TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 28 April 2026 00:28:41, +019.8,+009.8,052,0983.2,001.12,199,0000,29
Tue 28 April 2026 00:29:41, +019.8,+009.7,052,0983.2,001.01,182,0000,2E
Tue 28 April 2026 00:30:41, +019.8,+009.6,051,0983.2,001.12,170,0000,23
Tue 28 April 2026 00:31:41, +019.9,+009.6,051,0983.2,000.39,155,0001,2C
Tue 28 April 2026 00:32:41, +019.9,+009.6,051,0983.2,000.77,157,0001,24
Tue 28 April 2026 00:33:41, +020.0,+009.6,051,0983.2,000.85,185,0001,25
Tue 28 April 2026 00:34:41, +020.0,+009.8,051,0983.2,000.51,243,0001,2B
Tue 28 April 2026 00:35:41, +020.0,+009.8,052,0983.2,000.14,154,0001,2C
Tue 28 April 2026 00:36:41, +020.0,+009.9,052,0983.2,000.34,323,0001,2D
Tue 28 April 2026 00:37:41, +020.0,+010.0,052,0983.2,000.28,268,0001,2F
Tue 28 April 2026 00:38:41, +019.9,+009.8,052,0983.2,000.57,184,0000,24
Tue 28 April 2026 00:39:41, +019.9,+009.7,051,0983.2,000.76,226,0000,20
Tue 28 April 2026 00:40:41, +019.9,+009.6,051,0983.2,001.16,188,0000,21
Tue 28 April 2026 00:41:41, +019.9,+009.7,051,0983.2,000.78,197,0000,27
Tue 28 April 2026 00:42:41, +019.9,+009.7,051,0983.2,000.55,211,0000,25
Tue 28 April 2026 00:43:41, +019.9,+009.7,051,0983.2,000.60,189,0001,20
Tue 28 April 2026 00:44:41, +020.0,+009.8,052,0983.2,000.48,200,0001,27
Tue 28 April 2026 00:45:41, +019.9,+009.8,052,0983.2,000.68,184,0000,28
Tue 28 April 2026 00:46:41, +020.0,+009.8,052,0983.2,000.91,198,0001,21
Tue 28 April 2026 00:47:41, +020.0,+009.9,052,0983.2,000.71,223,0001,2D
Tue 28 April 2026 00:48:41, +020.0,+009.8,052,0983.2,000.34,308,0001,25
Tue 28 April 2026 00:49:41, +020.0,+009.8,052,0983.3,001.05,212,0000,2C
Tue 28 April 2026 00:50:41, +020.0,+009.7,051,0983.3,001.14,203,0000,20
Tue 28 April 2026 00:51:41, +020.0,+009.8,051,0983.3,000.94,216,0001,23
Tue 28 April 2026 00:52:41, +020.0,+009.8,051,0983.3,000.59,217,0001,23
Tue 28 April 2026 00:53:41, +020.0,+009.9,052,0983.3,000.39,257,0001,23
Tue 28 April 2026 00:54:41, +020.0,+009.9,052,0983.3,000.72,247,0001,2D
Tue 28 April 2026 00:55:41, +020.0,+009.9,052,0983.3,000.86,196,0000,28
Tue 28 April 2026 00:56:41, +019.9,+009.9,052,0983.3,001.28,237,0000,26
Tue 28 April 2026 00:57:41, +019.9,+009.9,052,0983.3,001.02,248,0000,26
Tue 28 April 2026 00:58:41, +019.9,+009.9,052,0983.3,000.71,227,0000,2A
Tue 28 April 2026 00:59:41, +019.9,+009.9,052,0983.3,000.85,207,0000,23
Tue 28 April 2026 01:00:41, +019.9,+009.9,052,0983.3,001.55,217,0000,2E
Tue 28 April 2026 01:01:41, +019.9,+009.9,052,0983.3,001.70,208,0000,27
Tue 28 April 2026 01:02:41, +019.8,+009.9,052,0983.3,001.21,222,0000,2A
Tue 28 April 2026 01:03:41, +019.7,+009.9,053,0983.3,001.38,211,0000,2C
Tue 28 April 2026 01:04:41, +019.7,+009.9,053,0983.3,001.32,207,0000,21
Tue 28 April 2026 01:05:41, +019.7,+010.0,053,0983.3,001.84,218,0000,23
Tue 28 April 2026 01:06:41, +019.6,+009.9,053,0983.3,001.93,200,0000,2C
Tue 28 April 2026 01:07:41, +019.6,+010.0,053,0983.3,002.21,223,0000,26
Tue 28 April 2026 01:08:41, +019.6,+010.0,053,0983.3,001.81,210,0000,2F
Tue 28 April 2026 01:09:41, +019.6,+010.0,054,0983.3,001.21,198,0000,21
Tue 28 April 2026 01:10:41, +019.6,+010.1,054,0983.3,001.00,210,0000,20
Tue 28 April 2026 01:11:41, +019.6,+010.0,053,0983.3,001.19,240,0000,2B
Tue 28 April 2026 01:12:41, +019.6,+010.0,054,0983.3,001.07,228,0000,2D
Tue 28 April 2026 01:13:41, +019.6,+010.1,054,0983.3,000.49,228,0000,27
Tue 28 April 2026 01:14:41, +019.6,+010.1,054,0983.3,000.17,303,0000,24
Tue 28 April 2026 01:15:41, +019.6,+010.1,054,0983.3,000.36,177,0000,26
Tue 28 April 2026 01:16:41, +019.7,+010.1,054,0983.2,000.70,164,0000,26
Tue 28 April 2026 01:17:41, +019.7,+010.2,054,0983.2,000.98,255,0000,22
Tue 28 April 2026 01:18:41, +019.7,+010.3,054,0983.2,000.27,176,0000,25
Tue 28 April 2026 01:19:41, +019.6,+010.3,054,0983.2,000.84,202,0000,2D
Tue 28 April 2026 01:20:41, +019.6,+010.3,054,0983.2,001.16,190,0000,2F
Tue 28 April 2026 01:21:41, +019.6,+010.3,054,0983.2,000.33,201,0000,22
Tue 28 April 2026 01:22:41, +019.6,+010.3,054,0983.2,001.02,193,0000,29
Tue 28 April 2026 01:23:41, +019.6,+010.3,055,0983.2,000.41,201,0000,26
Tue 28 April 2026 01:24:41, +019.6,+010.3,055,0983.2,000.43,188,0000,26
Tue 28 April 2026 01:25:41, +019.6,+010.3,055,0983.2,001.13,199,0000,22
Tue 28 April 2026 01:26:41, +019.6,+010.3,055,0983.2,001.41,204,0000,22
Tue 28 April 2026 01:27:41, +019.6,+010.3,055,0983.1,001.15,217,0000,22
Tue 28 April 2026 01:28:41, +019.5,+010.3,055,0983.1,000.74,226,0000,25
Tue 28 April 2026 01:29:41, +019.4,+010.3,055,0983.2,001.40,200,0000,25
Tue 28 April 2026 01:30:41, +019.4,+010.4,055,0983.2,001.03,228,0000,2F
Tue 28 April 2026 01:31:41, +019.4,+010.4,055,0983.1,000.85,218,0000,20
Tue 28 April 2026 01:32:41, +019.4,+010.4,056,0983.1,001.36,226,0000,27
Tue 28 April 2026 01:33:41, +019.3,+010.4,056,0983.1,001.33,218,0000,28
Tue 28 April 2026 01:34:41, +019.2,+010.4,056,0983.1,001.90,222,0000,29
Tue 28 April 2026 01:35:41, +019.2,+010.4,056,0983.1,000.93,212,0000,28
Tue 28 April 2026 01:36:41, +019.2,+010.3,056,0983.2,001.20,232,0000,27
Tue 28 April 2026 01:37:41, +019.2,+010.4,056,0983.2,001.38,229,0000,23
Tue 28 April 2026 01:38:41, +019.2,+010.3,056,0983.2,001.41,210,0000,20
Tue 28 April 2026 01:39:41, +019.2,+010.4,056,0983.2,000.95,161,0000,2A
Tue 28 April 2026 01:40:41, +019.2,+010.4,056,0983.2,000.44,129,0000,2A
Tue 28 April 2026 01:41:41, +019.1,+010.4,057,0983.1,001.37,212,0000,25
Tue 28 April 2026 01:42:41, +019.0,+010.4,057,0983.1,001.87,212,0000,2F
Tue 28 April 2026 01:43:41, +018.9,+010.4,057,0983.1,001.09,194,0000,2C
Tue 28 April 2026 01:44:41, +018.9,+010.4,058,0983.2,001.65,224,0000,22
Tue 28 April 2026 01:45:41, +018.8,+010.4,058,0983.2,001.74,207,0000,22
Tue 28 April 2026 01:46:41, +018.9,+010.5,058,0983.2,002.72,234,0000,27
Tue 28 April 2026 01:47:41, +018.9,+010.5,058,0983.2,001.82,224,0000,2A
Tue 28 April 2026 01:48:41, +018.8,+010.5,058,0983.2,000.83,219,0000,25
Tue 28 April 2026 01:49:41, +018.8,+010.5,058,0983.2,001.13,250,0000,20
Tue 28 April 2026 01:50:41, +018.8,+010.5,058,0983.2,000.78,177,0000,2A
Tue 28 April 2026 01:51:41, +018.8,+010.6,058,0983.2,000.54,175,0000,25
Tue 28 April 2026 01:52:41, +018.8,+010.6,058,0983.2,000.69,195,0000,25
Tue 28 April 2026 01:53:41, +018.9,+010.6,058,0983.2,000.73,204,0000,24
Tue 28 April 2026 01:54:41, +018.9,+010.6,058,0983.2,000.43,166,0000,20
Tue 28 April 2026 01:55:41, +019.0,+010.6,058,0983.1,001.09,224,0000,21
Tue 28 April 2026 01:56:41, +018.9,+010.6,058,0983.2,000.51,160,0000,25
Tue 28 April 2026 01:57:41, +018.9,+010.6,058,0983.2,000.75,189,0000,24
Tue 28 April 2026 01:58:41, +018.9,+010.7,059,0983.1,001.13,208,0000,2C
Tue 28 April 2026 01:59:41, +018.9,+010.7,059,0983.1,000.16,113,0000,21
Tue 28 April 2026 02:00:41, +018.9,+010.7,059,0983.2,000.85,189,0000,2B
Tue 28 April 2026 02:01:41, +018.8,+010.7,059,0983.2,001.36,225,0000,26
Tue 28 April 2026 02:02:41, +018.6,+010.7,060,0983.2,001.97,210,0000,2F
Tue 28 April 2026 02:03:41, +018.6,+010.7,060,0983.1,000.78,224,0000,2B
Tue 28 April 2026 02:04:41, +018.5,+010.8,060,0983.1,001.46,241,0000,28
Tue 28 April 2026 02:05:41, +018.6,+010.8,060,0983.1,000.81,207,0000,23
Tue 28 April 2026 02:06:41, +018.3,+010.8,061,0983.1,002.03,222,0000,28
Tue 28 April 2026 02:07:41, +018.3,+010.8,061,0983.1,001.56,190,0000,21
Tue 28 April 2026 02:08:41, +018.2,+010.8,062,0983.1,002.07,187,0000,22
Tue 28 April 2026 02:09:41, +018.2,+010.9,062,0983.2,001.26,230,0000,2F
Tue 28 April 2026 02:10:41, +018.2,+010.9,062,0983.2,000.18,197,0000,2D
Tue 28 April 2026 02:11:41, +018.3,+010.9,062,0983.2,001.14,221,0000,2F
Tue 28 April 2026 02:12:41, +018.2,+011.0,062,0983.1,001.16,218,0000,2D
Tue 28 April 2026 02:13:41, +018.3,+011.1,062,0983.2,000.91,209,0000,20
Tue 28 April 2026 02:14:41, +018.3,+011.1,062,0983.2,001.61,195,0000,28
Tue 28 April 2026 02:15:41, +018.2,+011.1,063,0983.1,000.60,251,0000,20
Tue 28 April 2026 02:16:41, +018.2,+011.1,063,0983.1,001.02,231,0000,23
Tue 28 April 2026 02:17:41, +018.2,+011.2,063,0983.1,000.17,245,0000,26
Tue 28 April 2026 02:18:41, +018.1,+011.4,064,0983.1,001.03,197,0000,2C
Tue 28 April 2026 02:19:41, +018.1,+011.4,065,0983.1,001.03,219,0000,28
Tue 28 April 2026 02:20:41, +018.0,+011.4,065,0983.1,001.67,245,0000,22
Tue 28 April 2026 02:21:41, +017.9,+011.4,065,0983.1,001.96,246,0000,29
Tue 28 April 2026 02:22:41, +017.9,+011.4,065,0983.1,001.83,239,0000,25
Tue 28 April 2026 02:23:41, +017.8,+011.4,066,0983.1,001.92,261,0000,2A
Tue 28 April 2026 02:24:41, +017.7,+011.4,066,0983.1,002.09,276,0000,22
Tue 28 April 2026 02:25:41, +017.7,+011.5,066,0983.1,001.47,235,0000,2D
Tue 28 April 2026 02:26:41, +017.8,+011.5,066,0983.1,001.30,182,0000,2D
Tue 28 April 2026 02:27:41, +017.7,+011.5,067,0983.1,001.72,216,0000,2B
Tue 28 April 2026 02:28:41, +017.6,+011.5,067,0983.1,001.36,242,0000,2B
Tue 28 April 2026 02:29:41, +017.5,+011.5,067,0983.0,001.16,255,0000,2D
Tue 28 April 2026 02:30:41, +017.5,+011.5,067,0983.0,001.37,261,0000,29
Tue 28 April 2026 02:31:41, +017.6,+011.5,067,0983.0,001.31,259,0000,27
Tue 28 April 2026 02:32:41, +017.5,+011.5,067,0983.0,000.19,202,0000,21
Tue 28 April 2026 02:33:41, +017.6,+011.6,067,0983.0,000.30,143,0000,2C
Tue 28 April 2026 02:34:41, +017.5,+011.3,067,0983.1,001.74,196,0000,22
Tue 28 April 2026 02:35:41, +017.4,+011.4,067,0983.1,001.18,246,0000,20
Tue 28 April 2026 02:36:41, +017.4,+011.4,067,0983.1,000.49,150,0000,21
Tue 28 April 2026 02:37:41, +017.4,+011.4,067,0983.1,001.31,251,0000,2D
Tue 28 April 2026 02:38:41, +017.3,+011.3,067,0983.1,001.14,252,0000,29
Tue 28 April 2026 02:39:41, +017.4,+011.4,068,0983.1,001.70,238,0000,28
Tue 28 April 2026 02:40:41, +017.3,+011.3,067,0983.1,001.61,260,0000,2A
Tue 28 April 2026 02:41:41, +017.3,+011.3,068,0983.0,001.02,235,0000,21
Tue 28 April 2026 02:42:41, +017.2,+011.3,067,0983.0,001.94,242,0000,20
Tue 28 April 2026 02:43:41, +017.3,+011.3,068,0983.0,001.39,246,0000,2D
Tue 28 April 2026 02:44:41, +017.2,+011.3,068,0983.0,001.76,260,0000,23
Tue 28 April 2026 02:45:41, +017.2,+011.2,068,0983.0,002.08,228,0000,24
Tue 28 April 2026 02:46:41, +017.2,+011.3,068,0983.0,000.74,236,0000,23
Tue 28 April 2026 02:47:41, +017.2,+011.3,068,0983.0,001.39,193,0000,27
Tue 28 April 2026 02:48:41, +017.3,+011.3,068,0983.0,001.89,238,0000,2F
Tue 28 April 2026 02:49:41, +017.3,+011.4,068,0983.0,001.43,259,0000,29
Tue 28 April 2026 02:50:41, +017.2,+011.4,068,0983.0,002.07,229,0000,2C
Tue 28 April 2026 02:51:41, +017.3,+011.5,068,0983.0,001.56,277,0000,20
Tue 28 April 2026 02:52:41, +017.4,+011.5,068,0983.0,000.92,204,0000,2A
Tue 28 April 2026 02:53:41, +017.2,+011.3,068,0983.0,001.98,219,0000,2D
Tue 28 April 2026 02:54:41, +017.2,+011.4,068,0983.0,001.70,190,0000,2E
Tue 28 April 2026 02:55:41, +017.1,+011.4,069,0983.0,001.72,233,0000,24
Tue 28 April 2026 02:56:41, +017.1,+011.4,069,0983.0,001.49,214,0000,29
Tue 28 April 2026 02:57:41, +017.2,+011.4,069,0983.0,000.23,253,0000,24
Tue 28 April 2026 02:58:41, +017.2,+011.4,068,0983.0,000.36,298,0000,26
Tue 28 April 2026 02:59:41, +017.3,+011.5,068,0983.0,000.44,198,0001,21
Tue 28 April 2026 03:00:41, +017.2,+011.4,068,0983.0,001.47,250,0000,25
Tue 28 April 2026 03:01:41, +017.1,+011.3,069,0983.0,002.04,269,0000,2E
Tue 28 April 2026 03:02:41, +017.0,+011.3,069,0983.0,002.34,221,0000,20
Tue 28 April 2026 03:03:41, +017.0,+011.3,069,0983.0,001.16,256,0000,23
Tue 28 April 2026 03:04:41, +016.9,+011.3,069,0983.0,002.57,242,0000,28
Tue 28 April 2026 03:05:41, +016.8,+011.2,069,0983.0,001.44,240,0000,2B
Tue 28 April 2026 03:06:41, +016.9,+011.3,069,0983.0,001.50,272,0000,2F
Tue 28 April 2026 03:07:41, +017.0,+011.3,069,0983.0,001.66,270,0000,20
Tue 28 April 2026 03:08:41, +016.9,+011.3,069,0983.0,001.52,347,0000,2A
Tue 28 April 2026 03:09:41, +017.0,+011.3,069,0983.0,002.60,222,0000,22
Tue 28 April 2026 03:10:41, +016.9,+011.3,069,0983.0,001.76,203,0000,2D
Tue 28 April 2026 03:11:41, +016.9,+011.3,069,0983.0,001.93,203,0000,26
Tue 28 April 2026 03:12:41, +016.8,+011.3,070,0982.9,002.04,215,0000,2D
Tue 28 April 2026 03:13:41, +016.7,+011.3,070,0982.9,001.96,217,0000,28
Tue 28 April 2026 03:14:41, +016.7,+011.3,070,0982.9,000.68,253,0000,28
Tue 28 April 2026 03:15:41, +016.7,+011.2,070,0982.9,001.85,247,0000,2E
Tue 28 April 2026 03:16:41, +016.8,+011.3,070,0982.9,001.07,199,0000,2A
Tue 28 April 2026 03:17:41, +016.7,+011.3,070,0982.9,002.20,209,0000,29
Tue 28 April 2026 03:18:41, +016.6,+011.2,070,0982.9,000.40,260,0000,22
Tue 28 April 2026 03:19:41, +016.6,+011.2,070,0982.8,000.94,150,0000,2A
Tue 28 April 2026 03:20:41, +016.5,+011.2,070,0982.8,000.99,175,0000,23
Tue 28 April 2026 03:21:41, +016.5,+011.2,071,0982.8,000.58,122,0000,2D
Tue 28 April 2026 03:22:41, +016.5,+011.2,071,0982.8,001.28,238,0000,23
Tue 28 April 2026 03:23:41, +016.4,+011.2,071,0982.8,000.90,174,0000,2B
Tue 28 April 2026 03:24:41, +016.5,+011.3,071,0982.8,000.42,167,0000,26
Tue 28 April 2026 03:25:41, +016.6,+011.3,071,0982.8,001.19,260,0000,2E
Tue 28 April 2026 03:26:41, +016.5,+011.3,071,0982.8,000.64,194,0000,2E
Tue 28 April 2026 03:27:41, +016.5,+011.2,071,0982.8,000.40,223,0000,26
Tue 28 April 2026 03:28:41, +016.5,+011.2,071,0982.8,000.95,273,0000,2B
Tue 28 April 2026 03:29:41, +016.5,+011.2,071,0982.8,001.08,243,0000,2D
Tue 28 April 2026 03:30:41, +016.5,+011.2,071,0982.8,000.80,275,0000,29
Tue 28 April 2026 03:31:41, +016.5,+011.2,071,0982.9,001.33,267,0000,22
Tue 28 April 2026 03:32:41, +016.6,+011.2,070,0982.8,000.85,304,0000,29
Tue 28 April 2026 03:33:41, +016.6,+011.2,070,0982.9,001.54,245,0000,21
Tue 28 April 2026 03:34:41, +016.5,+011.2,070,0982.9,000.83,242,0000,2E
Tue 28 April 2026 03:35:41, +016.5,+011.2,071,0982.9,000.55,214,0000,27
Tue 28 April 2026 03:36:41, +016.5,+011.2,071,0982.9,000.65,270,0000,26
Tue 28 April 2026 03:37:41, +016.6,+011.3,071,0982.9,000.77,210,0000,21
Tue 28 April 2026 03:38:41, +016.6,+011.2,070,0982.9,001.29,261,0001,2C
Tue 28 April 2026 03:39:41, +016.5,+011.2,070,0982.9,001.43,263,0000,20
Tue 28 April 2026 03:40:41, +016.6,+011.3,071,0982.8,000.39,229,0000,20
Tue 28 April 2026 03:41:41, +016.6,+011.3,070,0982.9,001.17,266,0000,26
Tue 28 April 2026 03:42:41, +016.7,+011.3,070,0982.9,000.35,302,0001,24
Tue 28 April 2026 03:43:41, +016.8,+011.4,070,0982.9,001.31,274,0001,29
Tue 28 April 2026 03:44:41, +016.6,+011.2,070,0982.9,001.60,287,0001,29
Tue 28 April 2026 03:45:41, +016.6,+011.3,070,0982.9,001.55,271,0000,26
Tue 28 April 2026 03:46:41, +016.5,+011.2,070,0982.8,001.45,267,0000,23
Tue 28 April 2026 03:47:41, +016.5,+011.2,071,0982.8,001.29,255,0000,29
Tue 28 April 2026 03:48:41, +016.5,+011.2,070,0982.8,001.36,268,0000,28
Tue 28 April 2026 03:49:41, +016.5,+011.2,070,0982.8,000.77,281,0000,2B
Tue 28 April 2026 03:50:41, +016.5,+011.2,071,0982.8,000.79,260,0000,2B
Tue 28 April 2026 03:51:41, +016.6,+011.2,070,0982.8,000.94,260,0000,2A
Tue 28 April 2026 03:52:41, +016.6,+011.3,070,0982.8,000.95,271,0000,2A
Tue 28 April 2026 03:53:41, +016.7,+011.3,070,0982.8,000.68,026,0000,29
Tue 28 April 2026 03:54:41, +016.8,+011.4,070,0982.8,000.42,263,0001,2B
Tue 28 April 2026 03:55:41, +016.8,+011.3,070,0982.8,000.40,270,0001,2C
Tue 28 April 2026 03:56:41, +016.8,+011.3,070,0982.8,000.34,215,0000,2D
Tue 28 April 2026 03:57:41, +016.7,+011.2,070,0982.8,001.30,272,0000,27
Tue 28 April 2026 03:58:41, +016.6,+011.3,070,0982.8,001.08,257,0000,2B
Tue 28 April 2026 03:59:41, +016.5,+011.3,071,0982.8,001.50,267,0000,27
Tue 28 April 2026 04:00:41, +016.6,+011.3,071,0982.8,001.32,248,0000,2D
Tue 28 April 2026 04:01:41, +016.5,+011.3,071,0982.8,001.29,260,0000,2E
Tue 28 April 2026 04:02:41, +016.5,+011.2,071,0982.8,001.36,267,0000,26
Tue 28 April 2026 04:03:41, +016.5,+011.2,071,0982.8,001.88,269,0000,2D
Tue 28 April 2026 04:04:41, +016.5,+011.3,071,0982.9,001.56,267,0000,20
Tue 28 April 2026 04:05:41, +016.4,+011.3,071,0982.8,001.71,257,0000,26
Tue 28 April 2026 04:06:41, +016.5,+011.3,071,0982.8,001.41,242,0000,20
Tue 28 April 2026 04:07:41, +016.5,+011.3,071,0982.8,001.50,276,0000,27
Tue 28 April 2026 04:08:41, +016.5,+011.3,071,0982.8,001.26,270,0000,20
Tue 28 April 2026 04:09:41, +016.5,+011.3,071,0982.8,001.09,275,0000,28
Tue 28 April 2026 04:10:41, +016.6,+011.3,071,0982.8,000.93,268,0000,25
Tue 28 April 2026 04:11:41, +016.6,+011.3,071,0982.8,001.06,256,0000,25
Tue 28 April 2026 04:12:41, +016.6,+011.3,071,0982.8,001.24,261,0000,21
Tue 28 April 2026 04:13:41, +016.7,+011.5,071,0982.8,000.58,269,0000,24
Tue 28 April 2026 04:14:41, +016.8,+011.5,070,0982.8,000.51,252,0001,2A
Tue 28 April 2026 04:15:41, +017.0,+011.6,070,0982.9,000.82,268,0001,26
Tue 28 April 2026 04:16:41, +016.9,+011.5,070,0982.8,000.46,280,0001,22
Tue 28 April 2026 04:17:41, +016.9,+011.5,070,0982.8,000.93,239,0001,28
Tue 28 April 2026 04:18:41, +016.9,+011.6,070,0982.8,000.75,245,0001,28
Tue 28 April 2026 04:19:41, +016.9,+011.6,071,0982.8,000.42,246,0000,2F
Tue 28 April 2026 04:20:41, +016.7,+011.5,071,0982.8,000.72,206,0000,25
Tue 28 April 2026 04:21:41, +016.7,+011.5,071,0982.8,000.38,110,0000,2F
Tue 28 April 2026 04:22:41, +016.7,+011.5,071,0982.7,000.54,249,0000,25
Tue 28 April 2026 04:23:41, +016.6,+011.5,071,0982.7,000.93,188,0000,21
Tue 28 April 2026 04:24:41, +016.6,+011.5,071,0982.7,000.44,216,0000,2F
Tue 28 April 2026 04:25:41, +016.6,+011.5,071,0982.7,000.04,259,0000,20
Tue 28 April 2026 04:26:41, +016.7,+011.6,071,0982.8,000.46,279,0000,29
Tue 28 April 2026 04:27:41, +016.8,+011.6,071,0982.8,000.54,089,0001,29
Tue 28 April 2026 04:28:41, +016.8,+011.6,071,0982.8,000.14,220,0001,2C
Tue 28 April 2026 04:29:41, +016.9,+011.6,071,0982.8,000.65,010,0001,2A
Tue 28 April 2026 04:30:41, +017.0,+011.7,071,0982.8,000.53,300,0001,24
Tue 28 April 2026 04:31:41, +016.9,+011.6,071,0982.8,000.40,001,0001,2D
Tue 28 April 2026 04:32:41, +016.9,+011.7,071,0982.8,001.03,297,0001,27
Tue 28 April 2026 04:33:41, +017.0,+011.8,071,0982.8,000.07,150,0001,2D
Tue 28 April 2026 04:34:41, +017.0,+011.7,071,0982.8,000.83,270,0001,2F
Tue 28 April 2026 04:35:41, +016.8,+011.7,071,0982.8,000.73,251,0001,2A
Tue 28 April 2026 04:36:41, +016.7,+011.7,072,0982.8,001.00,253,0000,20
Tue 28 April 2026 04:37:41, +016.7,+011.6,072,0982.7,001.33,247,0000,2B
Tue 28 April 2026 04:38:41, +016.6,+011.5,071,0982.7,001.11,247,0000,2A
Tue 28 April 2026 04:39:41, +016.6,+011.6,072,0982.8,001.10,272,0000,22
Tue 28 April 2026 04:40:41, +016.6,+011.6,072,0982.8,001.23,225,0000,20
Tue 28 April 2026 04:41:41, +016.5,+011.5,072,0982.8,001.31,262,0000,20
Tue 28 April 2026 04:42:41, +016.4,+011.4,072,0982.8,001.33,263,0000,23
Tue 28 April 2026 04:43:41, +016.4,+011.5,072,0982.8,001.48,262,0000,2F
Tue 28 April 2026 04:44:41, +016.3,+011.4,072,0982.8,001.49,266,0000,2C
Tue 28 April 2026 04:45:41, +016.3,+011.5,073,0982.8,001.55,267,0000,20
Tue 28 April 2026 04:46:41, +016.4,+011.5,073,0982.8,001.48,267,0000,2B
Tue 28 April 2026 04:47:41, +016.5,+011.6,072,0982.8,000.85,261,0000,2E
Tue 28 April 2026 04:48:41, +016.5,+011.6,072,0982.8,001.18,251,0000,28
Tue 28 April 2026 04:49:41, +016.5,+011.6,072,0982.8,001.37,263,0000,24
Tue 28 April 2026 04:50:41, +016.5,+011.7,073,0982.8,001.70,234,0000,25
Tue 28 April 2026 04:51:41, +016.4,+011.6,073,0982.7,000.47,293,0000,22
Tue 28 April 2026 04:52:41, +016.4,+011.6,073,0982.7,001.55,265,0000,29
Tue 28 April 2026 04:53:41, +016.3,+011.5,073,0982.7,001.57,258,0000,21
Tue 28 April 2026 04:54:41, +016.2,+011.4,073,0982.7,001.79,259,0000,2C
Tue 28 April 2026 04:55:41, +016.2,+011.4,073,0982.7,000.98,254,0000,2F
Tue 28 April 2026 04:56:41, +016.2,+011.4,073,0982.7,001.68,270,0000,27
Tue 28 April 2026 04:57:41, +016.2,+011.4,073,0982.7,000.87,278,0000,2F
Tue 28 April 2026 04:58:41, +016.1,+011.4,073,0982.6,002.00,268,0000,21
Tue 28 April 2026 04:59:41, +016.1,+011.5,074,0982.7,001.89,263,0000,2F
Tue 28 April 2026 05:00:41, +016.1,+011.4,074,0982.6,001.42,262,0000,29
Tue 28 April 2026 05:01:41, +016.1,+011.4,073,0982.6,001.17,265,0000,29
Tue 28 April 2026 05:02:41, +016.1,+011.5,074,0982.6,000.94,263,0000,23
Tue 28 April 2026 05:03:41, +016.1,+011.5,074,0982.6,000.63,256,0000,2D
Tue 28 April 2026 05:04:41, +016.2,+011.5,073,0982.6,000.29,243,0000,23
Tue 28 April 2026 05:05:41, +016.2,+011.5,073,0982.6,000.46,211,0000,2D
Tue 28 April 2026 05:06:41, +016.2,+011.5,073,0982.6,000.16,224,0000,2E
Tue 28 April 2026 05:07:41, +016.3,+011.6,073,0982.6,000.70,080,0001,21
Tue 28 April 2026 05:08:41, +016.4,+011.6,073,0982.6,000.52,092,0001,25
Tue 28 April 2026 05:09:41, +016.4,+011.6,073,0982.6,000.16,062,0001,2A
Tue 28 April 2026 05:10:41, +016.4,+011.6,072,0982.6,000.21,131,0001,28
Tue 28 April 2026 05:11:41, +016.5,+011.6,073,0982.6,000.23,016,0001,2E
Tue 28 April 2026 05:12:41, +016.5,+011.7,073,0982.7,000.28,250,0001,25
Tue 28 April 2026 05:13:41, +016.5,+011.6,073,0982.6,000.73,264,0001,2C
Tue 28 April 2026 05:14:41, +016.4,+011.6,073,0982.6,001.03,268,0001,27
Tue 28 April 2026 05:15:41, +016.4,+011.6,073,0982.6,000.78,244,0000,25
Tue 28 April 2026 05:16:41, +016.4,+011.7,073,0982.7,000.60,265,0000,2F
Tue 28 April 2026 05:17:41, +016.4,+011.6,073,0982.6,000.86,255,0001,25
Tue 28 April 2026 05:18:41, +016.3,+011.6,073,0982.6,001.00,264,0000,2E
Tue 28 April 2026 05:19:41, +016.2,+011.6,074,0982.6,001.57,240,0000,2C
Tue 28 April 2026 05:20:41, +016.2,+011.6,074,0982.6,001.17,240,0000,28
Tue 28 April 2026 05:21:41, +016.2,+011.6,074,0982.6,001.89,246,0000,29
Tue 28 April 2026 05:22:41, +016.2,+011.6,074,0982.6,001.16,258,0000,20
Tue 28 April 2026 05:23:41, +016.2,+011.6,074,0982.6,001.15,269,0000,21
Tue 28 April 2026 05:24:41, +016.2,+011.7,074,0982.6,001.12,255,0000,28
Tue 28 April 2026 05:25:41, +016.3,+011.7,074,0982.6,000.84,292,0000,2C
Tue 28 April 2026 05:26:41, +016.4,+011.7,073,0982.6,000.49,209,0000,2F
Tue 28 April 2026 05:27:41, +016.5,+011.8,073,0982.6,000.55,264,0001,26
Tue 28 April 2026 05:28:41, +016.6,+011.7,072,0982.6,000.58,312,0001,26
Tue 28 April 2026 05:29:41, +016.5,+011.7,073,0982.6,000.99,297,0001,25
Tue 28 April 2026 05:30:41, +016.5,+011.7,073,0982.6,000.83,003,0001,21
Tue 28 April 2026 05:31:41, +016.6,+011.8,073,0982.6,000.68,340,0001,2C
Tue 28 April 2026 05:32:41, +016.6,+011.7,073,0982.6,000.18,330,0001,23
Tue 28 April 2026 05:33:41, +016.6,+011.8,073,0982.5,000.44,358,0001,28
Tue 28 April 2026 05:34:41, +016.7,+011.7,072,0982.5,000.06,024,0001,29
