TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sun 10 May 2026 13:45:44, +014.7,+013.0,089,0982.5,000.10,168,0098,24
Sun 10 May 2026 13:46:44, +014.7,+013.0,089,0982.5,001.41,094,0094,2F
Sun 10 May 2026 13:47:44, +014.7,+013.0,089,0982.5,001.32,045,0093,20
Sun 10 May 2026 13:48:44, +014.7,+012.9,089,0982.5,000.58,169,0091,28
Sun 10 May 2026 13:49:44, +014.5,+012.7,089,0982.5,002.66,082,0092,2C
Sun 10 May 2026 13:50:44, +014.5,+012.8,089,0982.5,002.94,085,0091,2A
Sun 10 May 2026 13:51:44, +014.5,+012.8,089,0982.5,002.72,065,0089,25
Sun 10 May 2026 13:52:44, +014.5,+012.8,089,0982.5,001.89,165,0087,2D
Sun 10 May 2026 13:53:44, +014.5,+012.8,089,0982.6,001.74,100,0086,2E
Sun 10 May 2026 13:54:44, +014.6,+013.0,090,0982.5,001.70,120,0090,2E
Sun 10 May 2026 13:55:44, +014.6,+013.0,090,0982.5,001.37,064,0100,24
Sun 10 May 2026 13:56:44, +014.6,+013.1,090,0982.5,000.25,031,0112,24
Sun 10 May 2026 13:57:44, +014.6,+012.9,089,0982.4,001.12,101,0124,26
Sun 10 May 2026 13:58:44, +014.6,+013.0,089,0982.4,001.61,085,0133,21
Sun 10 May 2026 13:59:44, +014.6,+013.0,090,0982.4,002.75,108,0144,2B
Sun 10 May 2026 14:00:44, +014.6,+012.9,089,0982.3,001.25,074,0160,26
Sun 10 May 2026 14:01:44, +014.5,+012.8,089,0982.3,002.07,039,0184,24
Sun 10 May 2026 14:02:44, +014.6,+013.0,090,0982.3,000.88,110,0208,2E
Sun 10 May 2026 14:03:44, +014.7,+013.1,090,0982.3,001.77,018,0228,24
Sun 10 May 2026 14:04:44, +014.7,+013.0,089,0982.3,003.19,101,0242,22
Sun 10 May 2026 14:05:44, +014.8,+013.2,090,0982.3,002.01,089,0250,2D
Sun 10 May 2026 14:06:44, +014.8,+013.1,090,0982.3,001.00,066,0254,29
Sun 10 May 2026 14:07:44, +014.8,+013.2,090,0982.3,000.25,207,0248,24
Sun 10 May 2026 14:08:44, +014.8,+013.2,089,0982.3,001.16,016,0241,26
Sun 10 May 2026 14:09:44, +014.8,+013.2,089,0982.3,001.88,084,0233,2F
Sun 10 May 2026 14:10:44, +014.9,+013.3,089,0982.3,002.86,096,0221,22
Sun 10 May 2026 14:11:44, +014.9,+013.2,089,0982.3,000.38,317,0209,24
Sun 10 May 2026 14:12:44, +014.9,+013.1,089,0982.3,001.03,063,0206,21
Sun 10 May 2026 14:13:44, +015.0,+013.3,090,0982.3,000.42,174,0206,20
Sun 10 May 2026 14:14:44, +015.0,+013.3,089,0982.3,000.73,358,0205,25
Sun 10 May 2026 14:15:44, +015.0,+013.3,089,0982.3,001.11,263,0203,2F
Sun 10 May 2026 14:16:44, +014.9,+013.2,089,0982.3,000.29,021,0201,2A
Sun 10 May 2026 14:17:44, +015.0,+013.2,089,0982.3,001.07,013,0204,2B
Sun 10 May 2026 14:18:44, +015.0,+013.3,089,0982.3,000.95,230,0208,2F
Sun 10 May 2026 14:19:44, +014.9,+013.1,088,0982.3,002.53,112,0216,20
Sun 10 May 2026 14:20:44, +014.9,+013.3,090,0982.3,000.73,186,0219,29
Sun 10 May 2026 14:21:44, +015.0,+013.4,090,0982.3,001.08,270,0222,29
Sun 10 May 2026 14:22:44, +015.0,+013.3,089,0982.3,001.16,105,0221,2B
Sun 10 May 2026 14:23:44, +015.0,+013.2,089,0982.3,001.33,302,0215,2F
Sun 10 May 2026 14:24:44, +015.0,+013.3,089,0982.2,000.31,103,0208,23
Sun 10 May 2026 14:25:44, +014.8,+013.0,088,0982.2,002.08,069,0203,26
Sun 10 May 2026 14:26:44, +014.9,+013.1,089,0982.2,000.57,080,0196,27
Sun 10 May 2026 14:27:44, +015.0,+013.2,089,0982.2,001.66,072,0194,20
Sun 10 May 2026 14:28:44, +014.8,+012.8,088,0982.2,002.38,055,0192,28
Sun 10 May 2026 14:29:44, +014.9,+013.3,090,0982.2,001.15,188,0190,25
Sun 10 May 2026 14:30:44, +014.9,+013.2,089,0982.2,000.43,307,0184,2E
Sun 10 May 2026 14:31:44, +015.0,+013.3,089,0982.3,000.42,047,0173,28
Sun 10 May 2026 14:32:44, +015.0,+013.3,089,0982.3,000.29,184,0162,2B
Sun 10 May 2026 14:33:44, +015.0,+013.2,089,0982.2,000.97,038,0151,28
Sun 10 May 2026 14:34:44, +014.9,+013.2,089,0982.2,000.89,034,0131,25
Sun 10 May 2026 14:35:44, +015.0,+013.2,089,0982.3,001.19,254,0111,22
Sun 10 May 2026 14:36:44, +014.9,+013.1,089,0982.2,001.33,091,0098,2B
Sun 10 May 2026 14:37:44, +014.9,+013.1,089,0982.2,000.63,079,0089,29
Sun 10 May 2026 14:38:44, +014.9,+013.1,089,0982.2,001.24,063,0088,21
Sun 10 May 2026 14:39:44, +014.8,+013.0,089,0982.2,001.03,294,0086,20
Sun 10 May 2026 14:40:44, +014.8,+013.0,089,0982.2,001.28,351,0084,23
Sun 10 May 2026 14:41:44, +014.8,+013.1,089,0982.3,000.55,031,0077,21
Sun 10 May 2026 14:42:44, +014.8,+013.1,089,0982.3,000.91,214,0072,29
Sun 10 May 2026 14:43:44, +014.7,+013.0,089,0982.2,000.55,116,0068,24
Sun 10 May 2026 14:44:44, +014.8,+013.1,089,0982.3,000.57,344,0065,21
Sun 10 May 2026 14:45:44, +014.8,+013.2,090,0982.3,000.65,335,0060,28
Sun 10 May 2026 14:46:44, +014.8,+013.1,089,0982.3,002.32,345,0057,20
Sun 10 May 2026 14:47:44, +014.8,+013.1,089,0982.2,000.56,302,0060,26
Sun 10 May 2026 14:48:44, +014.7,+013.0,089,0982.2,001.41,274,0065,2A
Sun 10 May 2026 14:49:44, +014.7,+013.0,089,0982.2,001.43,093,0066,20
Sun 10 May 2026 14:50:44, +014.7,+013.0,089,0982.2,000.56,028,0067,24
Sun 10 May 2026 14:51:44, +014.7,+012.9,089,0982.2,002.09,023,0071,28
Sun 10 May 2026 14:52:44, +014.7,+013.1,090,0982.2,001.19,098,0078,22
Sun 10 May 2026 14:53:44, +014.7,+013.1,090,0982.2,000.70,083,0081,20
Sun 10 May 2026 14:54:44, +014.7,+013.1,090,0982.2,002.35,070,0084,2A
Sun 10 May 2026 14:55:44, +014.7,+013.1,090,0982.2,000.52,254,0083,2A
Sun 10 May 2026 14:56:44, +014.7,+013.1,090,0982.2,002.06,043,0083,2D
Sun 10 May 2026 14:57:44, +014.8,+013.2,090,0982.2,000.10,330,0083,23
Sun 10 May 2026 14:58:44, +014.8,+013.2,090,0982.2,000.53,158,0087,2C
Sun 10 May 2026 14:59:44, +014.6,+012.9,089,0982.2,001.74,353,0092,29
Sun 10 May 2026 15:00:44, +014.7,+013.0,089,0982.2,000.62,339,0091,29
Sun 10 May 2026 15:01:44, +014.7,+013.1,090,0982.2,000.58,029,0085,2E
Sun 10 May 2026 15:02:44, +014.7,+013.1,090,0982.2,001.03,015,0081,2A
Sun 10 May 2026 15:03:44, +014.7,+013.1,090,0982.2,000.55,277,0079,29
Sun 10 May 2026 15:04:44, +014.7,+013.1,090,0982.2,001.14,226,0080,2F
Sun 10 May 2026 15:05:44, +014.7,+013.1,090,0982.2,000.45,229,0084,21
Sun 10 May 2026 15:06:44, +014.7,+013.2,090,0982.2,000.45,160,0085,2D
Sun 10 May 2026 15:07:44, +014.6,+012.9,089,0982.1,000.92,001,0082,26
Sun 10 May 2026 15:08:44, +014.7,+013.1,090,0982.1,000.91,172,0080,22
Sun 10 May 2026 15:09:44, +014.6,+012.9,089,0982.1,001.13,079,0080,23
Sun 10 May 2026 15:10:44, +014.7,+013.0,089,0982.1,001.58,071,0077,25
Sun 10 May 2026 15:11:44, +014.6,+012.9,089,0982.1,000.89,214,0073,24
Sun 10 May 2026 15:12:44, +014.6,+013.0,090,0982.2,002.35,063,0071,22
Sun 10 May 2026 15:13:44, +014.6,+012.9,089,0982.1,000.09,184,0068,2C
Sun 10 May 2026 15:14:44, +014.6,+013.0,090,0982.1,000.42,190,0071,2E
Sun 10 May 2026 15:15:44, +014.6,+013.0,090,0982.1,001.42,081,0076,29
Sun 10 May 2026 15:16:44, +014.6,+013.0,090,0982.1,000.75,031,0081,2F
Sun 10 May 2026 15:17:44, +014.6,+013.1,090,0982.1,001.29,337,0086,24
Sun 10 May 2026 15:18:44, +014.6,+013.0,090,0982.1,001.10,118,0097,20
Sun 10 May 2026 15:19:44, +014.6,+013.1,091,0982.1,000.53,254,0101,23
Sun 10 May 2026 15:20:44, +014.6,+013.2,090,0982.1,001.34,073,0094,2B
Sun 10 May 2026 15:21:44, +014.6,+013.2,090,0982.1,000.95,127,0092,27
Sun 10 May 2026 15:22:44, +014.6,+013.1,090,0982.1,001.46,058,0093,23
Sun 10 May 2026 15:23:44, +014.5,+013.0,090,0982.1,001.81,059,0088,21
Sun 10 May 2026 15:24:44, +014.5,+013.1,091,0982.1,002.98,059,0085,27
Sun 10 May 2026 15:25:44, +014.5,+013.0,091,0982.1,001.34,080,0089,2B
Sun 10 May 2026 15:26:44, +014.5,+013.1,091,0982.1,001.55,112,0092,2D
Sun 10 May 2026 15:27:44, +014.4,+013.0,091,0982.1,001.83,074,0096,23
Sun 10 May 2026 15:28:44, +014.4,+013.0,091,0982.1,000.53,153,0101,24
Sun 10 May 2026 15:29:44, +014.5,+013.2,092,0982.1,001.78,101,0102,28
Sun 10 May 2026 15:30:44, +014.5,+013.2,092,0982.1,000.72,054,0101,21
Sun 10 May 2026 15:31:44, +014.3,+012.9,091,0982.1,002.30,079,0099,25
Sun 10 May 2026 15:32:44, +014.4,+013.0,091,0982.1,000.50,176,0094,2D
Sun 10 May 2026 15:33:44, +014.6,+013.3,091,0982.1,000.97,074,0089,28
Sun 10 May 2026 15:34:44, +014.5,+013.1,091,0982.1,000.83,283,0083,2C
Sun 10 May 2026 15:35:44, +014.5,+013.1,091,0982.1,000.61,238,0080,23
Sun 10 May 2026 15:36:44, +014.5,+013.1,091,0982.1,002.05,092,0082,23
Sun 10 May 2026 15:37:44, +014.5,+013.0,091,0982.0,000.33,180,0083,27
Sun 10 May 2026 15:38:44, +014.4,+013.0,091,0982.1,001.06,101,0086,2C
Sun 10 May 2026 15:39:44, +014.5,+013.1,091,0982.0,001.37,024,0088,27
Sun 10 May 2026 15:40:44, +014.3,+012.9,091,0982.0,001.90,062,0090,2E
Sun 10 May 2026 15:41:44, +014.4,+013.0,091,0982.0,001.30,027,0092,28
Sun 10 May 2026 15:42:44, +014.5,+013.2,092,0982.0,001.10,089,0096,2A
Sun 10 May 2026 15:43:44, +014.5,+013.1,091,0981.9,000.81,074,0100,25
Sun 10 May 2026 15:44:44, +014.5,+013.1,091,0981.9,000.61,050,0101,2C
Sun 10 May 2026 15:45:44, +014.5,+013.2,092,0981.9,000.93,324,0097,2F
Sun 10 May 2026 15:46:44, +014.4,+013.1,091,0981.9,000.77,080,0089,26
Sun 10 May 2026 15:47:44, +014.3,+013.0,091,0981.9,001.49,110,0082,2F
Sun 10 May 2026 15:48:44, +014.4,+013.0,091,0981.9,002.11,315,0077,2B
Sun 10 May 2026 15:49:44, +014.4,+013.1,091,0981.9,001.10,059,0074,20
Sun 10 May 2026 15:50:44, +014.4,+013.1,092,0981.9,001.18,051,0074,23
Sun 10 May 2026 15:51:44, +014.5,+013.2,092,0981.9,000.88,324,0075,29
Sun 10 May 2026 15:52:44, +014.5,+013.3,092,0981.9,000.70,086,0078,29
Sun 10 May 2026 15:53:44, +014.5,+013.3,092,0981.9,001.49,066,0082,29
Sun 10 May 2026 15:54:44, +014.5,+013.2,092,0981.9,000.69,077,0085,2C
Sun 10 May 2026 15:55:44, +014.5,+013.3,092,0981.9,000.55,151,0088,2A
Sun 10 May 2026 15:56:44, +014.5,+013.3,092,0981.8,000.81,079,0093,23
Sun 10 May 2026 15:57:44, +014.5,+013.1,091,0981.8,001.01,158,0098,22
Sun 10 May 2026 15:58:44, +014.4,+013.0,091,0981.8,002.49,065,0103,21
Sun 10 May 2026 15:59:44, +014.4,+013.1,091,0981.8,000.39,089,0107,23
Sun 10 May 2026 16:00:44, +014.5,+013.2,092,0981.8,000.81,184,0111,2A
Sun 10 May 2026 16:01:44, +014.6,+013.3,092,0981.8,000.50,100,0116,2F
Sun 10 May 2026 16:02:44, +014.6,+013.3,092,0981.8,000.75,336,0119,20
Sun 10 May 2026 16:03:44, +014.6,+013.4,092,0981.8,000.60,042,0126,2F
Sun 10 May 2026 16:04:44, +014.7,+013.4,092,0981.7,001.26,132,0145,21
Sun 10 May 2026 16:05:44, +014.5,+013.1,091,0981.7,000.57,045,0169,2D
Sun 10 May 2026 16:06:44, +014.6,+013.3,092,0981.7,000.98,107,0190,2D
Sun 10 May 2026 16:07:44, +014.6,+013.3,092,0981.7,000.95,126,0200,29
Sun 10 May 2026 16:08:44, +014.6,+013.2,091,0981.6,000.74,030,0206,25
Sun 10 May 2026 16:09:44, +014.6,+013.2,091,0981.6,000.84,124,0214,2D
Sun 10 May 2026 16:10:44, +014.8,+013.4,091,0981.7,000.46,243,0223,2C
Sun 10 May 2026 16:11:44, +014.9,+013.5,091,0981.7,001.12,167,0232,29
Sun 10 May 2026 16:12:44, +014.9,+013.5,091,0981.7,000.46,114,0230,2F
Sun 10 May 2026 16:13:44, +014.8,+013.3,090,0981.6,000.70,010,0221,28
Sun 10 May 2026 16:14:44, +014.9,+013.4,090,0981.7,000.76,056,0207,2F
Sun 10 May 2026 16:15:44, +015.0,+013.5,091,0981.7,000.79,163,0192,20
Sun 10 May 2026 16:16:44, +015.0,+013.5,090,0981.7,001.50,077,0177,24
Sun 10 May 2026 16:17:44, +014.9,+013.3,090,0981.6,003.35,068,0166,24
Sun 10 May 2026 16:18:44, +014.7,+013.0,089,0981.7,000.92,071,0162,22
Sun 10 May 2026 16:19:44, +014.8,+013.3,090,0981.7,002.00,055,0165,2E
Sun 10 May 2026 16:20:44, +014.7,+013.2,090,0981.7,002.55,103,0166,21
Sun 10 May 2026 16:21:44, +014.7,+013.1,090,0981.7,002.42,040,0166,22
Sun 10 May 2026 16:22:44, +014.8,+013.3,090,0981.6,001.79,310,0158,2E
Sun 10 May 2026 16:23:44, +014.8,+013.3,090,0981.7,000.56,098,0145,2C
Sun 10 May 2026 16:24:44, +014.8,+013.3,090,0981.7,001.23,094,0132,23
Sun 10 May 2026 16:25:44, +014.8,+013.3,090,0981.6,001.11,357,0120,2C
Sun 10 May 2026 16:26:44, +014.8,+013.2,090,0981.6,000.94,077,0117,24
Sun 10 May 2026 16:27:44, +014.8,+013.2,090,0981.6,000.52,077,0113,2A
Sun 10 May 2026 16:28:44, +014.9,+013.4,090,0981.6,000.62,115,0111,29
Sun 10 May 2026 16:29:44, +014.9,+013.3,090,0981.6,001.21,067,0114,29
Sun 10 May 2026 16:30:44, +014.8,+013.1,089,0981.5,001.30,130,0117,21
Sun 10 May 2026 16:31:44, +014.8,+013.2,089,0981.5,000.33,232,0116,20
Sun 10 May 2026 16:32:44, +014.8,+013.2,090,0981.5,000.07,017,0123,2C
Sun 10 May 2026 16:33:44, +014.9,+013.3,090,0981.5,001.40,193,0132,23
Sun 10 May 2026 16:34:44, +014.8,+013.3,090,0981.5,000.92,153,0137,25
Sun 10 May 2026 16:35:44, +014.9,+013.3,090,0981.5,000.98,065,0137,2A
Sun 10 May 2026 16:36:44, +014.8,+013.2,090,0981.5,002.82,062,0133,20
Sun 10 May 2026 16:37:44, +014.9,+013.3,090,0981.4,000.55,266,0123,2E
Sun 10 May 2026 16:38:44, +014.7,+013.1,089,0981.4,001.02,050,0115,2B
Sun 10 May 2026 16:39:44, +014.8,+013.3,090,0981.4,000.23,087,0106,24
Sun 10 May 2026 16:40:44, +014.9,+013.4,090,0981.4,001.35,082,0101,26
Sun 10 May 2026 16:41:44, +014.8,+013.3,090,0981.4,000.71,275,0100,2A
Sun 10 May 2026 16:42:44, +015.0,+013.5,090,0981.4,001.45,112,0101,20
Sun 10 May 2026 16:43:44, +014.9,+013.3,090,0981.4,001.28,320,0104,23
Sun 10 May 2026 16:44:44, +014.9,+013.3,090,0981.4,000.31,330,0106,29
Sun 10 May 2026 16:45:44, +014.9,+013.3,090,0981.3,000.34,233,0108,27
Sun 10 May 2026 16:46:44, +014.9,+013.4,090,0981.3,001.28,095,0110,2B
Sun 10 May 2026 16:47:44, +014.9,+013.2,089,0981.4,000.89,359,0114,2F
Sun 10 May 2026 16:48:44, +014.9,+013.2,089,0981.3,000.87,107,0123,2B
Sun 10 May 2026 16:49:44, +015.0,+013.4,090,0981.3,000.29,267,0132,2C
Sun 10 May 2026 16:50:44, +015.1,+013.5,090,0981.3,001.71,066,0141,27
Sun 10 May 2026 16:51:44, +015.0,+013.3,089,0981.3,001.09,131,0149,2C
Sun 10 May 2026 16:52:44, +014.9,+013.3,089,0981.3,001.36,062,0155,22
Sun 10 May 2026 16:53:44, +014.8,+013.0,089,0981.3,002.11,090,0163,2E
Sun 10 May 2026 16:54:44, +014.9,+013.3,090,0981.2,002.11,062,0170,2A
Sun 10 May 2026 16:55:44, +014.9,+013.4,090,0981.2,000.92,229,0172,2B
Sun 10 May 2026 16:56:44, +015.0,+013.3,089,0981.3,000.43,333,0172,2B
Sun 10 May 2026 16:57:44, +015.0,+013.3,089,0981.2,001.26,109,0168,28
Sun 10 May 2026 16:58:44, +014.9,+013.0,088,0981.2,003.01,113,0158,2D
Sun 10 May 2026 16:59:44, +014.8,+013.1,089,0981.2,001.83,087,0146,27
Sun 10 May 2026 17:00:44, +014.9,+013.1,089,0981.2,003.14,070,0135,26
Sun 10 May 2026 17:01:44, +014.9,+013.1,089,0981.2,000.81,095,0128,2E
Sun 10 May 2026 17:02:44, +014.8,+013.0,089,0981.2,002.85,089,0123,2E
Sun 10 May 2026 17:03:44, +014.8,+013.0,089,0981.2,001.98,062,0117,23
Sun 10 May 2026 17:04:44, +014.8,+013.1,089,0981.2,001.43,053,0111,20
Sun 10 May 2026 17:05:44, +014.9,+013.3,090,0981.2,001.40,085,0106,25
Sun 10 May 2026 17:06:44, +014.9,+013.2,089,0981.2,000.93,173,0101,2C
Sun 10 May 2026 17:07:44, +015.0,+013.2,089,0981.2,000.20,354,0095,27
Sun 10 May 2026 17:08:44, +015.0,+013.1,088,0981.2,000.68,114,0090,2A
Sun 10 May 2026 17:09:44, +015.0,+013.2,089,0981.2,000.70,013,0085,23
Sun 10 May 2026 17:10:44, +015.0,+013.3,089,0981.2,000.69,118,0083,26
Sun 10 May 2026 17:11:44, +015.1,+013.4,089,0981.3,000.56,353,0080,23
Sun 10 May 2026 17:12:44, +015.1,+013.4,089,0981.3,000.41,274,0076,28
Sun 10 May 2026 17:13:44, +015.1,+013.3,089,0981.3,000.67,060,0073,29
Sun 10 May 2026 17:14:44, +015.1,+013.4,089,0981.3,001.61,059,0072,22
Sun 10 May 2026 17:15:44, +015.1,+013.2,088,0981.3,000.33,271,0071,28
Sun 10 May 2026 17:16:44, +014.9,+012.8,087,0981.3,002.56,096,0072,2C
Sun 10 May 2026 17:17:44, +014.8,+013.0,088,0981.2,002.15,063,0074,21
Sun 10 May 2026 17:18:44, +014.8,+013.0,088,0981.2,000.77,111,0075,22
Sun 10 May 2026 17:19:44, +014.9,+013.1,089,0981.3,000.15,202,0078,2A
Sun 10 May 2026 17:20:44, +014.9,+013.0,088,0981.2,001.91,091,0081,28
Sun 10 May 2026 17:21:44, +014.9,+013.0,088,0981.2,000.98,093,0082,21
Sun 10 May 2026 17:22:44, +015.0,+013.2,088,0981.2,000.14,001,0083,25
Sun 10 May 2026 17:23:44, +015.0,+013.1,088,0981.2,000.82,185,0085,22
Sun 10 May 2026 17:24:44, +015.1,+013.2,088,0981.2,000.30,083,0087,2C
Sun 10 May 2026 17:25:44, +015.1,+013.1,088,0981.2,000.18,164,0086,2C
Sun 10 May 2026 17:26:44, +015.1,+013.2,088,0981.2,000.71,081,0084,28
Sun 10 May 2026 17:27:44, +015.0,+012.9,087,0981.1,000.55,139,0083,2C
Sun 10 May 2026 17:28:44, +015.1,+013.1,088,0981.1,000.26,184,0082,28
Sun 10 May 2026 17:29:44, +015.1,+013.2,088,0981.1,000.30,240,0081,24
Sun 10 May 2026 17:30:44, +015.1,+013.0,087,0981.1,001.40,047,0079,2D
Sun 10 May 2026 17:31:44, +015.1,+013.0,087,0981.1,001.15,072,0077,25
Sun 10 May 2026 17:32:44, +015.1,+013.1,087,0981.1,000.67,106,0075,20
Sun 10 May 2026 17:33:44, +015.1,+013.1,087,0981.1,000.42,096,0075,2F
Sun 10 May 2026 17:34:44, +015.1,+013.0,087,0981.1,000.42,081,0075,28
Sun 10 May 2026 17:35:44, +015.2,+013.2,088,0981.1,000.43,037,0075,2A
Sun 10 May 2026 17:36:44, +015.2,+013.0,087,0981.1,000.79,052,0070,28
Sun 10 May 2026 17:37:44, +015.2,+013.1,087,0981.1,000.56,084,0065,2B
Sun 10 May 2026 17:38:44, +015.2,+013.1,087,0981.1,000.87,055,0061,2F
Sun 10 May 2026 17:39:44, +015.1,+012.9,086,0981.1,001.63,127,0058,21
Sun 10 May 2026 17:40:44, +015.0,+012.9,087,0981.1,001.04,056,0055,2A
Sun 10 May 2026 17:41:44, +014.9,+012.9,088,0981.1,001.64,115,0054,2C
Sun 10 May 2026 17:42:44, +014.9,+013.1,088,0981.1,001.22,096,0051,28
Sun 10 May 2026 17:43:44, +014.9,+013.1,088,0981.1,000.92,155,0047,2B
Sun 10 May 2026 17:44:44, +015.0,+013.2,089,0981.1,000.56,275,0043,2C
Sun 10 May 2026 17:45:44, +015.0,+013.2,088,0981.0,000.28,307,0041,23
Sun 10 May 2026 17:46:44, +015.1,+013.3,089,0981.1,000.41,061,0041,2F
Sun 10 May 2026 17:47:44, +015.1,+013.3,089,0981.1,000.73,252,0041,2C
Sun 10 May 2026 17:48:44, +015.2,+013.4,089,0981.0,000.39,043,0044,20
Sun 10 May 2026 17:49:44, +015.2,+013.3,088,0981.0,000.37,340,0048,24
Sun 10 May 2026 17:50:44, +015.2,+013.2,088,0981.0,000.80,044,0051,26
Sun 10 May 2026 17:51:44, +015.2,+013.3,088,0981.0,000.72,054,0055,2F
Sun 10 May 2026 17:52:44, +015.1,+013.1,087,0980.9,002.86,071,0060,21
Sun 10 May 2026 17:53:44, +015.0,+013.1,088,0980.9,002.03,141,0069,29
Sun 10 May 2026 17:54:44, +015.0,+013.1,088,0980.9,000.72,080,0084,22
Sun 10 May 2026 17:55:44, +014.9,+012.9,087,0980.9,001.04,085,0101,25
Sun 10 May 2026 17:56:44, +015.1,+013.1,088,0980.8,001.50,061,0110,20
Sun 10 May 2026 17:57:44, +014.9,+012.9,087,0980.8,001.71,086,0110,25
Sun 10 May 2026 17:58:44, +014.9,+013.0,088,0980.8,001.93,133,0108,28
Sun 10 May 2026 17:59:44, +014.8,+012.9,088,0980.8,001.47,103,0104,27
Sun 10 May 2026 18:00:44, +014.8,+013.0,088,0980.8,001.16,088,0097,22
Sun 10 May 2026 18:01:44, +014.8,+012.9,088,0980.8,000.95,156,0091,24
Sun 10 May 2026 18:02:44, +014.8,+012.8,087,0980.8,002.20,058,0090,28
Sun 10 May 2026 18:03:44, +014.9,+013.0,088,0980.8,000.69,120,0090,2E
Sun 10 May 2026 18:04:44, +014.9,+012.8,087,0980.8,000.92,140,0091,2B
Sun 10 May 2026 18:05:44, +015.0,+012.9,087,0980.7,001.07,051,0092,22
Sun 10 May 2026 18:06:44, +015.0,+012.9,087,0980.7,001.63,167,0095,23
Sun 10 May 2026 18:07:44, +015.0,+012.8,087,0980.7,002.03,085,0098,27
Sun 10 May 2026 18:08:44, +014.9,+012.8,087,0980.7,000.88,076,0098,22
Sun 10 May 2026 18:09:44, +015.0,+013.0,087,0980.7,001.57,068,0096,21
Sun 10 May 2026 18:10:44, +015.0,+012.9,087,0980.7,000.39,045,0092,2B
Sun 10 May 2026 18:11:44, +014.9,+012.7,086,0980.7,000.78,092,0088,28
Sun 10 May 2026 18:12:44, +015.0,+012.9,087,0980.7,000.67,171,0085,20
Sun 10 May 2026 18:13:44, +015.1,+012.9,087,0980.7,000.65,089,0082,22
Sun 10 May 2026 18:14:44, +015.0,+012.8,086,0980.7,002.49,053,0080,2A
Sun 10 May 2026 18:15:44, +015.1,+012.9,087,0980.7,000.02,261,0078,22
Sun 10 May 2026 18:16:44, +015.1,+013.0,087,0980.7,001.53,056,0079,28
Sun 10 May 2026 18:17:44, +015.2,+013.0,087,0980.7,000.98,158,0081,25
Sun 10 May 2026 18:18:44, +015.2,+013.0,086,0980.7,000.82,258,0081,2C
Sun 10 May 2026 18:19:44, +015.1,+012.8,086,0980.7,000.56,041,0079,22
Sun 10 May 2026 18:20:44, +015.1,+012.7,085,0980.7,001.72,052,0075,27
Sun 10 May 2026 18:21:44, +015.1,+012.8,086,0980.7,001.05,054,0069,20
Sun 10 May 2026 18:22:44, +015.1,+012.8,086,0980.6,000.33,248,0065,26
Sun 10 May 2026 18:23:44, +015.1,+012.7,086,0980.7,001.55,083,0062,2B
Sun 10 May 2026 18:24:44, +015.0,+012.7,086,0980.7,001.78,062,0060,28
Sun 10 May 2026 18:25:44, +015.1,+012.9,086,0980.7,000.26,080,0059,2B
Sun 10 May 2026 18:26:44, +015.0,+012.7,086,0980.6,001.72,097,0059,23
Sun 10 May 2026 18:27:44, +015.0,+012.7,086,0980.7,002.38,123,0060,2B
Sun 10 May 2026 18:28:44, +015.0,+012.7,086,0980.6,001.08,063,0062,2D
Sun 10 May 2026 18:29:44, +015.0,+012.8,086,0980.6,001.53,070,0064,28
Sun 10 May 2026 18:30:44, +015.0,+012.8,086,0980.6,001.78,085,0067,28
Sun 10 May 2026 18:31:44, +015.0,+012.8,086,0980.6,002.63,075,0068,21
Sun 10 May 2026 18:32:44, +014.9,+012.8,087,0980.6,001.78,061,0068,24
Sun 10 May 2026 18:33:44, +014.9,+012.8,087,0980.6,001.26,122,0067,26
Sun 10 May 2026 18:34:44, +015.1,+013.0,087,0980.6,000.31,335,0062,20
Sun 10 May 2026 18:35:44, +015.1,+013.1,087,0980.7,000.43,183,0056,2D
Sun 10 May 2026 18:36:44, +015.1,+013.0,087,0980.6,000.99,083,0049,25
Sun 10 May 2026 18:37:44, +015.1,+012.9,087,0980.6,000.77,069,0042,22
Sun 10 May 2026 18:38:44, +015.2,+013.2,087,0980.7,000.72,327,0038,2B
Sun 10 May 2026 18:39:44, +015.2,+013.0,086,0980.7,000.05,283,0034,2B
Sun 10 May 2026 18:40:44, +015.1,+013.0,087,0980.6,000.76,259,0032,2D
Sun 10 May 2026 18:41:44, +015.1,+013.1,087,0980.6,000.67,328,0032,2B
Sun 10 May 2026 18:42:44, +015.1,+013.0,087,0980.6,000.19,269,0033,26
Sun 10 May 2026 18:43:44, +015.1,+013.1,087,0980.6,001.20,286,0035,2B
Sun 10 May 2026 18:44:44, +015.1,+013.1,087,0980.6,000.96,111,0037,28
Sun 10 May 2026 18:45:44, +015.1,+013.0,087,0980.6,000.42,143,0039,29
Sun 10 May 2026 18:46:44, +015.1,+012.8,086,0980.6,001.72,079,0042,27
Sun 10 May 2026 18:47:44, +015.1,+013.1,087,0980.6,000.66,245,0043,26
Sun 10 May 2026 18:48:44, +015.1,+013.0,087,0980.6,000.88,184,0044,2E
Sun 10 May 2026 18:49:44, +015.0,+012.6,085,0980.6,001.31,114,0043,27
Sun 10 May 2026 18:50:44, +015.0,+012.5,085,0980.5,000.99,061,0042,26
Sun 10 May 2026 18:51:44, +014.9,+012.5,085,0980.5,002.12,058,0041,26
