TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sun 03 May 2026 16:14:43, +022.6,+008.9,041,0985.6,000.80,196,0330,2A
Sun 03 May 2026 16:15:43, +022.7,+008.8,041,0985.6,000.72,049,0325,20
Sun 03 May 2026 16:16:43, +022.9,+009.0,041,0985.6,000.08,086,0322,2E
Sun 03 May 2026 16:17:43, +022.9,+008.9,040,0985.6,000.18,188,0320,2B
Sun 03 May 2026 16:18:43, +023.1,+009.0,040,0985.6,000.27,310,0321,24
Sun 03 May 2026 16:19:43, +023.0,+008.8,040,0985.6,000.78,259,0325,2E
Sun 03 May 2026 16:20:43, +022.6,+008.9,041,0985.6,000.34,260,0334,2B
Sun 03 May 2026 16:21:43, +022.7,+009.3,042,0985.6,000.88,330,0348,2A
Sun 03 May 2026 16:22:43, +022.4,+009.1,042,0985.5,000.90,345,0357,2D
Sun 03 May 2026 16:23:43, +022.3,+009.3,043,0985.5,000.10,265,0347,23
Sun 03 May 2026 16:24:43, +022.2,+008.9,042,0985.5,000.56,311,0341,2E
Sun 03 May 2026 16:25:43, +022.2,+009.4,043,0985.5,000.99,355,0336,20
Sun 03 May 2026 16:26:43, +022.6,+009.1,042,0985.5,000.53,246,0330,23
Sun 03 May 2026 16:27:43, +022.8,+009.0,041,0985.5,001.04,328,0326,22
Sun 03 May 2026 16:28:43, +022.5,+009.3,043,0985.5,001.08,334,0319,23
Sun 03 May 2026 16:29:43, +022.6,+009.1,042,0985.5,000.42,351,0312,24
Sun 03 May 2026 16:30:43, +022.6,+008.8,041,0985.5,001.48,357,0308,29
Sun 03 May 2026 16:31:43, +022.6,+009.1,042,0985.5,000.21,167,0304,21
Sun 03 May 2026 16:32:43, +022.6,+008.6,040,0985.5,000.84,281,0311,25
Sun 03 May 2026 16:33:43, +022.3,+008.6,041,0985.4,001.04,318,0322,28
Sun 03 May 2026 16:34:43, +022.3,+008.4,041,0985.4,000.84,336,0337,2B
Sun 03 May 2026 16:35:43, +021.9,+007.7,040,0985.4,002.07,346,0353,23
Sun 03 May 2026 16:36:43, +022.0,+007.7,039,0985.4,000.45,352,0353,26
Sun 03 May 2026 16:37:43, +022.2,+007.7,039,0985.4,000.31,275,0348,29
Sun 03 May 2026 16:38:43, +022.1,+007.7,039,0985.4,001.05,003,0343,24
Sun 03 May 2026 16:39:43, +022.5,+007.9,039,0985.4,000.53,039,0337,26
Sun 03 May 2026 16:40:43, +022.7,+008.1,039,0985.4,000.14,066,0336,2B
Sun 03 May 2026 16:41:43, +022.7,+007.6,037,0985.4,000.63,079,0357,24
Sun 03 May 2026 16:42:43, +022.6,+007.7,038,0985.4,000.62,117,0348,2D
Sun 03 May 2026 16:43:43, +022.5,+007.8,038,0985.4,001.08,042,0361,26
Sun 03 May 2026 16:44:43, +022.6,+007.9,038,0985.3,000.41,122,0367,2E
Sun 03 May 2026 16:45:43, +022.4,+007.8,039,0985.3,001.58,106,0358,2F
Sun 03 May 2026 16:46:43, +022.6,+008.1,039,0985.3,000.32,294,0347,20
Sun 03 May 2026 16:47:43, +022.7,+008.0,039,0985.3,000.52,205,0347,2E
Sun 03 May 2026 16:48:43, +022.6,+007.9,038,0985.3,000.97,290,0348,22
Sun 03 May 2026 16:49:43, +022.6,+007.9,038,0985.3,000.72,002,0326,28
Sun 03 May 2026 16:50:43, +022.6,+007.9,038,0985.3,000.72,327,0319,20
Sun 03 May 2026 16:51:43, +022.7,+007.9,038,0985.3,000.61,000,0317,2B
Sun 03 May 2026 16:52:43, +022.9,+008.1,038,0985.3,000.49,006,0320,2A
Sun 03 May 2026 16:53:43, +022.9,+008.4,039,0985.3,001.14,328,0317,2C
Sun 03 May 2026 16:54:43, +023.0,+008.7,040,0985.3,000.24,186,0319,23
Sun 03 May 2026 16:55:43, +023.0,+008.1,038,0985.3,000.67,160,0328,27
Sun 03 May 2026 16:56:43, +022.9,+008.3,039,0985.2,001.03,136,0325,20
Sun 03 May 2026 16:57:43, +023.1,+008.6,039,0985.2,000.17,126,0320,2C
Sun 03 May 2026 16:58:43, +023.3,+008.5,039,0985.2,000.23,148,0329,2B
Sun 03 May 2026 16:59:43, +023.3,+008.4,038,0985.2,000.27,115,0328,26
Sun 03 May 2026 17:00:43, +023.3,+008.7,039,0985.2,000.48,105,0334,21
Sun 03 May 2026 17:01:43, +023.0,+008.9,040,0985.2,000.79,254,0336,25
Sun 03 May 2026 17:02:43, +022.8,+008.9,041,0985.2,000.99,243,0340,24
Sun 03 May 2026 17:03:43, +022.8,+008.9,041,0985.2,000.50,136,0315,20
Sun 03 May 2026 17:04:43, +022.5,+008.6,041,0985.1,000.96,252,0309,27
Sun 03 May 2026 17:05:43, +022.5,+008.2,039,0985.2,001.98,227,0308,23
Sun 03 May 2026 17:06:43, +022.4,+008.5,041,0985.2,002.43,218,0310,2A
Sun 03 May 2026 17:07:43, +022.1,+008.3,041,0985.2,001.83,170,0319,22
Sun 03 May 2026 17:08:43, +022.0,+008.5,042,0985.1,001.69,207,0340,2E
Sun 03 May 2026 17:09:43, +022.0,+008.2,041,0985.2,001.17,176,0350,24
Sun 03 May 2026 17:10:43, +022.1,+008.4,041,0985.2,000.65,213,0359,2E
Sun 03 May 2026 17:11:43, +022.4,+008.6,041,0985.2,001.84,219,0354,20
Sun 03 May 2026 17:12:43, +022.2,+007.9,039,0985.1,001.04,224,0344,2D
Sun 03 May 2026 17:13:43, +022.3,+008.5,041,0985.1,000.83,063,0357,2D
Sun 03 May 2026 17:14:43, +022.3,+008.3,040,0985.1,001.96,132,0359,24
Sun 03 May 2026 17:15:43, +022.1,+007.9,040,0985.0,002.55,173,0344,27
Sun 03 May 2026 17:16:43, +021.8,+008.2,041,0985.0,001.81,187,0336,2C
Sun 03 May 2026 17:17:43, +021.8,+008.0,041,0985.0,001.21,153,0327,2D
Sun 03 May 2026 17:18:43, +021.9,+008.4,041,0985.0,001.91,190,0333,29
Sun 03 May 2026 17:19:43, +022.1,+008.4,041,0985.0,000.68,128,0332,27
Sun 03 May 2026 17:20:43, +022.1,+008.4,041,0985.0,000.85,128,0332,24
Sun 03 May 2026 17:21:43, +022.1,+007.9,040,0985.0,001.66,153,0332,27
Sun 03 May 2026 17:22:43, +022.1,+008.0,040,0985.0,001.93,175,0341,2B
Sun 03 May 2026 17:23:43, +022.0,+007.9,040,0984.9,000.68,126,0336,27
Sun 03 May 2026 17:24:43, +022.0,+007.8,040,0985.0,001.40,121,0323,26
Sun 03 May 2026 17:25:43, +022.0,+007.7,039,0984.9,001.08,173,0315,21
Sun 03 May 2026 17:26:43, +022.0,+007.7,039,0984.9,001.11,114,0312,2F
Sun 03 May 2026 17:27:43, +022.2,+008.0,040,0984.9,000.90,082,0303,2D
Sun 03 May 2026 17:28:43, +022.2,+008.1,040,0984.9,000.38,135,0299,21
Sun 03 May 2026 17:29:43, +022.4,+008.2,040,0984.9,000.61,156,0293,27
Sun 03 May 2026 17:30:43, +022.1,+008.2,040,0984.9,001.57,150,0288,2A
Sun 03 May 2026 17:31:43, +022.1,+008.3,041,0984.8,001.20,086,0282,2B
Sun 03 May 2026 17:32:43, +022.1,+008.5,041,0984.8,001.18,180,0272,2E
Sun 03 May 2026 17:33:43, +022.1,+008.4,041,0984.8,000.14,115,0265,28
Sun 03 May 2026 17:34:43, +022.3,+008.6,041,0984.9,001.03,147,0259,26
Sun 03 May 2026 17:35:43, +022.0,+008.6,042,0984.8,001.38,156,0255,23
Sun 03 May 2026 17:36:43, +022.2,+008.8,042,0984.8,000.32,023,0249,2A
Sun 03 May 2026 17:37:43, +022.2,+008.4,041,0984.9,001.32,147,0245,2A
Sun 03 May 2026 17:38:43, +022.1,+008.7,042,0984.9,000.82,110,0241,25
Sun 03 May 2026 17:39:43, +022.0,+008.1,040,0984.9,001.42,147,0238,21
Sun 03 May 2026 17:40:43, +021.9,+008.0,041,0984.9,001.17,180,0234,2C
Sun 03 May 2026 17:41:43, +021.9,+008.0,040,0984.9,000.64,165,0230,27
Sun 03 May 2026 17:42:43, +021.8,+007.8,040,0984.9,001.34,151,0226,25
Sun 03 May 2026 17:43:43, +021.8,+007.6,039,0984.9,001.63,109,0224,28
Sun 03 May 2026 17:44:43, +021.7,+007.4,039,0985.0,001.89,192,0221,2E
Sun 03 May 2026 17:45:43, +021.6,+008.1,041,0984.9,002.16,166,0218,26
Sun 03 May 2026 17:46:43, +021.6,+007.8,041,0984.9,001.76,171,0217,2C
Sun 03 May 2026 17:47:43, +021.5,+007.9,041,0984.9,001.04,152,0215,28
Sun 03 May 2026 17:48:43, +021.6,+008.3,042,0984.9,002.46,239,0215,26
Sun 03 May 2026 17:49:43, +021.8,+008.5,042,0984.9,001.68,126,0217,2E
Sun 03 May 2026 17:50:43, +021.6,+008.4,042,0984.9,000.63,185,0217,22
Sun 03 May 2026 17:51:43, +021.6,+008.1,041,0984.9,001.76,203,0219,22
Sun 03 May 2026 17:52:43, +021.6,+008.3,042,0984.9,002.11,202,0219,20
Sun 03 May 2026 17:53:43, +021.8,+008.5,042,0984.9,000.69,141,0218,20
Sun 03 May 2026 17:54:43, +021.7,+008.7,043,0984.9,001.13,096,0217,24
Sun 03 May 2026 17:55:43, +021.6,+008.8,043,0984.9,000.69,156,0215,29
Sun 03 May 2026 17:56:43, +021.6,+008.6,043,0984.9,002.59,129,0214,2F
Sun 03 May 2026 17:57:43, +021.7,+008.8,043,0984.8,000.40,187,0211,2A
Sun 03 May 2026 17:58:43, +021.8,+008.8,043,0984.8,002.08,116,0211,23
Sun 03 May 2026 17:59:43, +021.7,+008.8,043,0984.8,002.43,094,0211,28
Sun 03 May 2026 18:00:43, +021.6,+008.8,043,0984.8,001.75,165,0210,21
Sun 03 May 2026 18:01:43, +021.6,+008.9,044,0984.8,001.06,190,0209,21
Sun 03 May 2026 18:02:43, +021.7,+008.9,044,0984.8,001.14,194,0211,2E
Sun 03 May 2026 18:03:43, +021.7,+008.9,044,0984.8,000.36,145,0212,20
Sun 03 May 2026 18:04:43, +021.6,+008.9,044,0984.8,002.02,093,0210,2C
Sun 03 May 2026 18:05:43, +021.6,+008.8,043,0984.8,002.39,060,0211,2F
Sun 03 May 2026 18:06:43, +021.5,+008.5,043,0984.8,002.41,061,0210,2E
Sun 03 May 2026 18:07:43, +021.6,+008.6,043,0984.8,000.98,139,0207,22
Sun 03 May 2026 18:08:43, +021.7,+008.8,043,0984.8,000.78,356,0205,2A
Sun 03 May 2026 18:09:43, +021.7,+008.9,043,0984.8,000.78,096,0204,25
Sun 03 May 2026 18:10:43, +021.6,+008.6,043,0984.8,001.28,109,0201,2D
Sun 03 May 2026 18:11:43, +021.7,+008.7,043,0984.8,001.39,078,0200,2B
Sun 03 May 2026 18:12:43, +021.7,+008.8,043,0984.8,000.42,209,0197,20
Sun 03 May 2026 18:13:43, +021.7,+008.9,043,0984.9,001.44,162,0195,2B
Sun 03 May 2026 18:14:43, +021.7,+008.7,043,0984.8,002.29,120,0194,2B
Sun 03 May 2026 18:15:43, +021.6,+008.5,043,0984.8,002.71,110,0191,23
Sun 03 May 2026 18:16:43, +021.6,+008.5,043,0984.8,001.72,110,0188,2B
Sun 03 May 2026 18:17:43, +021.6,+008.6,043,0984.8,001.31,061,0186,26
Sun 03 May 2026 18:18:43, +021.6,+008.8,043,0984.9,001.48,099,0185,23
Sun 03 May 2026 18:19:43, +021.7,+008.6,043,0984.9,001.97,101,0184,2F
Sun 03 May 2026 18:20:43, +021.6,+008.6,043,0984.9,001.81,131,0185,2B
Sun 03 May 2026 18:21:43, +021.6,+008.5,043,0984.9,000.90,120,0182,2E
Sun 03 May 2026 18:22:43, +021.5,+008.5,043,0984.9,001.82,131,0182,2F
Sun 03 May 2026 18:23:43, +021.5,+008.5,043,0984.9,001.12,149,0181,2A
Sun 03 May 2026 18:24:43, +021.6,+008.6,043,0984.9,001.55,171,0180,23
Sun 03 May 2026 18:25:43, +021.6,+008.6,043,0984.9,001.67,117,0177,2A
Sun 03 May 2026 18:26:43, +021.4,+008.5,043,0984.9,002.19,144,0175,25
Sun 03 May 2026 18:27:43, +021.4,+008.4,043,0984.9,001.42,184,0173,23
Sun 03 May 2026 18:28:43, +021.4,+008.5,043,0984.9,001.28,118,0171,29
Sun 03 May 2026 18:29:43, +021.4,+008.5,043,0984.9,001.06,136,0169,20
Sun 03 May 2026 18:30:43, +021.4,+008.6,043,0984.9,000.78,140,0167,24
Sun 03 May 2026 18:31:43, +021.5,+008.5,043,0984.9,000.85,168,0163,2A
Sun 03 May 2026 18:32:43, +021.5,+008.6,043,0984.9,000.47,171,0160,2C
Sun 03 May 2026 18:33:43, +021.6,+008.6,043,0984.9,001.08,129,0159,22
Sun 03 May 2026 18:34:43, +021.5,+008.5,043,0984.9,001.81,142,0157,20
Sun 03 May 2026 18:35:43, +021.4,+008.6,044,0984.9,000.92,179,0155,2C
Sun 03 May 2026 18:36:43, +021.4,+008.6,044,0984.9,000.57,123,0153,2C
Sun 03 May 2026 18:37:43, +021.4,+008.6,044,0984.8,001.47,158,0151,23
Sun 03 May 2026 18:38:43, +021.4,+008.7,044,0984.9,000.32,182,0149,2E
Sun 03 May 2026 18:39:43, +021.4,+008.8,044,0984.9,000.74,159,0148,24
Sun 03 May 2026 18:40:43, +021.5,+008.5,043,0984.8,000.65,157,0147,2F
Sun 03 May 2026 18:41:43, +021.5,+008.6,043,0984.8,001.57,152,0145,2B
Sun 03 May 2026 18:42:43, +021.4,+008.3,043,0984.8,001.35,141,0142,2E
Sun 03 May 2026 18:43:43, +021.5,+008.8,044,0984.8,000.89,230,0138,2D
Sun 03 May 2026 18:44:43, +021.4,+008.9,044,0984.8,001.12,165,0135,20
Sun 03 May 2026 18:45:43, +021.3,+009.0,045,0984.8,000.95,169,0134,2D
Sun 03 May 2026 18:46:43, +021.2,+008.5,044,0984.8,002.07,125,0133,2F
Sun 03 May 2026 18:47:43, +021.2,+007.9,042,0984.8,001.44,178,0131,24
Sun 03 May 2026 18:48:43, +021.1,+007.6,041,0984.8,001.28,149,0130,22
Sun 03 May 2026 18:49:43, +021.2,+007.8,042,0984.8,000.96,193,0128,26
Sun 03 May 2026 18:50:43, +021.3,+008.0,042,0984.8,000.83,158,0126,2D
Sun 03 May 2026 18:51:43, +021.1,+008.0,042,0984.8,001.07,225,0122,2F
Sun 03 May 2026 18:52:43, +021.2,+008.1,043,0984.8,000.85,138,0119,20
Sun 03 May 2026 18:53:43, +021.1,+007.5,041,0984.8,001.52,163,0116,20
Sun 03 May 2026 18:54:43, +021.1,+007.6,041,0984.8,001.46,165,0113,25
Sun 03 May 2026 18:55:43, +021.1,+007.7,041,0984.8,001.64,179,0111,2B
Sun 03 May 2026 18:56:43, +021.0,+007.5,041,0984.7,000.96,182,0108,27
Sun 03 May 2026 18:57:43, +021.0,+007.5,041,0984.8,002.40,170,0105,21
Sun 03 May 2026 18:58:43, +021.0,+007.5,041,0984.7,001.90,146,0101,21
Sun 03 May 2026 18:59:43, +021.0,+007.3,041,0984.7,001.04,041,0097,22
Sun 03 May 2026 19:00:43, +020.9,+007.2,041,0984.7,002.00,169,0092,22
Sun 03 May 2026 19:01:43, +020.9,+007.2,041,0984.7,003.41,111,0088,22
Sun 03 May 2026 19:02:43, +020.9,+007.4,041,0984.7,001.74,178,0084,23
Sun 03 May 2026 19:03:43, +020.9,+007.7,042,0984.7,000.82,104,0080,24
Sun 03 May 2026 19:04:43, +020.9,+007.6,042,0984.7,000.92,159,0077,24
Sun 03 May 2026 19:05:43, +020.8,+007.7,042,0984.7,002.49,160,0075,28
Sun 03 May 2026 19:06:43, +020.6,+007.5,042,0984.7,002.19,181,0073,28
Sun 03 May 2026 19:07:43, +020.6,+007.7,043,0984.7,001.44,193,0072,22
Sun 03 May 2026 19:08:43, +020.7,+007.6,042,0984.7,001.48,116,0071,21
Sun 03 May 2026 19:09:43, +020.7,+007.7,043,0984.7,002.48,167,0071,24
Sun 03 May 2026 19:10:43, +020.6,+007.6,042,0984.7,001.97,155,0070,24
Sun 03 May 2026 19:11:43, +020.6,+007.7,043,0984.7,003.69,139,0070,2D
Sun 03 May 2026 19:12:43, +020.6,+007.7,043,0984.7,000.64,161,0070,2E
Sun 03 May 2026 19:13:43, +020.6,+007.7,043,0984.7,001.66,169,0070,25
Sun 03 May 2026 19:14:43, +020.5,+007.5,043,0984.8,003.40,175,0070,20
Sun 03 May 2026 19:15:43, +020.4,+007.7,043,0984.8,003.20,176,0070,26
Sun 03 May 2026 19:16:43, +020.4,+007.7,043,0984.8,004.21,179,0069,27
Sun 03 May 2026 19:17:43, +020.3,+007.9,044,0984.8,002.64,181,0068,28
Sun 03 May 2026 19:18:43, +020.3,+007.7,044,0984.8,003.72,205,0066,21
Sun 03 May 2026 19:19:43, +020.2,+007.6,044,0984.8,002.97,180,0065,26
Sun 03 May 2026 19:20:43, +020.2,+007.7,044,0984.8,002.53,190,0063,28
Sun 03 May 2026 19:21:43, +020.2,+007.5,043,0984.8,003.87,179,0061,20
Sun 03 May 2026 19:22:43, +020.2,+007.5,044,0984.8,001.77,155,0059,2F
Sun 03 May 2026 19:23:43, +020.2,+007.6,044,0984.8,001.23,178,0057,2C
Sun 03 May 2026 19:24:43, +020.2,+007.8,044,0984.8,002.50,207,0055,2C
Sun 03 May 2026 19:25:43, +020.1,+007.7,044,0984.8,003.10,177,0053,27
Sun 03 May 2026 19:26:43, +020.0,+007.7,044,0984.8,003.33,193,0052,2C
Sun 03 May 2026 19:27:43, +020.0,+007.7,044,0984.8,002.26,187,0051,2F
Sun 03 May 2026 19:28:43, +020.0,+007.7,044,0984.8,002.34,181,0050,2B
Sun 03 May 2026 19:29:43, +019.9,+007.7,045,0984.8,002.33,185,0049,22
Sun 03 May 2026 19:30:43, +019.9,+007.7,045,0984.7,001.24,187,0047,24
Sun 03 May 2026 19:31:43, +020.0,+007.7,045,0984.7,001.39,179,0046,2B
Sun 03 May 2026 19:32:43, +020.0,+007.7,045,0984.7,001.85,211,0045,22
Sun 03 May 2026 19:33:43, +019.9,+007.7,045,0984.7,004.07,155,0044,2C
Sun 03 May 2026 19:34:43, +019.9,+007.8,045,0984.7,002.62,173,0043,25
Sun 03 May 2026 19:35:43, +019.9,+007.8,045,0984.7,002.80,192,0042,27
Sun 03 May 2026 19:36:43, +019.9,+007.6,045,0984.7,004.61,167,0041,29
Sun 03 May 2026 19:37:43, +019.8,+007.7,045,0984.7,002.09,179,0040,2F
Sun 03 May 2026 19:38:43, +019.8,+007.8,045,0984.7,001.34,201,0039,2F
Sun 03 May 2026 19:39:43, +019.9,+007.9,045,0984.7,001.28,216,0038,25
Sun 03 May 2026 19:40:43, +019.8,+007.8,045,0984.7,001.58,178,0037,26
Sun 03 May 2026 19:41:43, +019.8,+007.6,045,0984.7,002.84,146,0036,26
Sun 03 May 2026 19:42:43, +019.8,+007.7,045,0984.7,003.39,147,0035,22
Sun 03 May 2026 19:43:43, +019.8,+007.8,045,0984.7,002.60,190,0034,2B
Sun 03 May 2026 19:44:43, +019.7,+007.8,046,0984.7,002.26,193,0033,21
Sun 03 May 2026 19:45:43, +019.6,+007.8,046,0984.7,002.26,179,0032,25
Sun 03 May 2026 19:46:43, +019.6,+007.4,045,0984.7,001.45,181,0032,2B
Sun 03 May 2026 19:47:43, +019.6,+007.4,045,0984.7,001.69,170,0031,28
Sun 03 May 2026 19:48:43, +019.6,+007.4,045,0984.7,001.65,170,0031,24
Sun 03 May 2026 19:49:43, +019.6,+007.3,045,0984.7,001.85,171,0030,2D
Sun 03 May 2026 19:50:43, +019.6,+007.3,045,0984.7,003.19,182,0030,26
Sun 03 May 2026 19:51:43, +019.6,+007.4,045,0984.7,001.68,203,0029,27
Sun 03 May 2026 19:52:43, +019.5,+007.4,045,0984.7,002.74,157,0029,28
Sun 03 May 2026 19:53:43, +019.5,+007.4,045,0984.7,001.00,161,0028,2C
Sun 03 May 2026 19:54:43, +019.5,+007.4,045,0984.7,002.43,180,0027,28
Sun 03 May 2026 19:55:43, +019.5,+007.4,045,0984.7,001.42,167,0027,23
Sun 03 May 2026 19:56:43, +019.5,+007.4,045,0984.7,003.30,191,0026,2C
Sun 03 May 2026 19:57:43, +019.5,+007.3,045,0984.8,001.20,159,0025,20
Sun 03 May 2026 19:58:43, +019.5,+007.5,045,0984.7,001.95,242,0024,2F
Sun 03 May 2026 19:59:43, +019.5,+007.5,045,0984.7,002.26,211,0023,25
Sun 03 May 2026 20:00:43, +019.4,+007.6,046,0984.7,001.70,213,0022,27
Sun 03 May 2026 20:01:43, +019.4,+007.5,046,0984.8,002.56,168,0021,20
Sun 03 May 2026 20:02:43, +019.4,+007.5,046,0984.7,000.67,203,0020,20
Sun 03 May 2026 20:03:43, +019.3,+007.6,046,0984.8,001.38,191,0019,22
Sun 03 May 2026 20:04:43, +019.3,+007.6,046,0984.7,002.11,216,0018,28
Sun 03 May 2026 20:05:43, +019.3,+007.5,046,0984.7,000.71,219,0017,2F
Sun 03 May 2026 20:06:43, +019.3,+007.6,046,0984.8,001.69,193,0017,2A
Sun 03 May 2026 20:07:43, +019.2,+007.5,046,0984.7,001.15,195,0016,2B
Sun 03 May 2026 20:08:43, +019.3,+007.6,046,0984.7,000.34,196,0015,2B
Sun 03 May 2026 20:09:43, +019.3,+007.5,046,0984.7,001.99,190,0015,28
Sun 03 May 2026 20:10:43, +019.3,+007.6,046,0984.7,001.17,184,0014,29
Sun 03 May 2026 20:11:43, +019.2,+007.5,046,0984.7,000.69,159,0013,24
Sun 03 May 2026 20:12:43, +019.3,+007.5,046,0984.7,001.11,143,0013,20
Sun 03 May 2026 20:13:43, +019.3,+007.6,046,0984.7,001.23,138,0012,2F
Sun 03 May 2026 20:14:43, +019.2,+007.5,046,0984.8,000.53,189,0012,2E
Sun 03 May 2026 20:15:43, +019.2,+007.5,046,0984.8,000.75,143,0011,2F
Sun 03 May 2026 20:16:43, +019.3,+007.6,046,0984.7,001.30,186,0011,2B
Sun 03 May 2026 20:17:43, +019.2,+007.4,046,0984.8,001.72,180,0010,26
Sun 03 May 2026 20:18:43, +019.2,+007.5,046,0984.8,000.93,178,0010,2E
Sun 03 May 2026 20:19:43, +019.2,+007.5,046,0984.8,000.59,216,0010,23
Sun 03 May 2026 20:20:43, +019.2,+007.5,046,0984.8,001.33,226,0009,25
Sun 03 May 2026 20:21:43, +019.1,+007.5,046,0984.8,001.68,163,0008,2B
Sun 03 May 2026 20:22:43, +019.1,+007.6,047,0984.8,000.86,240,0008,2A
Sun 03 May 2026 20:23:43, +019.1,+007.3,046,0984.8,001.37,135,0008,24
Sun 03 May 2026 20:24:43, +019.1,+007.4,046,0984.8,000.53,197,0007,27
Sun 03 May 2026 20:25:43, +019.1,+007.4,046,0984.8,001.55,207,0007,2A
Sun 03 May 2026 20:26:43, +019.1,+007.4,046,0984.8,001.47,187,0007,22
Sun 03 May 2026 20:27:43, +019.0,+007.4,046,0984.8,000.97,184,0006,2D
Sun 03 May 2026 20:28:43, +019.0,+007.5,047,0984.8,001.24,207,0006,2C
Sun 03 May 2026 20:29:43, +019.0,+007.4,046,0984.8,001.33,172,0005,28
Sun 03 May 2026 20:30:43, +019.0,+007.4,046,0984.8,002.30,176,0005,2C
Sun 03 May 2026 20:31:43, +019.0,+007.4,046,0984.8,002.51,186,0004,25
Sun 03 May 2026 20:32:43, +019.0,+007.4,046,0984.8,001.63,204,0005,2F
Sun 03 May 2026 20:33:43, +019.0,+007.4,046,0984.9,001.98,169,0005,22
Sun 03 May 2026 20:34:43, +019.0,+007.4,047,0984.9,002.37,175,0005,28
Sun 03 May 2026 20:35:43, +018.9,+007.5,047,0984.9,002.36,198,0005,23
Sun 03 May 2026 20:36:43, +018.9,+007.5,047,0984.9,002.94,184,0005,26
Sun 03 May 2026 20:37:43, +018.9,+007.5,047,0984.9,002.38,191,0005,24
Sun 03 May 2026 20:38:43, +018.9,+007.5,047,0984.9,002.12,195,0006,2B
Sun 03 May 2026 20:39:43, +018.9,+007.5,047,0984.9,001.03,163,0007,20
Sun 03 May 2026 20:40:43, +018.9,+007.5,047,0984.9,002.30,193,0007,2C
Sun 03 May 2026 20:41:43, +018.9,+007.4,047,0984.9,001.70,170,0007,27
Sun 03 May 2026 20:42:43, +018.9,+007.6,047,0984.9,001.28,159,0006,22
Sun 03 May 2026 20:43:43, +018.9,+007.5,047,0985.0,000.38,176,0004,26
Sun 03 May 2026 20:44:43, +018.9,+007.6,047,0985.0,001.17,222,0002,2D
Sun 03 May 2026 20:45:43, +018.9,+007.4,047,0984.9,000.69,181,0001,26
Sun 03 May 2026 20:46:43, +018.9,+007.5,047,0984.9,000.92,166,0001,2A
Sun 03 May 2026 20:47:43, +018.9,+007.6,047,0984.9,000.93,124,0001,2E
Sun 03 May 2026 20:48:43, +018.9,+007.5,047,0984.9,001.05,174,0001,26
Sun 03 May 2026 20:49:43, +018.9,+007.4,047,0985.0,001.35,168,0001,21
Sun 03 May 2026 20:50:43, +018.9,+007.5,047,0985.0,000.53,218,0001,25
Sun 03 May 2026 20:51:43, +018.9,+007.5,047,0985.0,001.51,201,0001,2E
Sun 03 May 2026 20:52:43, +018.8,+007.5,047,0985.0,001.08,185,0001,2C
Sun 03 May 2026 20:53:43, +018.8,+007.5,047,0985.0,000.67,190,0001,20
Sun 03 May 2026 20:54:43, +018.8,+007.5,048,0985.0,000.19,148,0001,23
Sun 03 May 2026 20:55:43, +018.8,+007.6,048,0985.0,001.02,151,0000,22
Sun 03 May 2026 20:56:43, +018.8,+007.5,047,0985.0,001.92,206,0000,26
Sun 03 May 2026 20:57:43, +018.8,+007.5,047,0985.0,001.43,144,0000,2F
Sun 03 May 2026 20:58:43, +018.8,+007.6,048,0985.0,000.59,201,0000,2B
Sun 03 May 2026 20:59:43, +018.8,+007.6,048,0985.0,000.73,206,0000,24
Sun 03 May 2026 21:00:43, +018.8,+007.7,048,0985.0,000.20,168,0000,28
Sun 03 May 2026 21:01:43, +018.7,+007.6,048,0985.0,000.90,207,0000,27
Sun 03 May 2026 21:02:43, +018.7,+007.6,048,0985.0,001.35,226,0000,2A
Sun 03 May 2026 21:03:43, +018.7,+007.5,048,0985.0,001.12,194,0000,26
Sun 03 May 2026 21:04:43, +018.6,+007.5,048,0985.1,001.79,193,0000,2C
Sun 03 May 2026 21:05:43, +018.6,+007.6,048,0985.0,001.30,235,0000,2C
Sun 03 May 2026 21:06:43, +018.6,+007.6,048,0985.0,000.89,237,0000,2D
Sun 03 May 2026 21:07:43, +018.6,+007.6,048,0985.1,001.05,239,0000,27
Sun 03 May 2026 21:08:43, +018.6,+007.6,048,0985.0,000.55,264,0000,2A
Sun 03 May 2026 21:09:43, +018.5,+007.6,048,0985.1,000.94,238,0000,2C
Sun 03 May 2026 21:10:43, +018.6,+007.7,049,0985.1,001.39,247,0000,21
Sun 03 May 2026 21:11:43, +018.5,+007.7,049,0985.1,001.31,249,0000,24
Sun 03 May 2026 21:12:43, +018.6,+007.7,049,0985.1,000.44,086,0000,25
Sun 03 May 2026 21:13:43, +018.5,+007.7,049,0985.1,000.39,162,0000,27
Sun 03 May 2026 21:14:43, +018.5,+007.6,049,0985.1,001.63,222,0000,2F
Sun 03 May 2026 21:15:43, +018.5,+007.6,049,0985.1,001.56,222,0000,29
Sun 03 May 2026 21:16:43, +018.5,+007.5,049,0985.1,001.57,240,0000,2F
Sun 03 May 2026 21:17:43, +018.4,+007.6,049,0985.1,000.85,235,0000,21
Sun 03 May 2026 21:18:43, +018.4,+007.5,048,0985.1,001.93,223,0000,22
Sun 03 May 2026 21:19:43, +018.4,+007.5,048,0985.1,001.63,287,0000,23
Sun 03 May 2026 21:20:43, +018.5,+007.5,049,0985.1,001.25,253,0000,28
