TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 29 April 2026 23:49:41, +019.0,+012.1,064,0985.8,000.62,180,0000,25
Wed 29 April 2026 23:50:41, +019.0,+012.0,064,0985.8,003.42,094,0000,21
Wed 29 April 2026 23:51:41, +019.0,+012.1,064,0985.8,000.72,093,0000,27
Wed 29 April 2026 23:52:41, +019.0,+012.1,064,0985.9,000.69,053,0000,20
Wed 29 April 2026 23:53:41, +018.9,+012.2,065,0985.8,001.94,054,0000,2F
Wed 29 April 2026 23:54:41, +018.9,+012.2,065,0985.8,000.72,170,0000,21
Wed 29 April 2026 23:55:41, +019.0,+012.3,065,0985.8,000.71,309,0000,27
Wed 29 April 2026 23:56:41, +018.9,+012.2,065,0985.9,001.16,047,0000,26
Wed 29 April 2026 23:57:41, +018.9,+012.2,065,0985.8,001.55,074,0000,20
Wed 29 April 2026 23:58:41, +018.8,+012.3,066,0985.9,003.27,109,0000,2E
Wed 29 April 2026 23:59:41, +018.7,+012.3,066,0985.9,005.09,100,0000,22
Thu 30 April 2026 00:00:41, +018.6,+012.3,066,0985.8,003.98,088,0000,2D
Thu 30 April 2026 00:01:41, +018.7,+012.3,066,0985.9,001.71,078,0000,27
Thu 30 April 2026 00:02:41, +018.6,+012.3,066,0985.9,002.90,107,0000,23
Thu 30 April 2026 00:03:41, +018.5,+012.3,067,0985.9,003.66,084,0000,23
Thu 30 April 2026 00:04:41, +018.5,+012.3,067,0985.9,000.66,292,0000,25
Thu 30 April 2026 00:05:41, +018.5,+012.3,067,0985.9,001.61,060,0000,2C
Thu 30 April 2026 00:06:41, +018.5,+012.3,067,0985.9,002.08,072,0000,23
Thu 30 April 2026 00:07:41, +018.4,+012.3,067,0985.9,002.70,098,0000,29
Thu 30 April 2026 00:08:41, +018.3,+012.4,068,0985.9,001.12,048,0000,2C
Thu 30 April 2026 00:09:41, +018.3,+012.4,068,0985.9,002.20,057,0000,20
Thu 30 April 2026 00:10:41, +018.3,+012.3,068,0985.9,005.27,065,0000,26
Thu 30 April 2026 00:11:41, +018.2,+012.3,068,0986.0,005.08,052,0000,24
Thu 30 April 2026 00:12:41, +018.2,+012.3,068,0986.0,001.66,178,0000,21
Thu 30 April 2026 00:13:41, +018.1,+012.2,068,0985.9,006.29,073,0000,2F
Thu 30 April 2026 00:14:41, +018.1,+012.2,068,0986.0,001.44,075,0000,2F
Thu 30 April 2026 00:15:41, +018.1,+012.3,068,0986.1,002.80,088,0000,26
Thu 30 April 2026 00:16:41, +018.1,+012.2,068,0986.1,004.35,067,0000,2E
Thu 30 April 2026 00:17:41, +018.1,+012.2,068,0986.1,002.17,226,0000,2F
Thu 30 April 2026 00:18:41, +018.1,+012.2,068,0986.2,001.11,146,0000,2C
Thu 30 April 2026 00:19:41, +018.1,+012.2,068,0986.2,002.66,200,0000,2E
Thu 30 April 2026 00:20:41, +018.0,+012.0,067,0986.2,003.24,081,0000,2E
Thu 30 April 2026 00:21:41, +018.1,+012.0,067,0986.2,004.91,119,0000,26
Thu 30 April 2026 00:22:41, +018.0,+011.9,067,0986.3,003.90,078,0000,2C
Thu 30 April 2026 00:23:41, +018.0,+011.9,067,0986.2,004.51,051,0000,2C
Thu 30 April 2026 00:24:41, +018.1,+012.0,067,0986.3,001.39,178,0000,27
Thu 30 April 2026 00:25:41, +018.1,+012.0,067,0986.3,001.33,217,0000,27
Thu 30 April 2026 00:26:41, +018.1,+012.1,067,0986.4,001.68,042,0000,2D
Thu 30 April 2026 00:27:41, +018.2,+012.0,067,0986.4,001.40,273,0000,25
Thu 30 April 2026 00:28:41, +018.1,+012.0,067,0986.4,002.10,074,0000,25
Thu 30 April 2026 00:29:41, +018.1,+011.8,067,0986.5,001.35,088,0000,28
Thu 30 April 2026 00:30:41, +018.1,+012.0,067,0986.5,001.06,148,0000,2E
Thu 30 April 2026 00:31:41, +018.1,+011.9,067,0986.5,000.29,230,0000,24
Thu 30 April 2026 00:32:41, +018.1,+011.9,067,0986.5,001.40,121,0000,29
Thu 30 April 2026 00:33:41, +018.1,+011.9,067,0986.6,001.82,103,0000,24
Thu 30 April 2026 00:34:41, +018.1,+011.8,067,0986.6,000.77,016,0000,2B
Thu 30 April 2026 00:35:41, +018.1,+011.8,066,0986.6,001.64,079,0000,20
Thu 30 April 2026 00:36:41, +018.1,+011.8,066,0986.6,001.03,215,0000,29
Thu 30 April 2026 00:37:41, +018.1,+011.9,067,0986.6,000.57,211,0000,2D
Thu 30 April 2026 00:38:41, +018.1,+011.9,067,0986.6,000.13,012,0000,2C
Thu 30 April 2026 00:39:41, +018.0,+012.0,067,0986.5,004.42,104,0000,22
Thu 30 April 2026 00:40:41, +017.9,+012.0,068,0986.6,003.71,097,0000,24
Thu 30 April 2026 00:41:41, +018.0,+012.0,068,0986.6,000.79,179,0000,28
Thu 30 April 2026 00:42:41, +017.9,+012.0,068,0986.7,001.11,067,0000,2E
Thu 30 April 2026 00:43:41, +017.9,+012.0,068,0986.7,004.96,125,0000,23
Thu 30 April 2026 00:44:41, +017.8,+012.1,069,0986.7,000.93,233,0000,27
Thu 30 April 2026 00:45:41, +017.8,+012.0,068,0986.7,000.22,103,0000,2D
Thu 30 April 2026 00:46:41, +017.8,+011.9,068,0986.7,000.54,311,0000,27
Thu 30 April 2026 00:47:41, +017.7,+011.8,068,0986.6,003.87,140,0000,23
Thu 30 April 2026 00:48:41, +017.7,+011.8,068,0986.6,003.77,186,0000,26
Thu 30 April 2026 00:49:41, +017.6,+011.8,068,0986.7,000.72,245,0000,2C
Thu 30 April 2026 00:50:41, +017.6,+011.7,068,0986.7,001.41,252,0000,24
Thu 30 April 2026 00:51:41, +017.6,+011.7,068,0986.7,001.58,193,0000,22
Thu 30 April 2026 00:52:41, +017.5,+011.7,068,0986.8,001.81,180,0000,28
Thu 30 April 2026 00:53:41, +017.5,+011.7,068,0986.8,001.08,330,0000,20
Thu 30 April 2026 00:54:41, +017.5,+011.6,068,0986.9,001.60,089,0000,2F
Thu 30 April 2026 00:55:41, +017.5,+011.7,068,0986.9,001.71,020,0000,2D
Thu 30 April 2026 00:56:41, +017.5,+011.5,068,0986.9,005.06,099,0000,29
Thu 30 April 2026 00:57:41, +017.4,+011.5,068,0986.9,003.04,017,0000,2A
Thu 30 April 2026 00:58:41, +017.4,+011.6,068,0986.9,003.03,096,0000,27
Thu 30 April 2026 00:59:41, +017.5,+011.8,069,0987.0,000.98,108,0000,26
Thu 30 April 2026 01:00:41, +017.5,+011.7,069,0987.0,003.85,070,0000,28
Thu 30 April 2026 01:01:41, +017.5,+011.7,069,0987.0,001.47,110,0000,23
Thu 30 April 2026 01:02:41, +017.5,+011.7,069,0987.1,000.67,176,0000,21
Thu 30 April 2026 01:03:41, +017.5,+011.7,068,0987.1,001.70,246,0000,27
Thu 30 April 2026 01:04:41, +017.5,+011.7,068,0987.1,000.61,188,0000,27
Thu 30 April 2026 01:05:41, +017.5,+011.7,069,0987.0,000.70,143,0000,20
Thu 30 April 2026 01:06:41, +017.4,+011.5,068,0987.1,002.95,054,0000,2D
Thu 30 April 2026 01:07:41, +017.3,+011.4,068,0987.1,001.00,116,0000,23
Thu 30 April 2026 01:08:41, +017.3,+011.4,068,0987.0,002.68,070,0000,2E
Thu 30 April 2026 01:09:41, +017.3,+011.4,068,0987.1,001.89,088,0000,24
Thu 30 April 2026 01:10:41, +017.2,+011.3,068,0987.1,003.86,051,0000,2B
Thu 30 April 2026 01:11:41, +017.3,+011.4,068,0987.1,001.16,230,0000,23
Thu 30 April 2026 01:12:41, +017.3,+011.3,067,0987.1,000.64,189,0000,2E
Thu 30 April 2026 01:13:41, +017.2,+011.3,067,0987.2,000.64,131,0000,2F
Thu 30 April 2026 01:14:41, +017.3,+011.4,068,0987.1,004.41,079,0000,2B
Thu 30 April 2026 01:15:41, +017.3,+011.4,068,0987.2,001.67,236,0000,20
Thu 30 April 2026 01:16:41, +017.3,+011.3,067,0987.2,002.07,074,0000,29
Thu 30 April 2026 01:17:41, +017.2,+011.2,067,0987.1,001.67,183,0000,26
Thu 30 April 2026 01:18:41, +017.2,+011.1,067,0987.1,002.61,089,0000,2B
Thu 30 April 2026 01:19:41, +017.1,+011.1,067,0987.1,001.14,117,0000,2F
Thu 30 April 2026 01:20:41, +017.1,+011.1,067,0987.1,001.23,352,0000,28
Thu 30 April 2026 01:21:41, +017.1,+011.0,067,0987.1,002.54,072,0000,2B
Thu 30 April 2026 01:22:41, +017.1,+011.1,067,0987.1,003.38,061,0000,23
Thu 30 April 2026 01:23:41, +017.1,+011.0,067,0987.1,003.58,063,0000,26
Thu 30 April 2026 01:24:41, +017.1,+011.0,067,0987.2,003.45,092,0000,27
Thu 30 April 2026 01:25:41, +017.1,+011.0,067,0987.2,002.10,082,0000,27
Thu 30 April 2026 01:26:41, +017.1,+010.8,066,0987.2,003.31,109,0000,2F
Thu 30 April 2026 01:27:41, +017.0,+010.7,066,0987.1,005.46,048,0000,20
Thu 30 April 2026 01:28:41, +016.9,+010.8,067,0987.2,001.01,333,0000,2D
Thu 30 April 2026 01:29:41, +017.0,+010.8,066,0987.2,004.07,068,0000,2A
Thu 30 April 2026 01:30:41, +016.9,+010.7,066,0987.2,002.36,091,0000,2F
Thu 30 April 2026 01:31:41, +017.0,+010.7,066,0987.1,002.43,110,0000,2E
Thu 30 April 2026 01:32:41, +016.9,+010.6,066,0987.2,005.04,090,0000,29
Thu 30 April 2026 01:33:41, +016.9,+010.6,066,0987.2,003.17,089,0000,25
Thu 30 April 2026 01:34:41, +016.9,+010.5,066,0987.2,003.91,071,0000,2F
Thu 30 April 2026 01:35:41, +016.9,+010.6,066,0987.2,002.77,156,0000,21
Thu 30 April 2026 01:36:41, +016.9,+010.6,066,0987.2,003.84,078,0000,21
Thu 30 April 2026 01:37:41, +016.9,+010.6,066,0987.3,004.93,092,0000,25
Thu 30 April 2026 01:38:41, +016.9,+010.6,066,0987.3,003.23,143,0000,24
Thu 30 April 2026 01:39:41, +016.8,+010.5,066,0987.2,001.86,147,0000,2E
Thu 30 April 2026 01:40:41, +016.8,+010.6,066,0987.2,002.23,061,0000,24
Thu 30 April 2026 01:41:41, +016.8,+010.6,066,0987.3,000.77,183,0000,2B
Thu 30 April 2026 01:42:41, +016.8,+010.5,066,0987.3,002.07,081,0000,2E
Thu 30 April 2026 01:43:41, +016.9,+010.6,066,0987.3,001.31,074,0000,20
Thu 30 April 2026 01:44:41, +016.9,+010.6,066,0987.3,002.46,015,0000,24
Thu 30 April 2026 01:45:41, +016.9,+010.6,066,0987.3,000.03,123,0000,23
Thu 30 April 2026 01:46:41, +016.9,+010.7,066,0987.3,001.61,228,0000,2F
Thu 30 April 2026 01:47:41, +016.8,+010.7,067,0987.3,001.66,176,0000,20
Thu 30 April 2026 01:48:41, +016.9,+010.7,067,0987.3,000.09,319,0000,22
Thu 30 April 2026 01:49:41, +016.8,+010.7,067,0987.3,004.82,079,0000,21
Thu 30 April 2026 01:50:41, +016.8,+010.8,067,0987.3,001.65,070,0000,2B
Thu 30 April 2026 01:51:41, +016.9,+010.9,067,0987.3,001.57,244,0000,2F
Thu 30 April 2026 01:52:41, +016.9,+010.8,067,0987.4,001.53,354,0000,2D
Thu 30 April 2026 01:53:41, +016.8,+010.8,067,0987.4,003.33,063,0000,2F
Thu 30 April 2026 01:54:41, +016.8,+010.8,067,0987.3,001.67,313,0000,2F
Thu 30 April 2026 01:55:41, +016.9,+010.9,067,0987.4,003.26,061,0000,29
Thu 30 April 2026 01:56:41, +016.7,+010.8,068,0987.3,004.56,124,0000,2E
Thu 30 April 2026 01:57:41, +016.8,+010.9,068,0987.4,001.51,140,0000,27
Thu 30 April 2026 01:58:41, +016.8,+010.9,068,0987.4,001.48,061,0000,2D
Thu 30 April 2026 01:59:41, +016.8,+010.9,068,0987.5,000.79,104,0000,2D
Thu 30 April 2026 02:00:41, +016.8,+011.0,068,0987.5,001.94,201,0000,21
Thu 30 April 2026 02:01:41, +016.8,+011.0,068,0987.4,000.64,327,0000,2B
Thu 30 April 2026 02:02:41, +016.7,+011.0,068,0987.4,002.22,022,0000,22
Thu 30 April 2026 02:03:41, +016.8,+011.0,068,0987.5,002.07,081,0000,22
Thu 30 April 2026 02:04:41, +016.7,+011.0,069,0987.5,006.99,070,0000,21
Thu 30 April 2026 02:05:41, +016.7,+011.0,069,0987.5,003.38,079,0000,26
Thu 30 April 2026 02:06:41, +016.6,+011.0,069,0987.4,001.85,140,0000,29
Thu 30 April 2026 02:07:41, +016.6,+011.0,069,0987.5,000.67,008,0000,28
Thu 30 April 2026 02:08:41, +016.5,+011.0,069,0987.5,004.08,071,0000,28
Thu 30 April 2026 02:09:41, +016.5,+011.0,069,0987.5,004.50,077,0000,23
Thu 30 April 2026 02:10:41, +016.5,+011.0,070,0987.5,001.14,354,0000,2C
Thu 30 April 2026 02:11:41, +016.5,+011.1,070,0987.5,001.19,341,0000,24
Thu 30 April 2026 02:12:41, +016.5,+011.1,070,0987.6,002.65,182,0000,22
Thu 30 April 2026 02:13:41, +016.5,+011.2,070,0987.6,000.07,154,0000,2C
Thu 30 April 2026 02:14:41, +016.5,+011.2,070,0987.6,002.77,000,0000,29
Thu 30 April 2026 02:15:41, +016.5,+011.2,070,0987.6,001.65,067,0000,28
Thu 30 April 2026 02:16:41, +016.5,+011.2,071,0987.6,002.80,084,0000,2C
Thu 30 April 2026 02:17:41, +016.4,+011.2,071,0987.6,003.11,072,0000,2D
Thu 30 April 2026 02:18:41, +016.4,+011.2,071,0987.7,000.58,085,0000,2A
Thu 30 April 2026 02:19:41, +016.5,+011.3,071,0987.7,000.33,092,0000,21
Thu 30 April 2026 02:20:41, +016.5,+011.3,071,0987.6,001.32,294,0000,24
Thu 30 April 2026 02:21:41, +016.4,+011.4,072,0987.7,004.30,050,0000,2D
Thu 30 April 2026 02:22:41, +016.3,+011.4,072,0987.7,002.17,078,0000,23
Thu 30 April 2026 02:23:41, +016.2,+011.5,073,0987.7,000.95,187,0000,2B
Thu 30 April 2026 02:24:41, +016.2,+011.6,074,0987.7,002.68,069,0000,2E
Thu 30 April 2026 02:25:41, +016.1,+011.5,074,0987.7,003.37,109,0000,22
Thu 30 April 2026 02:26:41, +016.1,+011.7,075,0987.7,001.45,085,0000,23
Thu 30 April 2026 02:27:41, +016.0,+011.5,074,0987.7,006.41,101,0000,2F
Thu 30 April 2026 02:28:41, +016.0,+011.5,074,0987.7,003.55,056,0000,2C
Thu 30 April 2026 02:29:41, +015.9,+011.7,076,0987.7,004.27,075,0000,25
Thu 30 April 2026 02:30:41, +015.8,+011.8,076,0987.7,000.37,358,0000,22
Thu 30 April 2026 02:31:41, +015.8,+011.7,076,0987.8,003.00,047,0000,28
Thu 30 April 2026 02:32:41, +015.8,+011.7,076,0987.8,001.93,042,0000,25
Thu 30 April 2026 02:33:41, +015.8,+011.8,077,0987.7,001.27,241,0000,2A
Thu 30 April 2026 02:34:41, +015.8,+011.7,076,0987.8,002.80,098,0000,23
Thu 30 April 2026 02:35:41, +015.8,+011.8,077,0987.8,002.03,076,0000,26
Thu 30 April 2026 02:36:41, +015.8,+011.8,077,0987.8,000.11,303,0000,26
Thu 30 April 2026 02:37:41, +015.8,+011.9,077,0987.8,000.44,303,0000,27
Thu 30 April 2026 02:38:41, +015.7,+011.8,077,0987.9,001.94,068,0000,2A
Thu 30 April 2026 02:39:41, +015.7,+011.8,077,0987.9,004.40,056,0000,2B
Thu 30 April 2026 02:40:41, +015.6,+011.7,077,0987.9,001.50,055,0000,22
Thu 30 April 2026 02:41:41, +015.6,+011.9,078,0987.9,000.40,207,0000,26
Thu 30 April 2026 02:42:41, +015.6,+011.8,077,0987.9,004.81,050,0000,21
Thu 30 April 2026 02:43:41, +015.6,+011.7,077,0987.9,003.82,073,0001,2A
Thu 30 April 2026 02:44:41, +015.5,+011.7,078,0987.8,003.76,061,0001,2F
Thu 30 April 2026 02:45:41, +015.5,+011.8,078,0987.8,001.50,057,0000,22
Thu 30 April 2026 02:46:41, +015.5,+011.7,078,0987.9,001.12,082,0000,22
Thu 30 April 2026 02:47:41, +015.5,+011.8,078,0987.9,001.24,047,0001,20
Thu 30 April 2026 02:48:41, +015.5,+011.7,078,0987.9,000.94,055,0000,27
Thu 30 April 2026 02:49:41, +015.5,+011.7,077,0987.9,002.76,128,0001,2C
Thu 30 April 2026 02:50:41, +015.5,+011.6,077,0987.9,001.69,242,0002,2C
Thu 30 April 2026 02:51:41, +015.5,+011.6,077,0987.9,001.94,079,0002,24
Thu 30 April 2026 02:52:41, +015.4,+011.1,075,0987.9,003.14,049,0003,28
Thu 30 April 2026 02:53:41, +015.4,+011.0,075,0987.9,000.69,089,0003,2C
Thu 30 April 2026 02:54:41, +015.4,+010.8,074,0987.9,003.52,109,0002,27
Thu 30 April 2026 02:55:41, +015.4,+010.7,073,0987.9,003.52,070,0002,20
Thu 30 April 2026 02:56:41, +015.4,+011.0,074,0987.9,002.74,044,0002,23
Thu 30 April 2026 02:57:41, +015.4,+010.9,074,0988.0,002.64,066,0002,2C
Thu 30 April 2026 02:58:41, +015.4,+010.9,074,0988.0,004.00,067,0001,2A
Thu 30 April 2026 02:59:41, +015.4,+010.9,074,0988.0,002.37,115,0001,2C
Thu 30 April 2026 03:00:41, +015.4,+011.0,075,0988.0,000.65,084,0001,29
Thu 30 April 2026 03:01:41, +015.4,+011.2,076,0988.0,001.30,131,0001,26
Thu 30 April 2026 03:02:41, +015.4,+011.2,076,0988.0,004.05,094,0001,2B
Thu 30 April 2026 03:03:41, +015.4,+011.2,075,0988.0,000.77,003,0001,27
Thu 30 April 2026 03:04:41, +015.5,+011.5,077,0988.0,000.98,187,0001,2F
Thu 30 April 2026 03:05:41, +015.5,+011.3,076,0988.0,001.75,046,0002,25
Thu 30 April 2026 03:06:41, +015.5,+011.4,076,0988.0,001.39,089,0002,29
Thu 30 April 2026 03:07:41, +015.5,+011.2,075,0988.0,002.67,060,0002,23
Thu 30 April 2026 03:08:41, +015.4,+011.2,076,0988.0,000.32,086,0002,2B
Thu 30 April 2026 03:09:41, +015.4,+011.2,076,0988.0,003.61,120,0002,23
Thu 30 April 2026 03:10:41, +015.4,+010.8,073,0988.0,001.68,098,0002,24
Thu 30 April 2026 03:11:41, +015.4,+010.9,074,0988.0,001.66,213,0002,2D
Thu 30 April 2026 03:12:41, +015.4,+010.5,072,0988.0,002.02,047,0002,25
Thu 30 April 2026 03:13:41, +015.5,+010.8,073,0988.0,001.29,103,0003,22
Thu 30 April 2026 03:14:41, +015.5,+010.6,072,0988.0,000.98,149,0003,28
Thu 30 April 2026 03:15:41, +015.5,+010.4,071,0988.0,005.02,085,0003,2E
Thu 30 April 2026 03:16:41, +015.5,+010.2,070,0988.0,002.80,019,0003,21
Thu 30 April 2026 03:17:41, +015.5,+010.3,071,0988.0,002.32,086,0003,2E
Thu 30 April 2026 03:18:41, +015.4,+010.4,072,0988.0,001.61,119,0003,29
Thu 30 April 2026 03:19:41, +015.5,+010.2,070,0988.0,001.30,085,0003,2C
Thu 30 April 2026 03:20:41, +015.5,+010.2,070,0988.0,001.43,276,0003,26
Thu 30 April 2026 03:21:41, +015.5,+010.5,071,0988.1,004.27,066,0003,25
Thu 30 April 2026 03:22:41, +015.6,+010.2,070,0988.0,003.95,075,0003,2D
Thu 30 April 2026 03:23:41, +015.6,+010.1,070,0988.1,000.84,040,0003,2A
Thu 30 April 2026 03:24:41, +015.6,+009.8,068,0988.1,001.84,074,0003,24
Thu 30 April 2026 03:25:41, +015.6,+009.9,068,0988.1,003.08,044,0002,21
Thu 30 April 2026 03:26:41, +015.6,+009.8,068,0988.1,003.98,078,0003,27
Thu 30 April 2026 03:27:41, +015.5,+009.8,068,0988.1,001.15,133,0002,2C
Thu 30 April 2026 03:28:41, +015.5,+010.0,069,0988.1,002.77,191,0000,20
Thu 30 April 2026 03:29:41, +015.5,+009.9,069,0988.1,002.05,135,0000,2A
Thu 30 April 2026 03:30:41, +015.5,+009.8,068,0988.2,003.60,085,0000,21
Thu 30 April 2026 03:31:41, +015.5,+009.9,069,0988.1,005.83,067,0000,25
Thu 30 April 2026 03:32:41, +015.5,+009.9,069,0988.2,000.19,092,0000,2A
Thu 30 April 2026 03:33:41, +015.6,+010.1,069,0988.2,002.01,063,0000,2C
Thu 30 April 2026 03:34:41, +015.6,+010.1,069,0988.2,002.23,015,0000,2D
Thu 30 April 2026 03:35:41, +015.5,+010.1,070,0988.1,002.21,066,0000,23
Thu 30 April 2026 03:36:41, +015.5,+010.1,070,0988.1,001.93,080,0000,21
Thu 30 April 2026 03:37:41, +015.5,+010.2,070,0988.2,003.49,061,0000,2B
Thu 30 April 2026 03:38:41, +015.5,+010.3,071,0988.1,001.40,234,0001,20
Thu 30 April 2026 03:39:41, +015.5,+010.2,070,0988.1,000.85,029,0001,26
Thu 30 April 2026 03:40:41, +015.5,+010.2,070,0988.2,003.01,126,0002,27
Thu 30 April 2026 03:41:41, +015.5,+010.4,071,0988.2,003.57,078,0002,29
Thu 30 April 2026 03:42:41, +015.5,+010.4,071,0988.2,000.49,053,0001,2F
Thu 30 April 2026 03:43:41, +015.5,+010.2,070,0988.2,001.53,256,0001,25
Thu 30 April 2026 03:44:41, +015.5,+010.2,070,0988.2,002.48,064,0000,2E
Thu 30 April 2026 03:45:41, +015.4,+010.2,071,0988.2,003.83,091,0001,23
Thu 30 April 2026 03:46:41, +015.5,+010.3,071,0988.2,000.97,239,0002,26
Thu 30 April 2026 03:47:41, +015.5,+010.3,071,0988.3,001.50,068,0002,2B
Thu 30 April 2026 03:48:41, +015.5,+010.3,071,0988.3,001.82,202,0002,2A
Thu 30 April 2026 03:49:41, +015.4,+010.2,071,0988.3,003.86,091,0003,25
Thu 30 April 2026 03:50:41, +015.4,+010.0,070,0988.2,001.05,300,0002,24
Thu 30 April 2026 03:51:41, +015.4,+010.0,070,0988.2,004.89,049,0002,2B
Thu 30 April 2026 03:52:41, +015.4,+010.0,070,0988.3,003.28,102,0002,28
Thu 30 April 2026 03:53:41, +015.4,+010.1,070,0988.2,003.75,210,0002,20
Thu 30 April 2026 03:54:41, +015.3,+009.9,070,0988.3,005.27,064,0002,26
Thu 30 April 2026 03:55:41, +015.3,+010.1,071,0988.3,003.57,088,0002,24
Thu 30 April 2026 03:56:41, +015.3,+009.8,069,0988.4,002.79,026,0001,21
Thu 30 April 2026 03:57:41, +015.3,+010.1,071,0988.4,000.96,188,0001,2F
Thu 30 April 2026 03:58:41, +015.3,+009.9,070,0988.4,001.64,206,0001,27
Thu 30 April 2026 03:59:41, +015.3,+010.0,070,0988.3,001.30,241,0001,23
Thu 30 April 2026 04:00:41, +015.3,+010.1,070,0988.4,002.36,191,0001,2E
Thu 30 April 2026 04:01:41, +015.3,+009.9,070,0988.4,004.00,026,0000,21
Thu 30 April 2026 04:02:41, +015.3,+009.8,069,0988.4,003.05,058,0000,23
Thu 30 April 2026 04:03:41, +015.3,+009.9,070,0988.5,001.49,197,0001,22
Thu 30 April 2026 04:04:41, +015.3,+010.0,070,0988.5,001.53,064,0001,25
Thu 30 April 2026 04:05:41, +015.3,+009.9,069,0988.5,002.96,060,0001,22
Thu 30 April 2026 04:06:41, +015.3,+010.0,070,0988.5,001.87,094,0001,23
Thu 30 April 2026 04:07:41, +015.3,+009.9,070,0988.5,001.04,228,0001,2C
Thu 30 April 2026 04:08:41, +015.3,+009.7,069,0988.5,007.04,091,0001,2C
Thu 30 April 2026 04:09:41, +015.3,+009.8,069,0988.5,002.89,078,0001,24
Thu 30 April 2026 04:10:41, +015.3,+009.9,070,0988.5,005.14,064,0001,23
Thu 30 April 2026 04:11:41, +015.4,+010.0,070,0988.5,003.01,084,0001,29
Thu 30 April 2026 04:12:41, +015.4,+010.0,070,0988.6,001.66,122,0001,24
Thu 30 April 2026 04:13:41, +015.3,+009.7,069,0988.6,005.64,076,0001,22
Thu 30 April 2026 04:14:41, +015.4,+010.0,070,0988.5,001.54,078,0001,28
Thu 30 April 2026 04:15:41, +015.4,+010.0,070,0988.6,003.46,060,0001,23
Thu 30 April 2026 04:16:41, +015.3,+009.9,070,0988.6,002.94,045,0001,2C
Thu 30 April 2026 04:17:41, +015.3,+009.8,069,0988.6,002.75,128,0001,20
Thu 30 April 2026 04:18:41, +015.3,+009.8,070,0988.6,001.54,041,0001,26
Thu 30 April 2026 04:19:41, +015.3,+010.0,070,0988.6,003.36,075,0001,27
Thu 30 April 2026 04:20:41, +015.3,+009.9,070,0988.6,002.61,084,0001,2B
Thu 30 April 2026 04:21:41, +015.3,+009.9,070,0988.6,003.51,133,0001,24
Thu 30 April 2026 04:22:41, +015.3,+009.8,070,0988.6,004.82,075,0001,2F
Thu 30 April 2026 04:23:41, +015.3,+010.0,070,0988.6,002.14,138,0000,2F
Thu 30 April 2026 04:24:41, +015.3,+010.0,070,0988.6,001.99,096,0000,2C
Thu 30 April 2026 04:25:41, +015.3,+010.0,070,0988.6,000.73,051,0000,22
Thu 30 April 2026 04:26:41, +015.4,+010.2,071,0988.6,000.79,211,0000,2A
Thu 30 April 2026 04:27:41, +015.4,+010.0,070,0988.6,004.77,112,0001,22
Thu 30 April 2026 04:28:41, +015.4,+010.1,070,0988.6,003.68,065,0001,2B
Thu 30 April 2026 04:29:41, +015.4,+010.2,070,0988.6,002.43,164,0001,20
Thu 30 April 2026 04:30:41, +015.4,+010.1,070,0988.7,002.88,092,0000,2C
Thu 30 April 2026 04:31:41, +015.3,+010.0,070,0988.7,004.42,067,0001,21
Thu 30 April 2026 04:32:41, +015.4,+010.2,070,0988.6,005.78,066,0001,2C
Thu 30 April 2026 04:33:41, +015.4,+010.1,070,0988.6,000.54,171,0000,22
Thu 30 April 2026 04:34:41, +015.4,+010.1,070,0988.7,001.60,186,0000,2D
Thu 30 April 2026 04:35:41, +015.3,+010.1,070,0988.7,005.03,071,0000,22
Thu 30 April 2026 04:36:41, +015.3,+010.1,070,0988.7,003.63,064,0000,26
Thu 30 April 2026 04:37:41, +015.3,+010.1,071,0988.7,000.84,082,0000,25
Thu 30 April 2026 04:38:41, +015.4,+010.2,071,0988.6,001.00,346,0000,26
Thu 30 April 2026 04:39:41, +015.4,+010.2,071,0988.7,001.16,339,0000,28
Thu 30 April 2026 04:40:41, +015.3,+010.2,071,0988.8,000.44,211,0000,2D
Thu 30 April 2026 04:41:41, +015.4,+010.3,071,0988.8,000.62,067,0000,2C
Thu 30 April 2026 04:42:41, +015.2,+010.1,071,0988.8,001.91,090,0000,2D
Thu 30 April 2026 04:43:41, +015.2,+010.2,072,0988.8,001.30,016,0000,28
Thu 30 April 2026 04:44:41, +015.2,+010.2,072,0988.8,003.19,048,0000,2A
Thu 30 April 2026 04:45:41, +015.2,+010.2,072,0988.8,001.83,083,0000,2C
Thu 30 April 2026 04:46:41, +015.2,+010.3,072,0988.8,001.47,353,0000,2B
Thu 30 April 2026 04:47:41, +015.0,+010.2,072,0988.8,002.28,087,0000,28
Thu 30 April 2026 04:48:41, +015.1,+010.3,073,0988.9,000.29,138,0000,2E
Thu 30 April 2026 04:49:41, +014.9,+010.2,073,0988.8,004.92,101,0000,29
Thu 30 April 2026 04:50:41, +014.8,+010.2,073,0988.8,001.95,140,0000,2F
Thu 30 April 2026 04:51:41, +014.9,+010.3,074,0988.9,000.39,276,0000,28
Thu 30 April 2026 04:52:41, +014.8,+010.1,073,0988.9,002.34,128,0000,2B
Thu 30 April 2026 04:53:41, +014.7,+010.1,074,0988.9,004.44,068,0000,27
Thu 30 April 2026 04:54:41, +014.7,+010.2,074,0988.9,001.91,231,0000,27
Thu 30 April 2026 04:55:41, +014.7,+010.2,074,0988.9,002.46,308,0000,25
