TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 23 April 2026 01:52:39, +012.4,+007.6,072,0990.7,001.07,028,0002,26
Thu 23 April 2026 01:53:39, +012.4,+007.7,072,0990.7,000.17,033,0002,2D
Thu 23 April 2026 01:54:39, +012.4,+007.7,073,0990.7,000.25,179,0002,22
Thu 23 April 2026 01:55:39, +012.5,+007.8,073,0990.7,000.61,312,0002,23
Thu 23 April 2026 01:56:39, +012.4,+007.6,072,0990.7,000.43,007,0002,2A
Thu 23 April 2026 01:57:39, +012.4,+007.6,072,0990.6,000.16,219,0002,26
Thu 23 April 2026 01:58:39, +012.3,+007.6,072,0990.7,000.53,328,0002,22
Thu 23 April 2026 01:59:39, +012.3,+007.6,073,0990.6,000.84,275,0002,21
Thu 23 April 2026 02:00:39, +012.3,+007.7,073,0990.7,000.10,242,0002,28
Thu 23 April 2026 02:01:39, +012.2,+007.6,073,0990.6,000.51,184,0001,26
Thu 23 April 2026 02:02:39, +012.2,+007.5,073,0990.6,000.33,201,0002,2C
Thu 23 April 2026 02:03:39, +012.1,+007.5,073,0990.7,000.68,007,0002,24
Thu 23 April 2026 02:04:39, +012.0,+007.5,073,0990.7,000.37,314,0001,2D
Thu 23 April 2026 02:05:39, +012.0,+007.5,073,0990.7,000.37,335,0002,2D
Thu 23 April 2026 02:06:39, +012.1,+007.6,074,0990.7,000.38,191,0001,28
Thu 23 April 2026 02:07:39, +012.0,+007.5,073,0990.7,000.35,088,0001,29
Thu 23 April 2026 02:08:39, +012.1,+007.5,073,0990.8,000.39,245,0002,2B
Thu 23 April 2026 02:09:39, +012.0,+007.4,073,0990.7,000.66,321,0002,2D
Thu 23 April 2026 02:10:39, +012.0,+007.5,073,0990.7,000.68,196,0002,2C
Thu 23 April 2026 02:11:39, +012.0,+007.5,073,0990.8,000.47,099,0002,20
Thu 23 April 2026 02:12:39, +012.0,+007.4,073,0990.8,001.07,310,0002,26
Thu 23 April 2026 02:13:39, +012.0,+007.5,074,0990.8,000.46,279,0002,2A
Thu 23 April 2026 02:14:39, +012.0,+007.4,073,0990.8,000.92,017,0001,2C
Thu 23 April 2026 02:15:39, +012.0,+007.5,073,0990.8,000.88,293,0002,2B
Thu 23 April 2026 02:16:39, +012.1,+007.5,073,0990.8,001.07,334,0002,20
Thu 23 April 2026 02:17:39, +012.0,+007.4,073,0990.8,000.86,090,0002,25
Thu 23 April 2026 02:18:39, +012.0,+007.4,073,0990.8,000.38,294,0002,26
Thu 23 April 2026 02:19:39, +012.0,+007.5,073,0990.8,000.49,338,0001,25
Thu 23 April 2026 02:20:39, +012.1,+007.6,074,0990.8,000.68,302,0001,2A
Thu 23 April 2026 02:21:39, +012.0,+007.4,073,0990.8,001.30,018,0002,29
Thu 23 April 2026 02:22:39, +012.1,+007.4,073,0990.8,000.49,293,0002,26
Thu 23 April 2026 02:23:39, +012.0,+007.4,073,0990.8,000.18,158,0002,27
Thu 23 April 2026 02:24:39, +012.0,+007.4,073,0990.8,000.35,202,0002,24
Thu 23 April 2026 02:25:39, +012.0,+007.4,073,0990.8,000.69,286,0001,22
Thu 23 April 2026 02:26:39, +011.9,+007.4,073,0990.8,000.81,280,0001,28
Thu 23 April 2026 02:27:39, +011.9,+007.4,074,0990.8,000.71,286,0001,26
Thu 23 April 2026 02:28:39, +011.9,+007.5,074,0990.8,000.73,354,0002,28
Thu 23 April 2026 02:29:39, +011.9,+007.4,073,0990.8,000.65,103,0001,2A
Thu 23 April 2026 02:30:39, +011.9,+007.4,073,0990.8,000.68,297,0001,29
Thu 23 April 2026 02:31:39, +011.8,+007.3,073,0990.9,000.42,215,0002,2F
Thu 23 April 2026 02:32:39, +011.8,+007.3,073,0990.8,000.28,222,0002,26
Thu 23 April 2026 02:33:39, +011.8,+007.3,073,0990.8,000.53,229,0002,21
Thu 23 April 2026 02:34:39, +011.8,+007.3,074,0990.8,000.53,229,0001,25
Thu 23 April 2026 02:35:39, +011.8,+007.2,073,0990.8,000.91,126,0001,21
Thu 23 April 2026 02:36:39, +011.8,+007.3,073,0990.9,002.38,006,0002,20
Thu 23 April 2026 02:37:39, +011.8,+007.3,073,0990.9,000.22,079,0003,20
Thu 23 April 2026 02:38:39, +011.9,+007.4,074,0990.9,001.04,093,0002,21
Thu 23 April 2026 02:39:39, +011.8,+007.3,073,0990.9,001.18,000,0002,27
Thu 23 April 2026 02:40:39, +011.9,+007.3,073,0990.9,000.73,265,0002,2B
Thu 23 April 2026 02:41:39, +011.8,+007.3,073,0990.9,001.07,118,0002,21
Thu 23 April 2026 02:42:39, +011.8,+007.3,074,0990.9,000.46,204,0002,2C
Thu 23 April 2026 02:43:39, +011.8,+007.4,074,0990.8,000.32,218,0001,27
Thu 23 April 2026 02:44:39, +011.8,+007.3,073,0990.9,000.76,002,0001,2F
Thu 23 April 2026 02:45:39, +011.9,+007.3,073,0990.9,000.66,212,0002,2F
Thu 23 April 2026 02:46:39, +011.9,+007.4,073,0990.9,000.51,091,0002,25
Thu 23 April 2026 02:47:39, +011.9,+007.3,073,0990.9,000.73,272,0002,2D
Thu 23 April 2026 02:48:39, +011.9,+007.3,073,0990.9,000.33,315,0002,29
Thu 23 April 2026 02:49:39, +011.9,+007.4,074,0990.9,000.84,074,0002,21
Thu 23 April 2026 02:50:39, +012.0,+007.4,073,0990.9,000.31,244,0002,23
Thu 23 April 2026 02:51:39, +011.9,+007.3,073,0990.9,000.20,049,0002,21
Thu 23 April 2026 02:52:39, +011.9,+007.3,073,0990.9,000.06,250,0002,2F
Thu 23 April 2026 02:53:39, +011.9,+007.5,074,0990.9,000.57,044,0001,2E
Thu 23 April 2026 02:54:39, +012.0,+007.4,073,0991.0,000.26,157,0002,2C
Thu 23 April 2026 02:55:39, +011.9,+007.3,073,0991.0,000.52,193,0002,2A
Thu 23 April 2026 02:56:39, +011.9,+007.3,073,0991.0,000.03,297,0002,29
Thu 23 April 2026 02:57:39, +011.9,+007.3,073,0991.0,000.48,287,0002,27
Thu 23 April 2026 02:58:39, +011.8,+007.3,073,0991.0,000.49,115,0001,2C
Thu 23 April 2026 02:59:39, +011.9,+007.4,074,0991.0,000.20,086,0002,2A
Thu 23 April 2026 03:00:39, +012.0,+007.5,073,0991.0,000.80,085,0002,2F
Thu 23 April 2026 03:01:39, +012.3,+007.6,073,0991.1,000.22,113,0003,29
Thu 23 April 2026 03:02:39, +012.3,+007.4,072,0991.1,000.34,080,0002,27
Thu 23 April 2026 03:03:39, +012.3,+007.4,072,0991.1,000.46,058,0002,27
Thu 23 April 2026 03:04:39, +012.3,+007.7,073,0991.1,000.32,127,0003,2E
Thu 23 April 2026 03:05:39, +012.3,+007.4,072,0991.1,000.43,072,0002,2A
Thu 23 April 2026 03:06:39, +012.3,+007.6,073,0991.1,000.56,064,0003,2B
Thu 23 April 2026 03:07:39, +012.2,+007.4,072,0991.1,000.87,070,0002,21
Thu 23 April 2026 03:08:39, +012.2,+007.3,072,0991.1,000.88,064,0002,2C
Thu 23 April 2026 03:09:39, +012.2,+007.3,072,0991.1,000.65,088,0002,2D
Thu 23 April 2026 03:10:39, +012.2,+007.4,072,0991.1,000.01,344,0002,2B
Thu 23 April 2026 03:11:39, +012.2,+007.5,072,0991.1,000.66,072,0002,2D
Thu 23 April 2026 03:12:39, +012.2,+007.2,071,0991.1,000.65,059,0002,23
Thu 23 April 2026 03:13:39, +012.2,+007.4,072,0991.1,000.38,031,0002,20
Thu 23 April 2026 03:14:39, +012.1,+007.2,072,0991.1,000.16,161,0002,2D
Thu 23 April 2026 03:15:39, +012.0,+007.3,073,0991.1,000.21,280,0001,27
Thu 23 April 2026 03:16:39, +011.9,+007.2,073,0991.1,000.14,193,0001,2B
Thu 23 April 2026 03:17:39, +011.8,+007.1,073,0991.1,000.13,228,0001,2D
Thu 23 April 2026 03:18:39, +011.7,+007.1,073,0991.1,000.54,283,0000,21
Thu 23 April 2026 03:19:39, +011.6,+007.2,074,0991.1,000.45,228,0000,25
Thu 23 April 2026 03:20:39, +011.5,+007.1,074,0991.1,000.63,255,0000,2B
Thu 23 April 2026 03:21:39, +011.4,+007.1,075,0991.1,000.35,247,0000,2B
Thu 23 April 2026 03:22:39, +011.2,+007.0,075,0991.1,000.42,199,0000,2C
Thu 23 April 2026 03:23:39, +010.9,+007.0,076,0991.1,000.45,187,0000,2D
Thu 23 April 2026 03:24:39, +010.8,+006.9,077,0991.1,000.99,216,0000,2F
Thu 23 April 2026 03:25:39, +010.7,+006.9,077,0991.1,001.24,214,0000,25
Thu 23 April 2026 03:26:39, +010.6,+006.9,077,0991.1,001.37,218,0000,2A
Thu 23 April 2026 03:27:39, +010.6,+006.9,077,0991.1,001.24,233,0000,21
Thu 23 April 2026 03:28:39, +010.6,+006.9,078,0991.1,001.28,235,0000,24
Thu 23 April 2026 03:29:39, +010.4,+006.9,078,0991.1,001.68,222,0000,24
Thu 23 April 2026 03:30:39, +010.4,+006.8,078,0991.1,001.74,237,0000,2C
Thu 23 April 2026 03:31:39, +010.2,+006.8,079,0991.1,001.92,210,0000,26
Thu 23 April 2026 03:32:39, +010.1,+006.8,080,0991.1,001.16,261,0000,29
Thu 23 April 2026 03:33:39, +010.0,+006.8,080,0991.1,001.00,202,0000,2A
Thu 23 April 2026 03:34:39, +010.0,+006.8,080,0991.1,001.18,234,0000,26
Thu 23 April 2026 03:35:39, +009.9,+006.8,081,0991.1,000.83,259,0000,2E
Thu 23 April 2026 03:36:39, +010.0,+006.9,081,0991.1,000.76,227,0000,2D
Thu 23 April 2026 03:37:39, +009.9,+006.8,081,0991.1,000.69,240,0000,22
Thu 23 April 2026 03:38:39, +009.9,+006.9,081,0991.1,000.76,250,0000,2C
Thu 23 April 2026 03:39:39, +009.9,+006.9,081,0991.2,001.26,201,0000,2F
Thu 23 April 2026 03:40:39, +009.8,+006.9,082,0991.2,001.22,209,0000,21
Thu 23 April 2026 03:41:39, +009.8,+007.0,082,0991.2,000.96,223,0000,2F
Thu 23 April 2026 03:42:39, +009.8,+007.0,082,0991.2,000.86,216,0000,28
Thu 23 April 2026 03:43:39, +009.8,+007.0,082,0991.2,000.34,228,0000,2C
Thu 23 April 2026 03:44:39, +009.8,+007.0,082,0991.2,000.83,226,0000,2E
Thu 23 April 2026 03:45:39, +009.8,+007.0,082,0991.1,000.43,254,0000,24
Thu 23 April 2026 03:46:39, +009.7,+007.0,082,0991.2,000.57,216,0000,2B
Thu 23 April 2026 03:47:39, +009.7,+007.0,083,0991.2,000.64,238,0000,26
Thu 23 April 2026 03:48:39, +009.7,+007.0,083,0991.1,000.82,226,0000,22
Thu 23 April 2026 03:49:39, +009.6,+007.0,083,0991.2,000.73,223,0000,2B
Thu 23 April 2026 03:50:39, +009.7,+007.0,083,0991.2,000.26,174,0000,2B
Thu 23 April 2026 03:51:39, +009.7,+007.0,083,0991.2,000.60,189,0000,2B
Thu 23 April 2026 03:52:39, +009.6,+007.0,083,0991.2,000.90,211,0000,27
Thu 23 April 2026 03:53:39, +009.6,+007.0,084,0991.2,000.90,211,0000,20
Thu 23 April 2026 03:54:39, +009.6,+007.0,083,0991.2,000.94,241,0000,26
Thu 23 April 2026 03:55:39, +009.6,+007.0,084,0991.1,000.72,228,0000,25
Thu 23 April 2026 03:56:39, +009.6,+007.0,084,0991.1,000.74,215,0000,2D
Thu 23 April 2026 03:57:39, +009.6,+007.1,084,0991.1,000.39,188,0000,22
Thu 23 April 2026 03:58:39, +009.5,+007.1,085,0991.2,000.81,197,0000,2E
Thu 23 April 2026 03:59:39, +009.5,+007.1,085,0991.2,000.62,192,0000,26
Thu 23 April 2026 04:00:39, +009.4,+007.1,085,0991.2,001.10,175,0000,2A
Thu 23 April 2026 04:01:39, +009.4,+007.1,085,0991.2,000.77,198,0000,29
Thu 23 April 2026 04:02:39, +009.4,+007.1,085,0991.3,000.96,205,0000,20
Thu 23 April 2026 04:03:39, +009.5,+007.2,085,0991.3,000.41,185,0001,22
Thu 23 April 2026 04:04:39, +009.4,+007.1,085,0991.3,000.79,216,0000,23
Thu 23 April 2026 04:05:39, +009.4,+007.1,085,0991.3,001.25,185,0000,22
Thu 23 April 2026 04:06:39, +009.4,+007.1,086,0991.3,000.94,198,0000,26
Thu 23 April 2026 04:07:39, +009.3,+007.1,086,0991.3,000.66,193,0000,27
Thu 23 April 2026 04:08:39, +009.3,+007.1,086,0991.3,000.83,201,0000,24
Thu 23 April 2026 04:09:39, +009.3,+007.1,086,0991.3,000.59,191,0000,29
Thu 23 April 2026 04:10:39, +009.3,+007.1,086,0991.3,000.67,208,0000,27
Thu 23 April 2026 04:11:39, +009.3,+007.2,086,0991.3,000.94,196,0000,2C
Thu 23 April 2026 04:12:39, +009.3,+007.2,086,0991.3,000.53,180,0000,20
Thu 23 April 2026 04:13:39, +009.2,+007.1,086,0991.3,000.71,238,0000,22
Thu 23 April 2026 04:14:39, +009.2,+007.1,086,0991.3,000.35,289,0000,28
Thu 23 April 2026 04:15:39, +009.2,+007.1,086,0991.3,000.79,262,0000,25
Thu 23 April 2026 04:16:39, +009.2,+007.2,087,0991.3,000.90,202,0000,26
Thu 23 April 2026 04:17:39, +009.3,+007.2,087,0991.3,000.63,272,0000,2C
Thu 23 April 2026 04:18:39, +009.3,+007.3,087,0991.3,000.77,226,0000,29
Thu 23 April 2026 04:19:39, +009.2,+007.3,087,0991.3,000.97,226,0000,26
Thu 23 April 2026 04:20:39, +009.2,+007.2,087,0991.3,000.71,231,0000,29
Thu 23 April 2026 04:21:39, +009.2,+007.3,087,0991.3,000.93,235,0000,20
Thu 23 April 2026 04:22:39, +009.2,+007.3,087,0991.3,000.86,258,0000,2F
Thu 23 April 2026 04:23:39, +009.2,+007.3,087,0991.3,000.82,255,0000,26
Thu 23 April 2026 04:24:39, +009.2,+007.3,087,0991.3,001.06,234,0000,2C
Thu 23 April 2026 04:25:39, +009.2,+007.3,087,0991.3,000.69,256,0000,20
Thu 23 April 2026 04:26:39, +009.3,+007.3,087,0991.3,001.43,230,0000,28
Thu 23 April 2026 04:27:39, +009.2,+007.3,087,0991.3,001.07,248,0000,26
Thu 23 April 2026 04:28:39, +009.3,+007.4,088,0991.3,000.74,232,0000,27
Thu 23 April 2026 04:29:39, +009.2,+007.4,088,0991.3,000.62,253,0000,26
Thu 23 April 2026 04:30:39, +009.2,+007.3,087,0991.3,000.79,221,0000,21
Thu 23 April 2026 04:31:39, +009.2,+007.3,087,0991.3,000.36,204,0000,2D
Thu 23 April 2026 04:32:39, +009.2,+007.3,088,0991.3,000.60,258,0000,28
Thu 23 April 2026 04:33:39, +009.2,+007.4,088,0991.3,000.61,218,0000,2A
Thu 23 April 2026 04:34:39, +009.2,+007.4,088,0991.3,000.39,234,0000,29
Thu 23 April 2026 04:35:39, +009.2,+007.4,088,0991.3,000.88,296,0000,2B
Thu 23 April 2026 04:36:39, +009.2,+007.4,088,0991.3,000.75,205,0000,23
Thu 23 April 2026 04:37:39, +009.1,+007.4,088,0991.3,000.91,245,0000,2E
Thu 23 April 2026 04:38:39, +009.1,+007.4,088,0991.3,000.85,264,0000,28
Thu 23 April 2026 04:39:39, +009.1,+007.3,088,0991.3,000.78,270,0000,28
Thu 23 April 2026 04:40:39, +009.1,+007.4,089,0991.3,000.92,263,0000,28
Thu 23 April 2026 04:41:39, +009.0,+007.4,089,0991.3,000.81,265,0000,2D
Thu 23 April 2026 04:42:39, +009.0,+007.3,089,0991.3,000.64,270,0000,25
Thu 23 April 2026 04:43:39, +009.0,+007.3,089,0991.3,000.79,280,0000,26
Thu 23 April 2026 04:44:39, +009.0,+007.4,089,0991.3,000.86,264,0000,2B
Thu 23 April 2026 04:45:39, +008.9,+007.3,089,0991.3,001.00,264,0000,2B
Thu 23 April 2026 04:46:39, +009.0,+007.4,090,0991.3,000.99,268,0000,21
Thu 23 April 2026 04:47:39, +009.0,+007.4,090,0991.3,000.71,261,0000,2E
Thu 23 April 2026 04:48:39, +008.9,+007.4,090,0991.3,000.72,292,0000,29
Thu 23 April 2026 04:49:39, +009.0,+007.4,089,0991.3,000.64,255,0000,25
Thu 23 April 2026 04:50:39, +009.0,+007.4,089,0991.3,000.74,217,0000,22
Thu 23 April 2026 04:51:39, +009.0,+007.3,089,0991.3,000.78,215,0000,2B
Thu 23 April 2026 04:52:39, +008.9,+007.3,089,0991.3,000.92,238,0000,28
Thu 23 April 2026 04:53:39, +008.9,+007.3,089,0991.3,000.94,237,0000,21
Thu 23 April 2026 04:54:39, +008.9,+007.3,089,0991.3,001.00,237,0000,2D
Thu 23 April 2026 04:55:39, +008.9,+007.3,089,0991.3,000.93,255,0000,22
Thu 23 April 2026 04:56:39, +008.8,+007.2,089,0991.2,001.03,271,0000,2D
Thu 23 April 2026 04:57:39, +008.8,+007.2,089,0991.2,001.09,268,0000,2F
Thu 23 April 2026 04:58:39, +008.8,+007.2,089,0991.2,001.04,269,0000,23
Thu 23 April 2026 04:59:39, +008.7,+007.1,089,0991.2,001.24,268,0000,2C
Thu 23 April 2026 05:00:39, +008.8,+007.2,089,0991.2,001.37,301,0000,2C
Thu 23 April 2026 05:01:39, +008.8,+007.2,089,0991.2,000.13,309,0000,23
Thu 23 April 2026 05:02:39, +008.7,+007.1,089,0991.2,000.83,274,0000,2D
Thu 23 April 2026 05:03:39, +008.8,+007.2,089,0991.2,000.13,239,0000,21
Thu 23 April 2026 05:04:39, +008.8,+007.2,089,0991.2,000.58,290,0000,2D
Thu 23 April 2026 05:05:39, +008.8,+007.1,089,0991.3,000.48,269,0000,28
Thu 23 April 2026 05:06:39, +008.8,+007.2,089,0991.3,000.33,272,0000,2D
Thu 23 April 2026 05:07:39, +008.8,+007.2,089,0991.3,000.38,300,0000,22
Thu 23 April 2026 05:08:39, +008.9,+007.3,089,0991.3,000.65,266,0000,2B
Thu 23 April 2026 05:09:39, +008.8,+007.2,089,0991.3,000.72,266,0000,2D
Thu 23 April 2026 05:10:39, +008.8,+007.2,089,0991.2,000.28,299,0000,23
Thu 23 April 2026 05:11:39, +008.9,+007.3,089,0991.3,000.79,289,0000,27
Thu 23 April 2026 05:12:39, +008.9,+007.3,089,0991.3,000.58,283,0000,2E
Thu 23 April 2026 05:13:39, +009.1,+007.5,089,0991.2,000.64,252,0000,23
Thu 23 April 2026 05:14:39, +009.1,+007.3,088,0991.2,000.46,216,0000,24
Thu 23 April 2026 05:15:39, +009.0,+007.2,088,0991.2,000.48,248,0000,21
Thu 23 April 2026 05:16:39, +009.0,+007.3,089,0991.2,000.47,271,0000,24
Thu 23 April 2026 05:17:39, +009.0,+007.3,089,0991.2,000.41,258,0000,29
Thu 23 April 2026 05:18:39, +009.0,+007.3,089,0991.2,000.20,254,0000,22
Thu 23 April 2026 05:19:39, +008.9,+007.2,089,0991.2,000.58,202,0000,27
Thu 23 April 2026 05:20:39, +008.9,+007.2,089,0991.2,000.53,221,0000,2D
Thu 23 April 2026 05:21:39, +008.9,+007.2,089,0991.2,000.59,198,0000,26
Thu 23 April 2026 05:22:39, +008.9,+007.2,089,0991.2,000.52,198,0000,2D
Thu 23 April 2026 05:23:39, +008.8,+007.2,089,0991.2,000.56,184,0000,25
Thu 23 April 2026 05:24:39, +008.8,+007.1,089,0991.3,000.66,190,0000,21
Thu 23 April 2026 05:25:39, +008.8,+007.1,089,0991.3,000.63,203,0000,2D
Thu 23 April 2026 05:26:39, +008.8,+007.1,089,0991.3,000.48,193,0000,2E
Thu 23 April 2026 05:27:39, +008.8,+007.1,089,0991.3,000.56,194,0000,26
Thu 23 April 2026 05:28:39, +008.8,+007.1,089,0991.3,000.65,194,0000,26
Thu 23 April 2026 05:29:39, +008.7,+007.1,089,0991.3,000.58,191,0000,22
Thu 23 April 2026 05:30:39, +008.7,+007.1,089,0991.2,000.57,214,0000,22
Thu 23 April 2026 05:31:39, +008.7,+007.1,089,0991.2,000.55,189,0000,27
Thu 23 April 2026 05:32:39, +008.6,+007.1,089,0991.2,000.34,175,0000,22
Thu 23 April 2026 05:33:39, +008.6,+007.1,090,0991.3,000.41,136,0001,2F
Thu 23 April 2026 05:34:39, +008.7,+007.2,090,0991.2,000.50,169,0001,26
Thu 23 April 2026 05:35:39, +008.7,+007.2,090,0991.2,000.57,102,0001,2C
Thu 23 April 2026 05:36:39, +008.9,+007.4,090,0991.2,000.36,121,0001,22
Thu 23 April 2026 05:37:39, +008.9,+007.2,089,0991.2,000.38,194,0002,2F
Thu 23 April 2026 05:38:39, +008.8,+007.1,088,0991.2,000.69,193,0001,2C
Thu 23 April 2026 05:39:39, +008.8,+007.1,088,0991.2,000.46,190,0001,22
Thu 23 April 2026 05:40:39, +008.8,+007.1,089,0991.2,000.38,173,0001,27
Thu 23 April 2026 05:41:39, +008.7,+007.0,089,0991.2,000.63,175,0001,21
Thu 23 April 2026 05:42:39, +008.7,+007.0,089,0991.2,000.67,178,0001,28
Thu 23 April 2026 05:43:39, +008.7,+007.1,089,0991.2,000.63,183,0001,29
Thu 23 April 2026 05:44:39, +008.7,+007.1,089,0991.2,000.49,180,0001,22
Thu 23 April 2026 05:45:39, +008.7,+007.2,090,0991.2,000.68,181,0001,2B
Thu 23 April 2026 05:46:39, +008.8,+007.3,090,0991.2,000.65,188,0001,21
Thu 23 April 2026 05:47:39, +008.8,+007.2,089,0991.2,000.57,187,0001,26
Thu 23 April 2026 05:48:39, +008.7,+007.1,089,0991.2,000.59,186,0001,25
Thu 23 April 2026 05:49:39, +008.7,+007.1,089,0991.2,000.64,178,0001,2A
Thu 23 April 2026 05:50:39, +008.7,+007.1,089,0991.2,000.58,175,0001,28
Thu 23 April 2026 05:51:39, +008.7,+007.1,089,0991.3,000.50,199,0001,23
Thu 23 April 2026 05:52:39, +008.7,+007.1,089,0991.2,000.56,196,0001,2B
Thu 23 April 2026 05:53:39, +008.7,+007.0,089,0991.3,000.54,203,0001,26
Thu 23 April 2026 05:54:39, +008.6,+007.0,089,0991.3,000.62,178,0001,2D
Thu 23 April 2026 05:55:39, +008.7,+007.0,089,0991.3,000.71,186,0001,2F
Thu 23 April 2026 05:56:39, +008.6,+007.0,089,0991.3,000.61,172,0001,24
Thu 23 April 2026 05:57:39, +008.8,+007.2,089,0991.3,000.75,179,0001,26
Thu 23 April 2026 05:58:39, +008.8,+007.1,089,0991.3,000.88,187,0001,26
Thu 23 April 2026 05:59:39, +008.7,+007.0,089,0991.3,000.78,202,0001,29
Thu 23 April 2026 06:00:39, +008.7,+007.0,089,0991.3,000.47,190,0000,2C
Thu 23 April 2026 06:01:39, +008.6,+007.0,089,0991.3,000.49,205,0000,2C
Thu 23 April 2026 06:02:39, +008.6,+007.0,089,0991.3,000.80,205,0000,29
Thu 23 April 2026 06:03:39, +008.6,+007.0,090,0991.4,000.83,225,0000,27
Thu 23 April 2026 06:04:39, +008.6,+007.0,090,0991.3,000.62,206,0000,2E
Thu 23 April 2026 06:05:39, +008.6,+007.0,090,0991.3,000.95,185,0000,2E
Thu 23 April 2026 06:06:39, +008.6,+007.0,089,0991.3,001.00,183,0000,2D
Thu 23 April 2026 06:07:39, +008.6,+007.0,089,0991.3,001.03,210,0000,27
Thu 23 April 2026 06:08:39, +008.6,+007.0,089,0991.3,001.07,201,0000,23
Thu 23 April 2026 06:09:39, +008.7,+007.0,089,0991.4,000.91,193,0000,23
Thu 23 April 2026 06:10:39, +008.6,+007.0,089,0991.4,000.99,216,0000,24
Thu 23 April 2026 06:11:39, +008.6,+007.0,089,0991.4,000.84,184,0000,20
Thu 23 April 2026 06:12:39, +008.6,+007.0,089,0991.4,001.33,189,0000,20
Thu 23 April 2026 06:13:39, +008.6,+007.0,089,0991.4,001.02,189,0000,22
Thu 23 April 2026 06:14:39, +008.6,+007.0,089,0991.4,000.77,204,0000,27
Thu 23 April 2026 06:15:39, +008.6,+007.0,089,0991.4,000.45,243,0000,25
Thu 23 April 2026 06:16:39, +008.6,+007.0,089,0991.4,000.82,198,0000,2B
Thu 23 April 2026 06:17:39, +008.6,+007.0,089,0991.4,000.57,214,0001,25
Thu 23 April 2026 06:18:39, +008.6,+007.0,089,0991.4,001.08,162,0000,2D
Thu 23 April 2026 06:19:39, +008.6,+006.9,089,0991.4,001.18,204,0001,26
Thu 23 April 2026 06:20:39, +008.6,+007.0,089,0991.4,000.66,232,0001,23
Thu 23 April 2026 06:21:39, +008.6,+006.9,089,0991.5,000.54,229,0002,22
Thu 23 April 2026 06:22:39, +008.5,+006.9,089,0991.5,001.36,212,0002,2C
Thu 23 April 2026 06:23:39, +008.4,+006.9,090,0991.5,001.48,200,0002,2F
Thu 23 April 2026 06:24:39, +008.3,+006.9,090,0991.5,001.05,199,0002,22
Thu 23 April 2026 06:25:39, +008.3,+006.9,090,0991.5,000.73,238,0002,2A
Thu 23 April 2026 06:26:39, +008.3,+006.8,090,0991.5,001.27,193,0002,29
Thu 23 April 2026 06:27:39, +008.2,+006.8,090,0991.5,001.60,201,0003,22
Thu 23 April 2026 06:28:39, +008.1,+006.7,090,0991.5,001.62,211,0003,2D
Thu 23 April 2026 06:29:39, +008.1,+006.8,091,0991.5,000.94,174,0004,2C
Thu 23 April 2026 06:30:39, +008.1,+006.8,091,0991.5,000.69,178,0004,22
Thu 23 April 2026 06:31:39, +008.2,+006.8,091,0991.4,000.74,184,0004,2F
Thu 23 April 2026 06:32:39, +008.2,+006.9,091,0991.4,000.28,073,0005,2F
Thu 23 April 2026 06:33:39, +008.3,+007.0,091,0991.5,000.38,181,0006,29
Thu 23 April 2026 06:34:39, +008.3,+007.0,091,0991.5,000.44,205,0007,2C
Thu 23 April 2026 06:35:39, +008.2,+006.8,091,0991.5,000.48,205,0007,28
Thu 23 April 2026 06:36:39, +008.2,+006.8,091,0991.4,001.82,237,0007,2F
Thu 23 April 2026 06:37:39, +008.3,+006.9,091,0991.5,001.34,195,0008,27
Thu 23 April 2026 06:38:39, +008.2,+006.8,091,0991.5,001.96,206,0008,26
Thu 23 April 2026 06:39:39, +008.0,+006.7,091,0991.5,001.58,218,0009,27
Thu 23 April 2026 06:40:39, +008.0,+006.8,092,0991.5,001.27,190,0009,20
Thu 23 April 2026 06:41:39, +008.0,+006.8,092,0991.5,001.61,197,0010,2D
Thu 23 April 2026 06:42:39, +008.0,+006.9,092,0991.5,001.05,211,0011,22
Thu 23 April 2026 06:43:39, +007.9,+006.9,092,0991.5,001.08,201,0012,2B
Thu 23 April 2026 06:44:39, +007.9,+006.8,092,0991.5,000.87,229,0012,26
Thu 23 April 2026 06:45:39, +008.0,+006.9,092,0991.5,000.75,182,0013,2F
Thu 23 April 2026 06:46:39, +008.1,+007.0,092,0991.5,000.82,281,0014,29
Thu 23 April 2026 06:47:39, +008.2,+007.1,092,0991.6,000.17,207,0015,2B
Thu 23 April 2026 06:48:39, +008.2,+007.1,092,0991.6,000.76,179,0015,26
Thu 23 April 2026 06:49:39, +008.3,+007.1,092,0991.6,000.65,265,0017,29
Thu 23 April 2026 06:50:39, +008.4,+007.2,092,0991.6,000.47,267,0018,20
Thu 23 April 2026 06:51:39, +008.2,+006.9,091,0991.6,000.10,117,0018,29
Thu 23 April 2026 06:52:39, +008.2,+007.0,091,0991.7,000.77,210,0018,25
Thu 23 April 2026 06:53:39, +008.2,+006.9,091,0991.7,000.67,249,0019,21
Thu 23 April 2026 06:54:39, +008.2,+006.9,091,0991.7,001.09,250,0020,2A
Thu 23 April 2026 06:55:39, +008.3,+007.0,091,0991.7,000.89,214,0021,2B
Thu 23 April 2026 06:56:39, +008.2,+006.9,091,0991.7,000.99,277,0028,2F
Thu 23 April 2026 06:57:39, +008.1,+006.9,091,0991.8,000.91,220,0038,28
Thu 23 April 2026 06:58:39, +008.1,+006.9,092,0991.8,000.48,277,0044,26
