TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Wed 06 May 2026 18:07:43, +020.1,+010.9,055,0974.2,004.49,058,0393,22
Wed 06 May 2026 18:08:43, +020.4,+011.2,055,0974.2,000.83,016,0389,2E
Wed 06 May 2026 18:09:43, +020.3,+011.1,055,0974.2,002.65,064,0387,2B
Wed 06 May 2026 18:10:43, +020.3,+010.7,054,0974.3,001.83,001,0384,27
Wed 06 May 2026 18:11:43, +020.2,+011.0,055,0974.2,001.53,251,0379,28
Wed 06 May 2026 18:12:43, +020.3,+010.7,054,0974.2,001.70,124,0375,22
Wed 06 May 2026 18:13:43, +020.2,+010.5,053,0974.2,001.34,265,0375,20
Wed 06 May 2026 18:14:43, +020.1,+010.3,053,0974.2,004.61,072,0364,24
Wed 06 May 2026 18:15:43, +020.1,+010.2,053,0974.2,004.30,066,0369,29
Wed 06 May 2026 18:16:43, +020.2,+010.3,053,0974.3,001.05,159,0248,26
Wed 06 May 2026 18:17:43, +020.3,+010.2,052,0974.3,001.00,317,0331,25
Wed 06 May 2026 18:18:43, +020.3,+010.3,052,0974.3,002.18,008,0354,20
Wed 06 May 2026 18:19:43, +020.4,+010.7,053,0974.3,003.53,048,0345,28
Wed 06 May 2026 18:20:43, +020.2,+010.0,051,0974.4,004.45,050,0345,25
Wed 06 May 2026 18:21:43, +019.9,+010.0,052,0974.3,001.20,093,0338,23
Wed 06 May 2026 18:22:43, +020.1,+009.8,051,0974.3,001.21,010,0332,22
Wed 06 May 2026 18:23:43, +020.1,+010.0,052,0974.3,001.92,255,0326,2F
Wed 06 May 2026 18:24:43, +020.1,+009.8,051,0974.4,003.91,061,0329,20
Wed 06 May 2026 18:25:43, +020.0,+009.9,052,0974.4,002.88,059,0327,2F
Wed 06 May 2026 18:26:43, +020.3,+010.2,052,0974.4,000.77,059,0319,20
Wed 06 May 2026 18:27:43, +020.3,+010.3,052,0974.4,001.42,005,0324,21
Wed 06 May 2026 18:28:43, +020.2,+010.4,053,0974.4,000.36,189,0294,2B
Wed 06 May 2026 18:29:43, +020.2,+010.4,053,0974.4,001.28,347,0312,2A
Wed 06 May 2026 18:30:43, +020.2,+010.5,053,0974.4,001.59,100,0303,2C
Wed 06 May 2026 18:31:43, +020.2,+010.5,053,0974.4,002.33,081,0286,27
Wed 06 May 2026 18:32:43, +020.0,+010.1,052,0974.4,002.89,094,0302,28
Wed 06 May 2026 18:33:43, +019.8,+009.9,053,0974.4,004.25,089,0301,24
Wed 06 May 2026 18:34:43, +019.8,+010.1,053,0974.4,000.33,115,0292,28
Wed 06 May 2026 18:35:43, +019.6,+010.0,054,0974.4,001.00,050,0303,28
Wed 06 May 2026 18:36:43, +020.0,+010.4,054,0974.5,000.81,004,0239,20
Wed 06 May 2026 18:37:43, +019.9,+010.1,053,0974.4,003.00,092,0087,22
Wed 06 May 2026 18:38:43, +019.6,+009.8,053,0974.4,002.29,050,0221,26
Wed 06 May 2026 18:39:43, +019.7,+009.8,053,0974.3,003.67,120,0222,2E
Wed 06 May 2026 18:40:43, +019.7,+009.6,052,0974.3,000.38,042,0146,2C
Wed 06 May 2026 18:41:43, +019.9,+009.8,052,0974.3,000.88,236,0219,2F
Wed 06 May 2026 18:42:43, +019.9,+009.8,052,0974.4,000.70,146,0259,2F
Wed 06 May 2026 18:43:43, +019.9,+009.8,052,0974.4,000.05,273,0273,20
Wed 06 May 2026 18:44:43, +019.9,+009.7,051,0974.4,002.92,095,0275,2C
Wed 06 May 2026 18:45:43, +019.9,+009.8,052,0974.4,001.59,042,0273,28
Wed 06 May 2026 18:46:43, +020.0,+009.8,051,0974.4,001.21,084,0270,2E
Wed 06 May 2026 18:47:43, +019.9,+010.0,053,0974.3,001.35,021,0266,25
Wed 06 May 2026 18:48:43, +019.6,+009.7,053,0974.2,003.81,100,0259,27
Wed 06 May 2026 18:49:43, +019.6,+009.8,053,0974.3,000.50,033,0258,26
Wed 06 May 2026 18:50:43, +019.7,+009.7,052,0974.4,001.79,063,0253,2A
Wed 06 May 2026 18:51:43, +019.5,+009.5,052,0974.3,000.78,081,0251,23
Wed 06 May 2026 18:52:43, +019.7,+009.7,052,0974.3,002.09,148,0245,26
Wed 06 May 2026 18:53:43, +019.6,+009.8,053,0974.3,003.55,064,0232,2E
Wed 06 May 2026 18:54:43, +019.4,+009.7,053,0974.3,001.95,055,0228,24
Wed 06 May 2026 18:55:43, +019.6,+009.7,052,0974.3,003.64,061,0228,2C
Wed 06 May 2026 18:56:43, +019.6,+009.9,053,0974.3,003.42,052,0216,2A
Wed 06 May 2026 18:57:43, +019.7,+010.1,053,0974.4,001.49,061,0210,23
Wed 06 May 2026 18:58:43, +019.6,+009.7,053,0974.3,003.42,178,0208,22
Wed 06 May 2026 18:59:43, +019.5,+009.7,052,0974.3,001.60,086,0207,2D
Wed 06 May 2026 19:00:43, +019.6,+009.8,053,0974.4,003.54,098,0201,2B
Wed 06 May 2026 19:01:43, +019.5,+009.8,053,0974.4,002.85,099,0195,2A
Wed 06 May 2026 19:02:43, +019.3,+009.7,053,0974.4,004.17,068,0186,22
Wed 06 May 2026 19:03:43, +019.3,+009.7,053,0974.3,007.18,063,0150,29
Wed 06 May 2026 19:04:43, +019.3,+009.7,053,0974.3,003.86,047,0105,2C
Wed 06 May 2026 19:05:43, +019.3,+009.8,054,0974.3,002.21,094,0168,2D
Wed 06 May 2026 19:06:43, +019.3,+009.6,053,0974.4,004.59,109,0176,20
Wed 06 May 2026 19:07:43, +019.4,+009.9,054,0974.3,001.12,171,0168,22
Wed 06 May 2026 19:08:43, +019.6,+009.9,053,0974.4,002.51,057,0177,2F
Wed 06 May 2026 19:09:43, +019.5,+010.0,054,0974.5,001.21,233,0179,21
Wed 06 May 2026 19:10:43, +019.5,+010.0,054,0974.5,001.94,124,0183,2F
Wed 06 May 2026 19:11:43, +019.4,+010.1,054,0974.5,004.36,134,0183,23
Wed 06 May 2026 19:12:43, +019.5,+010.1,054,0974.5,000.39,299,0183,2D
Wed 06 May 2026 19:13:43, +019.3,+009.8,054,0974.5,004.80,054,0099,25
Wed 06 May 2026 19:14:43, +019.3,+009.9,054,0974.5,004.34,108,0045,22
Wed 06 May 2026 19:15:43, +019.3,+010.1,055,0974.6,001.55,138,0043,27
Wed 06 May 2026 19:16:43, +019.2,+009.8,054,0974.6,002.55,059,0042,22
Wed 06 May 2026 19:17:43, +019.2,+010.0,055,0974.6,001.75,134,0040,2A
Wed 06 May 2026 19:18:43, +019.1,+010.1,056,0974.5,002.08,255,0039,2B
Wed 06 May 2026 19:19:43, +019.1,+010.4,056,0974.6,000.70,062,0038,27
Wed 06 May 2026 19:20:43, +018.9,+010.5,058,0974.5,002.27,105,0037,2D
Wed 06 May 2026 19:21:43, +018.9,+010.5,058,0974.6,003.26,078,0036,24
Wed 06 May 2026 19:22:43, +018.8,+010.6,059,0974.6,007.15,063,0035,2A
Wed 06 May 2026 19:23:43, +018.7,+010.7,059,0974.6,003.17,108,0034,2F
Wed 06 May 2026 19:24:43, +018.6,+010.8,060,0974.6,000.63,004,0033,21
Wed 06 May 2026 19:25:43, +018.6,+010.8,060,0974.7,002.81,129,0033,20
Wed 06 May 2026 19:26:43, +018.5,+010.7,060,0974.7,004.96,107,0033,20
Wed 06 May 2026 19:27:43, +018.5,+010.8,060,0974.7,002.83,128,0032,21
Wed 06 May 2026 19:28:43, +018.4,+010.8,061,0974.8,004.83,068,0032,2D
Wed 06 May 2026 19:29:43, +018.4,+010.8,061,0974.8,004.67,058,0032,24
Wed 06 May 2026 19:30:43, +018.4,+010.7,060,0974.9,002.28,085,0031,25
Wed 06 May 2026 19:31:43, +018.3,+010.6,060,0974.9,004.40,126,0031,23
Wed 06 May 2026 19:32:43, +018.2,+010.4,060,0975.0,003.84,061,0031,25
Wed 06 May 2026 19:33:43, +018.2,+010.5,060,0975.0,005.07,093,0031,24
Wed 06 May 2026 19:34:43, +018.1,+010.4,060,0975.1,001.78,142,0030,27
Wed 06 May 2026 19:35:43, +018.1,+010.2,059,0975.1,005.09,074,0030,2D
Wed 06 May 2026 19:36:43, +018.1,+010.2,060,0975.1,001.73,054,0030,2C
Wed 06 May 2026 19:37:43, +018.0,+010.1,059,0975.1,003.57,054,0029,28
Wed 06 May 2026 19:38:43, +018.0,+010.2,060,0975.1,001.94,104,0029,28
Wed 06 May 2026 19:39:43, +018.1,+010.3,060,0975.2,002.14,086,0028,2A
Wed 06 May 2026 19:40:43, +018.1,+010.2,060,0975.2,002.95,131,0028,2F
Wed 06 May 2026 19:41:43, +018.1,+010.2,060,0975.2,003.64,106,0027,2B
Wed 06 May 2026 19:42:43, +018.1,+010.3,060,0975.2,002.90,114,0027,23
Wed 06 May 2026 19:43:43, +018.0,+010.2,060,0975.2,003.42,066,0027,29
Wed 06 May 2026 19:44:43, +018.0,+010.3,060,0975.2,003.12,145,0026,2C
Wed 06 May 2026 19:45:43, +018.0,+010.3,060,0975.2,001.04,100,0026,28
Wed 06 May 2026 19:46:43, +018.0,+010.3,060,0975.2,003.36,112,0025,2B
Wed 06 May 2026 19:47:43, +018.0,+010.3,060,0975.2,001.54,096,0025,20
Wed 06 May 2026 19:48:43, +018.0,+010.4,061,0975.2,001.92,121,0025,21
Wed 06 May 2026 19:49:43, +018.0,+010.3,061,0975.2,002.60,095,0025,26
Wed 06 May 2026 19:50:43, +018.0,+010.4,061,0975.2,000.77,139,0026,21
Wed 06 May 2026 19:51:43, +018.1,+010.5,061,0975.2,001.04,090,0046,20
Wed 06 May 2026 19:52:43, +018.1,+010.5,061,0975.2,001.99,073,0050,2E
Wed 06 May 2026 19:53:43, +018.0,+010.5,061,0975.2,004.73,056,0051,28
Wed 06 May 2026 19:54:43, +018.0,+010.6,061,0975.2,002.13,108,0058,28
Wed 06 May 2026 19:55:43, +018.0,+010.6,062,0975.3,002.45,063,0059,24
Wed 06 May 2026 19:56:43, +018.0,+010.6,062,0975.3,002.36,066,0058,24
Wed 06 May 2026 19:57:43, +018.0,+010.7,062,0975.3,003.97,102,0057,23
Wed 06 May 2026 19:58:43, +018.0,+010.8,062,0975.3,001.54,014,0055,25
Wed 06 May 2026 19:59:43, +017.9,+010.8,063,0975.3,002.61,017,0053,22
Wed 06 May 2026 20:00:43, +017.9,+010.9,063,0975.3,000.78,291,0046,21
Wed 06 May 2026 20:01:43, +017.9,+011.0,063,0975.4,001.61,050,0036,2F
Wed 06 May 2026 20:02:43, +017.8,+010.9,064,0975.4,004.74,104,0037,21
Wed 06 May 2026 20:03:43, +017.7,+010.9,064,0975.4,003.27,070,0044,29
Wed 06 May 2026 20:04:43, +017.8,+011.0,064,0975.4,002.24,247,0028,20
Wed 06 May 2026 20:05:43, +017.8,+011.1,064,0975.4,002.63,068,0023,26
Wed 06 May 2026 20:06:43, +017.8,+011.1,064,0975.4,004.65,069,0032,27
Wed 06 May 2026 20:07:43, +017.7,+011.0,065,0975.5,002.88,060,0040,20
Wed 06 May 2026 20:08:43, +017.7,+011.1,065,0975.5,002.72,083,0039,27
Wed 06 May 2026 20:09:43, +017.6,+011.1,065,0975.5,005.74,060,0038,2B
Wed 06 May 2026 20:10:43, +017.6,+011.2,066,0975.5,003.08,080,0037,27
Wed 06 May 2026 20:11:43, +017.7,+011.3,066,0975.5,002.66,063,0036,22
Wed 06 May 2026 20:12:43, +017.6,+011.4,066,0975.5,001.41,128,0034,2E
Wed 06 May 2026 20:13:43, +017.6,+011.4,067,0975.5,000.95,092,0033,20
Wed 06 May 2026 20:14:43, +017.6,+011.5,067,0975.6,000.35,059,0031,2D
Wed 06 May 2026 20:15:43, +017.6,+011.5,067,0975.6,001.26,198,0028,2A
Wed 06 May 2026 20:16:43, +017.5,+011.5,068,0975.6,004.36,067,0022,29
Wed 06 May 2026 20:17:43, +017.4,+011.6,068,0975.7,004.39,092,0021,2C
Wed 06 May 2026 20:18:43, +017.3,+011.6,069,0975.7,003.26,090,0022,22
Wed 06 May 2026 20:19:43, +017.2,+011.7,069,0975.7,001.15,029,0021,21
Wed 06 May 2026 20:20:43, +017.2,+011.7,070,0975.7,001.60,095,0018,26
Wed 06 May 2026 20:21:43, +017.1,+011.8,070,0975.7,002.03,096,0018,2F
Wed 06 May 2026 20:22:43, +017.0,+011.8,071,0975.8,004.55,085,0019,26
Wed 06 May 2026 20:23:43, +016.9,+011.9,072,0975.8,004.48,058,0020,2A
Wed 06 May 2026 20:24:43, +017.0,+011.9,072,0975.8,002.37,074,0020,22
Wed 06 May 2026 20:25:43, +016.9,+011.9,072,0975.8,001.96,320,0021,21
Wed 06 May 2026 20:26:43, +016.8,+011.9,072,0975.9,003.29,130,0019,2F
Wed 06 May 2026 20:27:43, +016.8,+011.9,072,0975.9,002.46,152,0017,2D
Wed 06 May 2026 20:28:43, +016.8,+011.8,072,0975.9,001.33,067,0014,29
Wed 06 May 2026 20:29:43, +016.7,+011.9,073,0975.9,001.78,066,0011,2D
Wed 06 May 2026 20:30:43, +016.8,+011.9,073,0976.0,000.29,101,0010,2C
Wed 06 May 2026 20:31:43, +016.8,+011.9,072,0976.0,001.31,127,0008,28
Wed 06 May 2026 20:32:43, +016.7,+011.8,072,0976.0,001.01,055,0007,2E
Wed 06 May 2026 20:33:43, +016.7,+011.8,073,0976.1,004.27,098,0006,2F
Wed 06 May 2026 20:34:43, +016.7,+011.8,072,0976.1,001.88,110,0006,2F
Wed 06 May 2026 20:35:43, +016.6,+011.7,072,0976.1,002.37,063,0005,20
Wed 06 May 2026 20:36:43, +016.7,+011.8,072,0976.2,001.19,095,0005,2B
Wed 06 May 2026 20:37:43, +016.7,+011.8,072,0976.2,000.65,127,0005,29
Wed 06 May 2026 20:38:43, +016.7,+011.7,072,0976.2,001.43,006,0004,20
Wed 06 May 2026 20:39:43, +016.7,+011.7,072,0976.2,001.74,076,0004,23
Wed 06 May 2026 20:40:43, +016.6,+011.7,072,0976.2,001.74,243,0004,26
Wed 06 May 2026 20:41:43, +016.6,+011.6,072,0976.2,002.48,096,0004,21
Wed 06 May 2026 20:42:43, +016.6,+011.7,072,0976.2,000.89,059,0003,2B
Wed 06 May 2026 20:43:43, +016.6,+011.7,072,0976.2,003.24,065,0003,20
Wed 06 May 2026 20:44:43, +016.5,+011.7,073,0976.3,002.45,072,0003,23
Wed 06 May 2026 20:45:43, +016.5,+011.6,072,0976.3,002.44,100,0002,27
Wed 06 May 2026 20:46:43, +016.5,+011.5,072,0976.3,002.05,062,0002,24
Wed 06 May 2026 20:47:43, +016.4,+011.5,073,0976.3,001.45,097,0002,29
Wed 06 May 2026 20:48:43, +016.4,+011.6,073,0976.3,001.96,297,0002,26
Wed 06 May 2026 20:49:43, +016.4,+011.6,073,0976.3,002.83,061,0002,2A
Wed 06 May 2026 20:50:43, +016.4,+011.7,073,0976.3,002.07,343,0001,27
Wed 06 May 2026 20:51:43, +016.4,+011.7,073,0976.4,001.70,043,0001,20
Wed 06 May 2026 20:52:43, +016.4,+011.7,073,0976.4,005.05,078,0001,2E
Wed 06 May 2026 20:53:43, +016.3,+011.7,073,0976.4,002.21,064,0001,25
Wed 06 May 2026 20:54:43, +016.3,+011.6,073,0976.4,002.36,108,0001,29
Wed 06 May 2026 20:55:43, +016.2,+011.6,074,0976.4,003.29,070,0001,2E
Wed 06 May 2026 20:56:43, +016.2,+011.6,074,0976.5,002.68,087,0001,23
Wed 06 May 2026 20:57:43, +016.1,+011.6,074,0976.5,004.00,096,0000,29
Wed 06 May 2026 20:58:43, +016.1,+011.7,075,0976.6,002.59,095,0000,23
Wed 06 May 2026 20:59:43, +016.1,+011.7,075,0976.6,000.96,093,0000,24
Wed 06 May 2026 21:00:43, +016.0,+011.7,075,0976.6,001.05,140,0000,21
Wed 06 May 2026 21:01:43, +016.1,+011.8,075,0976.6,002.86,089,0000,23
Wed 06 May 2026 21:02:43, +016.0,+011.8,076,0976.7,004.52,070,0000,29
Wed 06 May 2026 21:03:43, +015.9,+011.8,076,0976.7,000.86,179,0000,26
Wed 06 May 2026 21:04:43, +015.9,+011.8,076,0976.7,002.85,053,0000,2E
Wed 06 May 2026 21:05:43, +015.9,+011.9,076,0976.7,001.39,109,0001,24
Wed 06 May 2026 21:06:43, +015.9,+011.9,077,0976.7,003.41,065,0000,22
Wed 06 May 2026 21:07:43, +015.9,+011.9,077,0976.7,001.45,077,0000,27
Wed 06 May 2026 21:08:43, +015.9,+011.9,077,0976.7,003.47,055,0000,27
Wed 06 May 2026 21:09:43, +015.9,+011.9,077,0976.7,001.97,141,0000,2C
Wed 06 May 2026 21:10:43, +015.9,+011.9,077,0976.8,001.21,206,0000,2E
Wed 06 May 2026 21:11:43, +015.9,+011.9,077,0976.8,004.67,060,0000,2B
Wed 06 May 2026 21:12:43, +015.8,+011.9,077,0976.8,001.69,241,0000,20
Wed 06 May 2026 21:13:43, +015.8,+011.8,077,0976.8,002.44,216,0000,2F
Wed 06 May 2026 21:14:43, +015.7,+011.8,077,0976.9,001.12,351,0000,23
Wed 06 May 2026 21:15:43, +015.6,+011.8,077,0976.9,006.86,076,0000,2E
Wed 06 May 2026 21:16:43, +015.6,+011.8,078,0976.9,002.64,034,0000,2F
Wed 06 May 2026 21:17:43, +015.6,+011.7,077,0976.9,001.46,057,0000,29
Wed 06 May 2026 21:18:43, +015.6,+011.7,078,0976.9,002.92,124,0000,29
Wed 06 May 2026 21:19:43, +015.5,+011.7,078,0977.0,003.37,032,0000,2A
Wed 06 May 2026 21:20:43, +015.5,+011.7,078,0977.1,005.60,079,0000,20
Wed 06 May 2026 21:21:43, +015.5,+011.7,078,0977.1,001.83,059,0000,2B
Wed 06 May 2026 21:22:43, +015.4,+011.7,078,0977.1,000.96,152,0000,25
Wed 06 May 2026 21:23:43, +015.5,+011.7,078,0977.1,004.03,106,0000,2D
Wed 06 May 2026 21:24:43, +015.5,+011.7,078,0977.2,003.30,128,0000,25
Wed 06 May 2026 21:25:43, +015.4,+011.6,077,0977.2,003.91,109,0000,22
Wed 06 May 2026 21:26:43, +015.4,+011.6,078,0977.2,003.36,047,0000,2B
Wed 06 May 2026 21:27:43, +015.4,+011.6,078,0977.2,001.11,085,0000,22
Wed 06 May 2026 21:28:43, +015.4,+011.6,078,0977.2,002.70,083,0000,20
Wed 06 May 2026 21:29:43, +015.4,+011.6,078,0977.2,002.12,109,0000,27
Wed 06 May 2026 21:30:43, +015.4,+011.7,078,0977.2,001.16,095,0000,25
Wed 06 May 2026 21:31:43, +015.4,+011.7,078,0977.3,002.73,072,0000,2D
Wed 06 May 2026 21:32:43, +015.4,+011.7,078,0977.3,001.32,057,0001,2D
Wed 06 May 2026 21:33:43, +015.4,+011.6,078,0977.4,005.54,075,0000,2E
Wed 06 May 2026 21:34:43, +015.3,+011.6,078,0977.4,001.27,048,0000,27
Wed 06 May 2026 21:35:43, +015.4,+011.7,078,0977.4,003.47,067,0000,28
Wed 06 May 2026 21:36:43, +015.4,+011.7,078,0977.5,002.62,109,0000,26
Wed 06 May 2026 21:37:43, +015.4,+011.7,078,0977.5,002.82,053,0000,26
Wed 06 May 2026 21:38:43, +015.3,+011.7,078,0977.6,001.03,010,0000,2F
Wed 06 May 2026 21:39:43, +015.4,+011.7,078,0977.5,000.66,301,0000,2A
Wed 06 May 2026 21:40:43, +015.4,+011.7,078,0977.6,001.62,036,0000,2B
Wed 06 May 2026 21:41:43, +015.4,+011.7,078,0977.6,000.36,163,0001,2B
Wed 06 May 2026 21:42:43, +015.4,+011.7,078,0977.6,003.87,053,0000,21
Wed 06 May 2026 21:43:43, +015.4,+011.6,078,0977.6,003.54,098,0000,29
Wed 06 May 2026 21:44:43, +015.3,+011.5,078,0977.6,003.32,065,0001,2E
Wed 06 May 2026 21:45:43, +015.3,+011.5,078,0977.6,003.24,089,0000,2A
Wed 06 May 2026 21:46:43, +015.2,+011.3,077,0977.6,003.07,100,0000,23
Wed 06 May 2026 21:47:43, +015.3,+011.4,077,0977.6,001.30,112,0000,20
Wed 06 May 2026 21:48:43, +015.3,+011.3,077,0977.7,002.37,077,0000,20
Wed 06 May 2026 21:49:43, +015.3,+011.4,077,0977.7,000.80,132,0000,29
Wed 06 May 2026 21:50:43, +015.3,+011.3,077,0977.7,003.35,083,0000,28
Wed 06 May 2026 21:51:43, +015.2,+011.2,077,0977.8,001.77,086,0000,26
Wed 06 May 2026 21:52:43, +015.3,+011.2,076,0977.8,001.24,205,0001,28
Wed 06 May 2026 21:53:43, +015.3,+011.3,077,0977.8,001.02,053,0000,2C
Wed 06 May 2026 21:54:43, +015.2,+011.1,076,0977.8,001.31,084,0000,24
Wed 06 May 2026 21:55:43, +015.2,+011.2,077,0977.8,000.81,201,0000,23
Wed 06 May 2026 21:56:43, +015.3,+011.2,076,0977.9,002.14,045,0000,2E
Wed 06 May 2026 21:57:43, +015.2,+011.2,076,0977.9,001.33,086,0000,26
Wed 06 May 2026 21:58:43, +015.2,+011.1,076,0977.9,001.05,275,0000,2E
Wed 06 May 2026 21:59:43, +015.2,+011.1,076,0977.9,000.77,356,0001,2B
Wed 06 May 2026 22:00:44, +015.1,+010.9,075,0977.9,003.67,101,0000,21
Wed 06 May 2026 22:01:44, +015.1,+010.9,075,0978.0,004.24,106,0000,20
Wed 06 May 2026 22:02:44, +015.1,+010.9,076,0978.0,002.38,075,0000,2D
Wed 06 May 2026 22:03:44, +015.0,+010.8,076,0978.0,005.53,095,0000,29
Wed 06 May 2026 22:04:44, +015.0,+010.9,076,0978.1,003.11,057,0000,27
Wed 06 May 2026 22:05:44, +015.1,+010.9,075,0978.1,000.99,096,0000,2B
Wed 06 May 2026 22:06:44, +015.0,+010.8,075,0978.2,001.02,159,0000,29
Wed 06 May 2026 22:07:44, +015.1,+010.8,075,0978.2,001.09,106,0000,29
Wed 06 May 2026 22:08:44, +015.1,+010.7,075,0978.2,002.84,113,0000,24
Wed 06 May 2026 22:09:44, +015.1,+010.6,074,0978.2,001.94,058,0000,28
Wed 06 May 2026 22:10:44, +015.1,+010.6,074,0978.3,004.07,095,0000,27
Wed 06 May 2026 22:11:44, +015.0,+010.6,075,0978.3,001.42,034,0001,29
Wed 06 May 2026 22:12:44, +015.0,+010.6,075,0978.3,003.70,069,0000,23
Wed 06 May 2026 22:13:44, +015.0,+010.6,074,0978.2,003.39,118,0000,29
Wed 06 May 2026 22:14:44, +015.1,+010.6,074,0978.3,004.95,066,0000,20
Wed 06 May 2026 22:15:44, +015.0,+010.5,074,0978.3,004.80,111,0000,27
Wed 06 May 2026 22:16:44, +015.0,+010.6,074,0978.3,000.45,189,0001,29
Wed 06 May 2026 22:17:44, +015.1,+010.6,074,0978.2,000.06,224,0000,2B
Wed 06 May 2026 22:18:44, +015.0,+010.6,074,0978.3,002.55,089,0000,2A
Wed 06 May 2026 22:19:44, +015.1,+010.6,074,0978.3,003.34,040,0000,28
Wed 06 May 2026 22:20:44, +015.0,+010.6,074,0978.3,004.59,095,0000,2D
Wed 06 May 2026 22:21:44, +015.0,+010.6,074,0978.3,002.70,100,0000,2D
Wed 06 May 2026 22:22:44, +015.0,+010.6,075,0978.3,005.16,109,0000,22
Wed 06 May 2026 22:23:44, +015.1,+010.7,075,0978.3,002.34,076,0000,2C
Wed 06 May 2026 22:24:44, +015.0,+010.6,075,0978.4,002.39,056,0000,24
Wed 06 May 2026 22:25:44, +015.0,+010.6,075,0978.4,001.81,047,0000,24
Wed 06 May 2026 22:26:44, +015.0,+010.6,075,0978.4,002.77,095,0000,21
Wed 06 May 2026 22:27:44, +015.0,+010.6,075,0978.4,003.56,056,0000,2C
Wed 06 May 2026 22:28:44, +015.0,+010.6,075,0978.4,002.72,063,0000,2D
Wed 06 May 2026 22:29:44, +015.0,+010.7,075,0978.4,001.32,038,0000,25
Wed 06 May 2026 22:30:44, +015.1,+010.8,075,0978.4,001.77,077,0000,21
Wed 06 May 2026 22:31:44, +015.1,+010.6,074,0978.5,005.65,068,0000,26
Wed 06 May 2026 22:32:44, +015.0,+010.6,075,0978.5,001.02,271,0001,28
Wed 06 May 2026 22:33:44, +015.0,+010.6,074,0978.4,002.64,051,0000,2A
Wed 06 May 2026 22:34:44, +015.1,+010.6,074,0978.4,002.69,294,0001,2C
Wed 06 May 2026 22:35:44, +015.1,+010.6,074,0978.4,004.85,074,0001,24
Wed 06 May 2026 22:36:44, +015.0,+010.5,074,0978.5,005.20,074,0000,28
Wed 06 May 2026 22:37:44, +015.0,+010.5,074,0978.5,002.20,060,0000,2A
Wed 06 May 2026 22:38:44, +015.1,+010.6,074,0978.5,002.38,061,0000,20
Wed 06 May 2026 22:39:44, +015.1,+010.6,074,0978.5,001.09,075,0000,24
Wed 06 May 2026 22:40:44, +015.1,+010.6,074,0978.5,001.77,324,0000,2A
Wed 06 May 2026 22:41:44, +015.1,+010.6,074,0978.5,000.33,278,0000,23
Wed 06 May 2026 22:42:44, +015.1,+010.6,074,0978.5,001.45,063,0000,2B
Wed 06 May 2026 22:43:44, +015.0,+010.6,074,0978.5,002.80,116,0000,23
Wed 06 May 2026 22:44:44, +015.0,+010.6,074,0978.5,001.14,226,0000,2D
Wed 06 May 2026 22:45:44, +015.0,+010.5,074,0978.5,001.30,051,0000,2A
Wed 06 May 2026 22:46:44, +015.0,+010.5,074,0978.6,001.44,061,0000,29
Wed 06 May 2026 22:47:44, +015.0,+010.6,074,0978.6,000.31,162,0000,2B
Wed 06 May 2026 22:48:44, +015.0,+010.5,074,0978.6,001.59,098,0000,23
Wed 06 May 2026 22:49:44, +015.0,+010.5,074,0978.6,000.14,007,0001,2C
Wed 06 May 2026 22:50:44, +014.9,+010.4,074,0978.7,005.43,091,0000,2D
Wed 06 May 2026 22:51:44, +015.0,+010.5,074,0978.7,001.28,181,0001,2C
Wed 06 May 2026 22:52:44, +015.0,+010.4,074,0978.7,001.07,027,0001,2D
Wed 06 May 2026 22:53:44, +014.9,+010.4,074,0978.7,000.79,229,0001,21
Wed 06 May 2026 22:54:44, +014.9,+010.4,074,0978.7,002.38,083,0000,25
Wed 06 May 2026 22:55:44, +014.9,+010.4,074,0978.7,000.98,324,0001,22
Wed 06 May 2026 22:56:44, +014.9,+010.4,074,0978.7,001.52,154,0000,21
Wed 06 May 2026 22:57:44, +014.9,+010.4,074,0978.7,000.94,058,0000,27
Wed 06 May 2026 22:58:44, +014.9,+010.4,074,0978.7,000.86,122,0000,28
Wed 06 May 2026 22:59:44, +014.9,+010.4,074,0978.7,000.91,033,0000,2F
Wed 06 May 2026 23:00:44, +014.9,+010.4,074,0978.8,002.96,068,0000,2B
Wed 06 May 2026 23:01:44, +014.9,+010.4,074,0978.7,002.68,112,0001,28
Wed 06 May 2026 23:02:44, +015.0,+010.4,074,0978.7,001.68,077,0000,20
Wed 06 May 2026 23:03:44, +014.9,+010.4,074,0978.7,001.88,182,0001,2C
Wed 06 May 2026 23:04:44, +014.9,+010.3,074,0978.8,000.78,285,0001,2E
Wed 06 May 2026 23:05:44, +014.8,+010.3,074,0978.8,001.88,026,0000,2B
Wed 06 May 2026 23:06:44, +014.9,+010.4,074,0978.8,000.11,357,0001,28
Wed 06 May 2026 23:07:44, +014.9,+010.3,074,0978.8,004.89,066,0000,2A
Wed 06 May 2026 23:08:44, +014.9,+010.4,074,0978.8,001.91,092,0001,2B
Wed 06 May 2026 23:09:44, +014.9,+010.5,074,0978.8,000.40,256,0001,2D
Wed 06 May 2026 23:10:44, +014.9,+010.3,074,0978.7,002.13,102,0000,23
Wed 06 May 2026 23:11:44, +014.9,+010.5,074,0978.8,000.39,173,0001,27
Wed 06 May 2026 23:12:44, +014.9,+010.4,074,0978.8,002.33,237,0000,2C
Wed 06 May 2026 23:13:44, +014.9,+010.3,074,0978.8,003.01,066,0001,2C
