TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Tue 21 April 2026 00:56:02, +016.0,+012.4,079,0979.1,000.89,266,0000,27
Tue 21 April 2026 00:57:02, +015.9,+012.4,079,0979.1,000.91,283,0000,2F
Tue 21 April 2026 00:58:02, +015.9,+012.3,079,0979.1,001.00,278,0000,25
Tue 21 April 2026 00:59:02, +015.9,+012.4,079,0979.2,000.75,267,0000,2C
Tue 21 April 2026 01:00:02, +015.9,+012.4,079,0979.2,000.61,281,0000,21
Tue 21 April 2026 01:01:02, +015.9,+012.4,079,0979.2,000.82,273,0000,21
Tue 21 April 2026 01:02:02, +015.8,+012.3,080,0979.2,001.02,263,0000,29
Tue 21 April 2026 01:03:02, +015.7,+012.4,080,0979.2,001.04,270,0000,25
Tue 21 April 2026 01:04:02, +015.6,+012.3,080,0979.2,001.20,278,0000,2D
Tue 21 April 2026 01:05:02, +015.6,+012.3,080,0979.2,001.50,284,0000,29
Tue 21 April 2026 01:06:02, +015.6,+012.3,080,0979.2,001.17,263,0000,23
Tue 21 April 2026 01:07:02, +015.6,+012.3,080,0979.2,001.06,273,0000,22
Tue 21 April 2026 01:08:02, +015.6,+012.3,081,0979.2,001.03,285,0000,2F
Tue 21 April 2026 01:09:02, +015.5,+012.3,081,0979.1,001.27,268,0000,2A
Tue 21 April 2026 01:10:02, +015.4,+012.3,081,0979.2,001.29,272,0000,2D
Tue 21 April 2026 01:11:02, +015.4,+012.3,081,0979.2,001.56,279,0000,2E
Tue 21 April 2026 01:12:02, +015.4,+012.3,081,0979.2,000.91,267,0000,2B
Tue 21 April 2026 01:13:02, +015.5,+012.3,081,0979.2,001.28,276,0000,29
Tue 21 April 2026 01:14:02, +015.5,+012.3,081,0979.2,001.57,292,0000,2B
Tue 21 April 2026 01:15:02, +015.5,+012.3,081,0979.2,001.16,297,0000,2B
Tue 21 April 2026 01:16:02, +015.4,+012.3,081,0979.3,001.63,294,0000,2A
Tue 21 April 2026 01:17:02, +015.4,+012.3,081,0979.3,001.22,263,0000,27
Tue 21 April 2026 01:18:02, +015.4,+012.3,081,0979.3,001.52,273,0000,21
Tue 21 April 2026 01:19:02, +015.4,+012.3,081,0979.3,001.51,293,0000,2C
Tue 21 April 2026 01:20:02, +015.3,+012.2,081,0979.3,001.54,289,0000,24
Tue 21 April 2026 01:21:02, +015.2,+012.2,082,0979.3,001.32,271,0000,21
Tue 21 April 2026 01:22:02, +015.2,+012.2,082,0979.3,001.87,281,0000,20
Tue 21 April 2026 01:23:02, +015.2,+012.2,082,0979.3,002.28,309,0000,27
Tue 21 April 2026 01:24:02, +015.2,+012.2,082,0979.3,001.08,350,0000,2A
Tue 21 April 2026 01:25:02, +015.2,+012.2,082,0979.3,001.77,294,0000,2B
Tue 21 April 2026 01:26:02, +015.1,+012.2,082,0979.3,001.44,272,0000,20
Tue 21 April 2026 01:27:02, +015.2,+012.3,082,0979.3,001.18,273,0000,2A
Tue 21 April 2026 01:28:02, +015.2,+012.3,082,0979.3,001.24,296,0000,2E
Tue 21 April 2026 01:29:02, +015.3,+012.3,082,0979.4,001.34,294,0000,2B
Tue 21 April 2026 01:30:02, +015.4,+012.4,082,0979.4,001.20,284,0000,2F
Tue 21 April 2026 01:31:02, +015.3,+012.3,082,0979.4,001.78,303,0000,2C
Tue 21 April 2026 01:32:02, +015.4,+012.3,082,0979.4,001.18,305,0000,2B
Tue 21 April 2026 01:33:02, +015.4,+012.4,081,0979.4,001.62,288,0000,26
Tue 21 April 2026 01:34:02, +015.4,+012.3,081,0979.4,001.30,258,0000,2B
Tue 21 April 2026 01:35:02, +015.4,+012.3,081,0979.4,001.38,278,0000,21
Tue 21 April 2026 01:36:02, +015.3,+012.2,082,0979.4,001.68,251,0000,2A
Tue 21 April 2026 01:37:02, +015.3,+012.3,082,0979.4,001.34,280,0000,2E
Tue 21 April 2026 01:38:02, +015.3,+012.3,082,0979.4,001.36,247,0000,27
Tue 21 April 2026 01:39:02, +015.2,+012.2,082,0979.4,001.58,289,0000,2D
Tue 21 April 2026 01:40:02, +015.2,+012.2,082,0979.4,001.25,264,0000,24
Tue 21 April 2026 01:41:02, +015.2,+012.3,082,0979.4,001.18,278,0000,26
Tue 21 April 2026 01:42:02, +015.3,+012.3,082,0979.4,001.21,304,0000,27
Tue 21 April 2026 01:43:02, +015.3,+012.2,081,0979.4,001.18,273,0000,2E
Tue 21 April 2026 01:44:02, +015.2,+012.2,082,0979.4,001.04,273,0000,21
Tue 21 April 2026 01:45:02, +015.1,+012.2,082,0979.4,000.88,303,0000,21
Tue 21 April 2026 01:46:02, +015.1,+012.2,082,0979.4,001.64,284,0000,2C
Tue 21 April 2026 01:47:02, +015.1,+012.2,083,0979.4,001.46,249,0000,2C
Tue 21 April 2026 01:48:02, +015.1,+012.2,083,0979.4,001.78,272,0000,29
Tue 21 April 2026 01:49:02, +015.1,+012.2,082,0979.4,001.47,274,0000,22
Tue 21 April 2026 01:50:02, +015.0,+012.2,083,0979.4,001.26,291,0000,2E
Tue 21 April 2026 01:51:02, +015.0,+012.2,083,0979.4,001.22,329,0000,28
Tue 21 April 2026 01:52:02, +015.0,+012.2,083,0979.5,001.91,285,0000,26
Tue 21 April 2026 01:53:02, +015.0,+012.2,083,0979.5,001.19,258,0000,26
Tue 21 April 2026 01:54:02, +014.9,+012.1,083,0979.5,001.78,302,0000,24
Tue 21 April 2026 01:55:02, +015.0,+012.2,083,0979.5,002.01,305,0000,25
Tue 21 April 2026 01:56:02, +015.1,+012.2,083,0979.5,001.06,334,0000,22
Tue 21 April 2026 01:57:02, +015.1,+012.2,082,0979.5,001.39,271,0000,2F
Tue 21 April 2026 01:58:02, +015.0,+012.2,083,0979.5,000.85,260,0000,29
Tue 21 April 2026 01:59:02, +015.1,+012.2,083,0979.5,001.05,229,0000,2C
Tue 21 April 2026 02:00:02, +015.0,+012.2,083,0979.5,000.88,304,0000,27
Tue 21 April 2026 02:01:02, +015.0,+012.1,083,0979.5,001.59,299,0000,2C
Tue 21 April 2026 02:02:02, +014.9,+012.1,083,0979.5,001.66,304,0000,2D
Tue 21 April 2026 02:03:02, +015.0,+012.1,083,0979.6,001.44,289,0000,22
Tue 21 April 2026 02:04:02, +015.0,+012.2,083,0979.6,001.02,275,0000,20
Tue 21 April 2026 02:05:02, +015.0,+012.2,083,0979.6,000.80,311,0000,28
Tue 21 April 2026 02:06:02, +015.0,+012.2,083,0979.6,001.07,263,0000,22
Tue 21 April 2026 02:07:02, +015.0,+012.2,083,0979.6,001.19,282,0000,22
Tue 21 April 2026 02:08:02, +014.9,+012.2,083,0979.6,000.93,279,0000,2D
Tue 21 April 2026 02:09:02, +014.8,+012.1,083,0979.5,001.69,275,0000,24
Tue 21 April 2026 02:10:02, +014.9,+012.2,083,0979.6,000.62,316,0000,2B
Tue 21 April 2026 02:11:02, +014.8,+012.2,084,0979.6,001.57,287,0000,23
Tue 21 April 2026 02:12:02, +014.7,+012.1,084,0979.6,001.72,300,0000,26
Tue 21 April 2026 02:13:02, +014.7,+012.1,084,0979.6,001.64,299,0000,20
Tue 21 April 2026 02:14:02, +014.8,+012.1,084,0979.6,001.60,264,0000,29
Tue 21 April 2026 02:15:02, +014.6,+012.0,084,0979.6,001.86,302,0000,2F
Tue 21 April 2026 02:16:02, +014.6,+012.1,084,0979.6,000.78,330,0000,2F
Tue 21 April 2026 02:17:02, +014.7,+012.1,084,0979.6,000.97,272,0000,28
Tue 21 April 2026 02:18:02, +014.7,+012.1,084,0979.6,000.90,296,0000,25
Tue 21 April 2026 02:19:02, +014.7,+012.1,084,0979.6,001.85,288,0000,2F
Tue 21 April 2026 02:20:02, +014.7,+012.1,084,0979.6,000.61,272,0000,21
Tue 21 April 2026 02:21:02, +014.6,+012.0,084,0979.5,001.68,278,0000,20
Tue 21 April 2026 02:22:02, +014.6,+012.1,085,0979.5,001.18,260,0000,2E
Tue 21 April 2026 02:23:02, +014.6,+012.0,084,0979.5,001.46,251,0000,27
Tue 21 April 2026 02:24:02, +014.5,+012.0,085,0979.5,000.56,216,0000,26
Tue 21 April 2026 02:25:02, +014.5,+012.0,085,0979.5,000.76,256,0000,20
Tue 21 April 2026 02:26:02, +014.5,+012.0,085,0979.5,001.57,296,0000,2E
Tue 21 April 2026 02:27:02, +014.4,+012.0,085,0979.5,000.94,277,0000,2E
Tue 21 April 2026 02:28:02, +014.5,+012.1,085,0979.5,001.34,298,0000,24
Tue 21 April 2026 02:29:02, +014.5,+012.1,085,0979.5,001.11,286,0000,2C
Tue 21 April 2026 02:30:02, +014.5,+012.1,085,0979.5,000.92,273,0000,2C
Tue 21 April 2026 02:31:02, +014.6,+012.2,085,0979.5,001.21,288,0000,21
Tue 21 April 2026 02:32:02, +014.8,+012.1,084,0979.5,000.95,242,0001,24
Tue 21 April 2026 02:33:02, +014.6,+012.1,084,0979.5,001.32,270,0000,26
Tue 21 April 2026 02:34:02, +014.5,+012.0,085,0979.5,001.06,260,0000,23
Tue 21 April 2026 02:35:02, +014.4,+012.0,085,0979.5,000.92,262,0000,2C
Tue 21 April 2026 02:36:02, +014.5,+012.0,085,0979.5,001.20,271,0000,27
Tue 21 April 2026 02:37:02, +014.4,+012.0,085,0979.5,000.86,265,0000,2E
Tue 21 April 2026 02:38:02, +014.4,+012.1,085,0979.5,000.61,277,0000,25
Tue 21 April 2026 02:39:02, +014.4,+012.1,085,0979.5,000.39,273,0000,2C
Tue 21 April 2026 02:40:02, +014.6,+012.2,085,0979.5,000.86,290,0000,24
Tue 21 April 2026 02:41:02, +014.7,+012.1,084,0979.5,000.85,289,0001,2D
Tue 21 April 2026 02:42:02, +014.8,+012.2,084,0979.5,000.08,193,0001,2C
Tue 21 April 2026 02:43:02, +014.8,+012.1,084,0979.5,000.22,307,0002,2B
Tue 21 April 2026 02:44:02, +014.7,+012.1,084,0979.5,000.86,276,0001,2E
Tue 21 April 2026 02:45:02, +014.6,+012.1,084,0979.5,001.00,284,0001,2D
Tue 21 April 2026 02:46:02, +014.6,+012.1,085,0979.5,001.22,268,0001,2E
Tue 21 April 2026 02:47:02, +014.5,+012.0,085,0979.5,001.47,257,0000,22
Tue 21 April 2026 02:48:02, +014.4,+012.0,085,0979.5,000.99,265,0000,20
Tue 21 April 2026 02:49:02, +014.5,+012.1,085,0979.4,000.67,308,0000,2A
Tue 21 April 2026 02:50:02, +014.4,+012.0,085,0979.4,000.71,233,0000,24
Tue 21 April 2026 02:51:02, +014.4,+012.1,085,0979.4,000.89,237,0000,26
Tue 21 April 2026 02:52:02, +014.4,+012.0,085,0979.4,001.04,253,0000,21
Tue 21 April 2026 02:53:02, +014.4,+012.0,085,0979.4,000.77,237,0000,26
Tue 21 April 2026 02:54:02, +014.5,+012.0,085,0979.4,001.04,270,0000,21
Tue 21 April 2026 02:55:02, +014.4,+012.0,085,0979.4,000.52,263,0000,20
Tue 21 April 2026 02:56:02, +014.4,+012.0,085,0979.4,000.15,287,0000,29
Tue 21 April 2026 02:57:02, +014.4,+012.0,085,0979.4,000.43,228,0000,2F
Tue 21 April 2026 02:58:02, +014.4,+012.0,085,0979.3,000.14,207,0000,27
Tue 21 April 2026 02:59:02, +014.4,+012.0,085,0979.4,000.63,243,0000,20
Tue 21 April 2026 03:00:02, +014.5,+012.1,085,0979.4,000.66,234,0000,25
Tue 21 April 2026 03:01:02, +014.5,+012.0,085,0979.4,000.74,256,0000,23
Tue 21 April 2026 03:02:02, +014.5,+012.0,085,0979.4,000.50,262,0000,22
Tue 21 April 2026 03:03:02, +014.5,+012.0,085,0979.4,000.26,236,0001,23
Tue 21 April 2026 03:04:02, +014.5,+012.0,085,0979.4,000.24,175,0001,25
Tue 21 April 2026 03:05:02, +014.5,+012.1,085,0979.4,000.38,106,0001,2D
Tue 21 April 2026 03:06:02, +014.5,+012.0,085,0979.4,000.65,108,0001,2A
Tue 21 April 2026 03:07:02, +014.5,+012.0,085,0979.4,000.61,310,0001,25
Tue 21 April 2026 03:08:02, +014.6,+012.2,085,0979.4,000.36,359,0002,28
Tue 21 April 2026 03:09:02, +014.6,+012.1,084,0979.4,000.22,241,0002,27
Tue 21 April 2026 03:10:02, +014.6,+012.0,084,0979.4,000.28,202,0001,28
Tue 21 April 2026 03:11:02, +014.5,+012.0,084,0979.3,000.26,145,0001,22
Tue 21 April 2026 03:12:02, +014.6,+012.1,084,0979.4,000.12,262,0002,25
Tue 21 April 2026 03:13:02, +014.5,+012.0,084,0979.4,000.27,254,0001,27
Tue 21 April 2026 03:14:02, +014.5,+012.0,085,0979.4,000.59,111,0001,2D
Tue 21 April 2026 03:15:02, +014.6,+012.1,084,0979.4,000.58,135,0002,2A
Tue 21 April 2026 03:16:02, +014.6,+012.0,084,0979.4,000.29,173,0002,2F
Tue 21 April 2026 03:17:02, +014.5,+011.9,084,0979.3,000.37,224,0001,2C
Tue 21 April 2026 03:18:02, +014.5,+012.0,085,0979.4,000.52,243,0001,22
Tue 21 April 2026 03:19:02, +014.3,+011.9,085,0979.3,000.72,264,0001,2E
Tue 21 April 2026 03:20:02, +014.2,+011.9,086,0979.3,001.43,249,0000,21
Tue 21 April 2026 03:21:02, +014.2,+012.0,086,0979.4,001.53,252,0000,27
Tue 21 April 2026 03:22:02, +014.2,+012.0,086,0979.3,001.22,243,0000,26
Tue 21 April 2026 03:23:02, +014.2,+012.0,086,0979.3,001.27,239,0000,2E
Tue 21 April 2026 03:24:02, +014.2,+011.9,086,0979.3,001.12,256,0000,2B
Tue 21 April 2026 03:25:02, +014.2,+011.9,086,0979.3,001.07,255,0000,2C
Tue 21 April 2026 03:26:02, +014.2,+011.9,086,0979.3,000.46,283,0000,23
Tue 21 April 2026 03:27:02, +014.2,+011.9,086,0979.3,000.63,242,0000,29
Tue 21 April 2026 03:28:02, +014.2,+011.9,086,0979.3,000.67,245,0000,2A
Tue 21 April 2026 03:29:02, +014.2,+011.9,086,0979.3,000.59,246,0000,24
Tue 21 April 2026 03:30:02, +014.1,+011.9,086,0979.3,000.74,253,0000,2C
Tue 21 April 2026 03:31:02, +014.1,+011.9,086,0979.2,000.68,274,0000,25
Tue 21 April 2026 03:32:02, +014.0,+011.9,086,0979.3,000.79,267,0000,27
Tue 21 April 2026 03:33:02, +014.2,+011.9,086,0979.3,000.48,341,0000,22
Tue 21 April 2026 03:34:02, +014.3,+012.0,086,0979.3,000.96,307,0000,28
Tue 21 April 2026 03:35:02, +014.5,+012.1,085,0979.4,000.89,326,0001,27
Tue 21 April 2026 03:36:02, +014.4,+012.0,085,0979.4,001.00,292,0000,28
Tue 21 April 2026 03:37:02, +014.3,+011.9,085,0979.4,000.82,286,0000,2B
Tue 21 April 2026 03:38:02, +014.4,+012.0,085,0979.3,000.66,266,0000,25
Tue 21 April 2026 03:39:02, +014.5,+012.0,085,0979.3,000.92,321,0000,2D
Tue 21 April 2026 03:40:02, +014.4,+012.0,085,0979.4,001.04,286,0000,29
Tue 21 April 2026 03:41:02, +014.3,+011.9,085,0979.4,001.30,303,0000,2F
Tue 21 April 2026 03:42:02, +014.2,+011.9,086,0979.3,001.82,301,0000,21
Tue 21 April 2026 03:43:02, +014.1,+011.9,086,0979.3,001.52,306,0000,28
Tue 21 April 2026 03:44:02, +014.1,+011.9,086,0979.3,001.33,291,0000,20
Tue 21 April 2026 03:45:02, +014.1,+011.9,086,0979.3,001.52,327,0000,2B
Tue 21 April 2026 03:46:02, +014.0,+011.9,086,0979.3,001.79,323,0000,27
Tue 21 April 2026 03:47:02, +014.0,+011.9,087,0979.3,001.29,307,0000,25
Tue 21 April 2026 03:48:02, +014.1,+011.9,087,0979.3,001.15,342,0000,2A
Tue 21 April 2026 03:49:02, +014.1,+011.9,086,0979.3,000.92,347,0000,20
Tue 21 April 2026 03:50:02, +014.3,+012.0,086,0979.3,000.07,030,0000,27
Tue 21 April 2026 03:51:02, +014.5,+012.1,085,0979.3,000.38,321,0001,2D
Tue 21 April 2026 03:52:02, +014.4,+011.9,085,0979.3,000.27,064,0000,2A
Tue 21 April 2026 03:53:02, +014.6,+012.1,085,0979.3,001.02,284,0001,28
Tue 21 April 2026 03:54:02, +014.5,+011.9,084,0979.3,000.27,276,0001,2A
Tue 21 April 2026 03:55:02, +014.3,+011.9,085,0979.2,000.86,244,0000,27
Tue 21 April 2026 03:56:02, +014.3,+011.9,085,0979.2,000.61,241,0000,2B
Tue 21 April 2026 03:57:02, +014.2,+011.9,085,0979.2,000.84,355,0000,25
Tue 21 April 2026 03:58:02, +014.4,+012.0,085,0979.2,000.37,247,0001,22
Tue 21 April 2026 03:59:02, +014.4,+011.9,084,0979.2,000.74,267,0001,2C
Tue 21 April 2026 04:00:02, +014.3,+011.9,085,0979.2,000.77,319,0000,20
Tue 21 April 2026 04:01:02, +014.3,+011.9,085,0979.2,000.84,292,0000,2E
Tue 21 April 2026 04:02:02, +014.2,+011.8,085,0979.1,000.59,212,0000,25
Tue 21 April 2026 04:03:02, +014.2,+011.8,085,0979.1,000.47,235,0000,2F
Tue 21 April 2026 04:04:02, +014.1,+011.8,085,0979.1,000.72,247,0000,2F
Tue 21 April 2026 04:05:02, +014.1,+011.8,086,0979.1,000.64,228,0000,22
Tue 21 April 2026 04:06:02, +014.1,+011.8,086,0979.1,000.75,241,0000,2D
Tue 21 April 2026 04:07:02, +014.0,+011.8,086,0979.1,000.62,258,0000,22
Tue 21 April 2026 04:08:02, +013.9,+011.8,086,0979.1,000.95,287,0000,26
Tue 21 April 2026 04:09:02, +013.9,+011.8,087,0979.1,000.83,261,0000,28
Tue 21 April 2026 04:10:02, +013.9,+011.8,087,0979.1,000.85,289,0000,28
Tue 21 April 2026 04:11:02, +013.9,+011.8,087,0979.1,001.01,273,0000,20
Tue 21 April 2026 04:12:02, +013.9,+011.8,087,0979.1,001.16,276,0000,23
Tue 21 April 2026 04:13:02, +013.9,+011.8,087,0979.2,001.16,265,0000,22
Tue 21 April 2026 04:14:02, +014.0,+011.9,086,0979.2,001.17,333,0000,2F
Tue 21 April 2026 04:15:02, +014.0,+011.8,086,0979.2,001.21,313,0000,29
Tue 21 April 2026 04:16:02, +014.0,+011.8,086,0979.1,000.88,306,0000,2C
Tue 21 April 2026 04:17:02, +014.1,+011.8,086,0979.1,000.93,300,0000,21
Tue 21 April 2026 04:18:02, +014.0,+011.8,086,0979.1,001.44,309,0000,22
Tue 21 April 2026 04:19:02, +014.0,+011.8,086,0979.1,001.39,300,0000,21
Tue 21 April 2026 04:20:02, +014.0,+011.8,086,0979.1,001.43,305,0000,29
Tue 21 April 2026 04:21:02, +014.2,+012.0,086,0979.1,000.79,291,0000,24
Tue 21 April 2026 04:22:02, +014.3,+011.9,085,0979.1,000.93,300,0000,21
Tue 21 April 2026 04:23:02, +014.3,+011.8,085,0979.1,001.50,301,0001,2E
Tue 21 April 2026 04:24:02, +014.1,+011.8,086,0979.1,001.37,312,0000,2D
Tue 21 April 2026 04:25:02, +014.2,+011.9,086,0979.1,000.74,325,0000,2D
Tue 21 April 2026 04:26:02, +014.3,+011.9,085,0979.1,001.14,303,0000,2C
Tue 21 April 2026 04:27:02, +014.3,+011.9,085,0979.1,000.79,341,0000,20
Tue 21 April 2026 04:28:02, +014.5,+012.1,085,0979.1,000.51,305,0001,26
Tue 21 April 2026 04:29:02, +014.4,+011.9,085,0979.1,000.81,328,0001,2E
Tue 21 April 2026 04:30:02, +014.5,+011.9,084,0979.1,000.90,300,0000,25
Tue 21 April 2026 04:31:02, +014.4,+011.9,084,0979.1,000.65,349,0001,22
Tue 21 April 2026 04:32:02, +014.5,+012.0,084,0979.1,000.96,353,0001,2E
Tue 21 April 2026 04:33:02, +014.4,+011.9,085,0979.1,001.36,341,0000,2D
Tue 21 April 2026 04:34:02, +014.4,+011.9,085,0979.1,000.66,286,0000,23
Tue 21 April 2026 04:35:02, +014.4,+011.9,084,0979.1,000.57,065,0001,2E
Tue 21 April 2026 04:36:02, +014.5,+011.9,084,0979.1,000.99,348,0001,21
Tue 21 April 2026 04:37:02, +014.7,+012.1,084,0979.1,000.18,016,0002,2A
Tue 21 April 2026 04:38:02, +014.6,+011.9,083,0979.1,000.86,342,0001,21
Tue 21 April 2026 04:39:02, +014.5,+012.0,084,0979.1,000.82,328,0001,27
Tue 21 April 2026 04:40:02, +014.5,+011.9,084,0979.1,000.61,334,0000,2C
Tue 21 April 2026 04:41:02, +014.5,+011.8,084,0979.1,001.13,303,0001,2C
Tue 21 April 2026 04:42:02, +014.5,+011.8,084,0979.1,001.23,311,0001,2C
Tue 21 April 2026 04:43:02, +014.4,+011.8,084,0979.0,001.05,311,0000,29
Tue 21 April 2026 04:44:02, +014.5,+011.9,084,0979.0,001.29,309,0000,2E
Tue 21 April 2026 04:45:02, +014.4,+011.8,084,0979.0,001.05,297,0000,26
Tue 21 April 2026 04:46:02, +014.4,+011.9,084,0979.0,001.08,305,0000,20
Tue 21 April 2026 04:47:02, +014.2,+011.8,085,0979.0,001.42,326,0000,29
Tue 21 April 2026 04:48:02, +014.1,+011.7,085,0978.9,000.97,327,0000,25
Tue 21 April 2026 04:49:02, +014.2,+011.8,085,0979.0,001.21,336,0000,2D
Tue 21 April 2026 04:50:02, +014.3,+011.9,085,0979.0,001.11,350,0000,2E
Tue 21 April 2026 04:51:02, +014.3,+011.8,085,0979.0,000.85,357,0000,24
Tue 21 April 2026 04:52:02, +014.4,+011.9,085,0979.0,000.75,349,0000,22
Tue 21 April 2026 04:53:02, +014.4,+011.8,084,0979.0,000.75,337,0000,2B
Tue 21 April 2026 04:54:02, +014.4,+011.9,084,0979.0,000.23,265,0000,2F
Tue 21 April 2026 04:55:02, +014.5,+011.9,084,0979.0,000.28,238,0001,2C
Tue 21 April 2026 04:56:02, +014.4,+011.7,083,0979.0,000.34,298,0001,23
Tue 21 April 2026 04:57:02, +014.5,+011.8,084,0979.0,000.39,092,0001,2F
Tue 21 April 2026 04:58:02, +014.4,+011.7,083,0979.0,000.34,092,0001,2B
Tue 21 April 2026 04:59:02, +014.4,+011.8,084,0978.9,000.36,074,0001,21
Tue 21 April 2026 05:00:02, +014.5,+011.8,084,0979.0,000.25,129,0002,20
Tue 21 April 2026 05:01:02, +014.5,+011.8,083,0979.0,000.44,194,0002,26
Tue 21 April 2026 05:02:02, +014.4,+011.8,084,0978.9,000.40,125,0001,25
Tue 21 April 2026 05:03:02, +014.4,+011.8,084,0978.9,000.46,103,0001,27
Tue 21 April 2026 05:04:02, +014.6,+012.0,084,0979.0,000.44,099,0002,25
Tue 21 April 2026 05:05:02, +014.7,+012.0,083,0979.0,000.48,076,0003,2F
Tue 21 April 2026 05:06:02, +014.7,+012.0,083,0979.0,000.40,008,0003,2E
Tue 21 April 2026 05:07:02, +014.8,+011.9,082,0979.0,000.21,354,0003,27
Tue 21 April 2026 05:08:02, +014.9,+012.0,082,0979.0,000.36,332,0003,2A
Tue 21 April 2026 05:09:02, +014.8,+011.9,082,0979.0,000.65,321,0002,24
Tue 21 April 2026 05:10:02, +014.8,+011.9,082,0979.0,000.17,334,0002,25
Tue 21 April 2026 05:11:02, +014.9,+012.0,082,0979.0,000.38,357,0002,26
Tue 21 April 2026 05:12:02, +014.9,+011.9,082,0979.1,000.28,000,0003,2C
Tue 21 April 2026 05:13:02, +015.0,+012.0,082,0979.0,000.61,322,0002,20
Tue 21 April 2026 05:14:02, +015.1,+012.0,081,0979.0,000.37,326,0003,24
Tue 21 April 2026 05:15:02, +015.1,+012.0,081,0979.0,000.56,354,0002,27
Tue 21 April 2026 05:16:02, +015.1,+012.0,081,0979.0,000.30,041,0002,20
Tue 21 April 2026 05:17:02, +015.1,+011.9,081,0979.0,000.43,034,0002,2C
Tue 21 April 2026 05:18:02, +015.0,+012.0,081,0979.1,000.46,348,0002,2B
Tue 21 April 2026 05:19:02, +015.1,+012.0,082,0979.0,000.29,004,0002,2A
Tue 21 April 2026 05:20:02, +015.1,+012.0,081,0979.0,000.67,336,0002,21
Tue 21 April 2026 05:21:02, +015.1,+012.0,082,0979.0,000.41,262,0002,26
Tue 21 April 2026 05:22:02, +015.1,+012.0,081,0979.1,000.20,008,0002,2D
Tue 21 April 2026 05:23:02, +015.2,+012.1,081,0979.1,000.15,061,0002,26
Tue 21 April 2026 05:24:02, +015.2,+012.0,081,0979.1,000.15,031,0002,22
Tue 21 April 2026 05:25:02, +015.1,+012.0,081,0979.0,000.49,304,0002,2C
Tue 21 April 2026 05:26:02, +015.1,+012.0,081,0979.0,000.19,238,0002,27
Tue 21 April 2026 05:27:02, +015.1,+012.0,081,0979.0,000.23,001,0001,25
Tue 21 April 2026 05:28:02, +015.2,+012.0,081,0979.0,000.23,250,0002,23
Tue 21 April 2026 05:29:02, +015.0,+011.8,081,0979.0,000.21,212,0001,2D
Tue 21 April 2026 05:30:02, +014.9,+011.8,081,0979.0,000.42,302,0000,21
Tue 21 April 2026 05:31:02, +014.8,+011.8,082,0979.0,000.51,258,0000,2F
Tue 21 April 2026 05:32:02, +015.0,+011.9,081,0979.1,000.26,270,0001,2E
Tue 21 April 2026 05:33:02, +015.0,+011.9,081,0979.1,000.89,279,0001,22
Tue 21 April 2026 05:34:02, +015.1,+012.0,081,0979.1,001.07,002,0001,20
Tue 21 April 2026 05:35:02, +014.8,+011.9,082,0979.1,000.50,321,0001,20
Tue 21 April 2026 05:36:02, +014.7,+011.9,083,0979.1,000.71,349,0001,23
Tue 21 April 2026 05:37:02, +014.7,+011.9,083,0979.1,001.21,337,0000,2F
Tue 21 April 2026 05:38:02, +014.7,+011.9,083,0979.0,000.72,358,0000,20
Tue 21 April 2026 05:39:02, +014.7,+011.9,083,0979.0,001.14,313,0000,2E
Tue 21 April 2026 05:40:02, +014.7,+011.9,083,0979.0,000.90,346,0001,22
Tue 21 April 2026 05:41:02, +014.6,+011.9,083,0979.0,001.12,345,0000,2A
Tue 21 April 2026 05:42:02, +014.6,+011.9,084,0979.0,001.03,355,0000,2C
Tue 21 April 2026 05:43:02, +014.6,+011.9,084,0979.0,001.12,000,0000,2F
Tue 21 April 2026 05:44:02, +014.5,+011.9,084,0979.0,000.26,009,0000,23
Tue 21 April 2026 05:45:02, +014.6,+012.0,084,0979.1,001.08,025,0001,29
Tue 21 April 2026 05:46:02, +014.7,+012.0,083,0979.1,000.69,350,0002,2B
Tue 21 April 2026 05:47:02, +014.9,+012.0,083,0979.1,000.95,006,0002,26
Tue 21 April 2026 05:48:02, +014.9,+012.0,082,0979.0,000.31,324,0002,2B
Tue 21 April 2026 05:49:02, +014.9,+012.0,082,0979.0,000.49,055,0002,21
Tue 21 April 2026 05:50:02, +015.0,+012.0,082,0979.1,000.92,033,0002,2E
Tue 21 April 2026 05:51:02, +015.0,+012.0,082,0979.1,000.75,016,0002,20
Tue 21 April 2026 05:52:02, +015.0,+012.0,082,0979.0,000.79,303,0002,2A
Tue 21 April 2026 05:53:02, +014.9,+012.0,082,0979.1,000.95,044,0002,21
Tue 21 April 2026 05:54:02, +014.9,+012.0,082,0979.1,000.61,345,0002,28
Tue 21 April 2026 05:55:02, +014.9,+012.0,082,0979.1,000.57,355,0002,2C
Tue 21 April 2026 05:56:02, +014.9,+011.9,082,0979.1,000.38,223,0002,2F
Tue 21 April 2026 05:57:02, +015.0,+012.0,082,0979.1,000.37,339,0002,28
Tue 21 April 2026 05:58:02, +015.1,+012.0,081,0979.1,000.46,359,0003,2B
Tue 21 April 2026 05:59:02, +015.1,+012.0,081,0979.1,000.43,289,0002,23
Tue 21 April 2026 06:00:02, +015.1,+012.0,081,0979.1,000.33,337,0003,21
Tue 21 April 2026 06:01:02, +015.1,+012.0,081,0979.1,001.00,331,0002,27
Tue 21 April 2026 06:02:02, +014.9,+011.9,082,0979.1,000.84,334,0001,2C
