TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Sun 26 April 2026 14:24:40, +024.5,+012.2,046,0985.1,003.42,181,0817,2A
Sun 26 April 2026 14:25:40, +024.6,+012.6,047,0985.1,002.01,047,0821,24
Sun 26 April 2026 14:26:40, +024.1,+011.8,046,0985.2,001.09,156,0853,23
Sun 26 April 2026 14:27:40, +024.8,+012.3,045,0985.2,000.99,116,0850,2E
Sun 26 April 2026 14:28:40, +025.3,+012.3,044,0985.3,000.38,046,0887,21
Sun 26 April 2026 14:29:40, +025.6,+012.6,044,0985.3,000.92,162,0889,28
Sun 26 April 2026 14:30:40, +025.0,+012.6,046,0985.2,002.13,268,0816,29
Sun 26 April 2026 14:31:40, +024.9,+011.9,044,0985.2,002.92,195,0845,21
Sun 26 April 2026 14:32:40, +024.3,+011.7,045,0985.2,001.85,159,0855,20
Sun 26 April 2026 14:33:40, +024.6,+011.8,044,0985.2,000.96,187,0866,2B
Sun 26 April 2026 14:34:40, +024.9,+012.1,044,0985.2,000.28,274,0844,24
Sun 26 April 2026 14:35:40, +025.2,+012.3,044,0985.2,000.12,191,0863,28
Sun 26 April 2026 14:36:40, +025.8,+012.5,043,0985.2,000.40,058,0858,28
Sun 26 April 2026 14:37:40, +026.2,+012.9,043,0985.3,000.99,103,0851,2E
Sun 26 April 2026 14:38:40, +025.0,+012.1,044,0985.0,000.87,255,0896,27
Sun 26 April 2026 14:39:40, +024.6,+012.1,045,0985.0,002.08,249,0891,2E
Sun 26 April 2026 14:40:40, +025.0,+012.2,044,0985.1,000.64,250,0878,2D
Sun 26 April 2026 14:41:40, +025.5,+012.3,043,0985.2,001.07,127,0844,25
Sun 26 April 2026 14:42:40, +025.8,+012.5,043,0985.2,000.24,289,0860,2F
Sun 26 April 2026 14:43:40, +025.9,+012.6,043,0985.2,000.93,234,0884,2D
Sun 26 April 2026 14:44:40, +026.3,+012.6,042,0985.2,001.18,316,0872,2F
Sun 26 April 2026 14:45:40, +026.1,+011.8,041,0985.2,002.19,201,0860,25
Sun 26 April 2026 14:46:40, +025.7,+011.3,040,0985.1,002.82,212,0824,29
Sun 26 April 2026 14:47:40, +024.8,+010.8,041,0984.9,001.07,154,0796,2C
Sun 26 April 2026 14:48:40, +025.3,+011.2,041,0985.0,003.94,205,0880,22
Sun 26 April 2026 14:49:40, +025.4,+011.2,041,0985.0,001.06,161,0845,24
Sun 26 April 2026 14:50:40, +025.7,+010.8,039,0985.1,002.96,189,0826,2B
Sun 26 April 2026 14:51:40, +025.2,+010.3,039,0985.0,000.78,254,0795,22
Sun 26 April 2026 14:52:40, +025.1,+010.2,039,0985.1,001.83,256,0754,2B
Sun 26 April 2026 14:53:40, +025.3,+010.8,040,0985.0,001.15,180,0716,2D
Sun 26 April 2026 14:54:40, +025.7,+010.7,039,0985.1,001.96,207,0736,2C
Sun 26 April 2026 14:55:40, +025.8,+010.5,038,0985.1,000.66,070,0808,2E
Sun 26 April 2026 14:56:40, +026.1,+010.8,038,0985.1,002.45,215,0713,2E
Sun 26 April 2026 14:57:40, +025.5,+011.1,040,0985.0,001.83,215,0801,2A
Sun 26 April 2026 14:58:40, +025.8,+011.6,041,0985.0,001.02,239,0782,22
Sun 26 April 2026 14:59:40, +025.3,+011.1,041,0985.0,002.31,202,0737,2B
Sun 26 April 2026 15:00:40, +024.7,+011.0,042,0984.9,002.27,209,0706,2A
Sun 26 April 2026 15:01:40, +024.5,+010.6,041,0984.9,002.34,208,0686,26
Sun 26 April 2026 15:02:40, +024.6,+010.7,041,0985.0,004.30,228,0707,24
Sun 26 April 2026 15:03:40, +024.4,+010.4,041,0985.0,001.97,235,0693,2D
Sun 26 April 2026 15:04:40, +024.9,+010.7,040,0985.0,000.34,096,0609,22
Sun 26 April 2026 15:05:40, +025.3,+010.6,039,0985.1,000.70,207,0635,22
Sun 26 April 2026 15:06:40, +025.3,+010.9,040,0985.1,001.68,259,0643,21
Sun 26 April 2026 15:07:40, +025.1,+011.0,041,0985.0,000.45,012,0654,2E
Sun 26 April 2026 15:08:40, +025.6,+011.2,040,0985.1,001.28,161,0682,2F
Sun 26 April 2026 15:09:40, +025.2,+011.3,041,0985.0,000.96,214,0600,25
Sun 26 April 2026 15:10:40, +025.2,+011.2,041,0984.9,002.74,209,0741,2A
Sun 26 April 2026 15:11:40, +024.6,+010.2,040,0984.9,003.58,244,0811,23
Sun 26 April 2026 15:12:40, +025.0,+011.0,041,0985.0,002.32,229,0823,29
Sun 26 April 2026 15:13:40, +025.0,+010.3,039,0985.0,003.04,270,0845,2C
Sun 26 April 2026 15:14:40, +024.6,+010.5,041,0985.0,002.74,254,0825,24
Sun 26 April 2026 15:15:40, +024.5,+010.4,041,0985.0,003.20,249,0768,2C
Sun 26 April 2026 15:16:40, +024.8,+010.5,040,0985.0,001.82,246,0702,28
Sun 26 April 2026 15:17:40, +024.8,+010.6,040,0985.0,002.30,260,0794,2A
Sun 26 April 2026 15:18:40, +024.7,+010.8,041,0985.0,003.11,206,0849,27
Sun 26 April 2026 15:19:40, +024.7,+010.7,041,0985.0,003.19,199,0836,2D
Sun 26 April 2026 15:20:40, +024.9,+010.9,041,0985.0,002.56,237,0858,28
Sun 26 April 2026 15:21:40, +024.9,+010.7,040,0984.9,001.95,262,0868,20
Sun 26 April 2026 15:22:40, +025.5,+011.0,040,0985.0,002.11,226,0848,2E
Sun 26 April 2026 15:23:40, +025.0,+010.7,040,0984.9,001.79,222,0841,25
Sun 26 April 2026 15:24:40, +025.0,+010.6,040,0984.9,004.00,247,0821,2A
Sun 26 April 2026 15:25:40, +025.3,+010.9,040,0984.9,001.58,251,0814,2F
Sun 26 April 2026 15:26:40, +025.3,+011.0,040,0985.0,002.84,199,0830,2C
Sun 26 April 2026 15:27:40, +025.3,+010.5,039,0985.0,001.91,137,0819,2E
Sun 26 April 2026 15:28:40, +025.3,+010.3,039,0984.9,000.84,223,0752,23
Sun 26 April 2026 15:29:40, +025.4,+010.2,038,0984.9,002.73,187,0813,29
Sun 26 April 2026 15:30:40, +025.2,+009.5,037,0984.9,001.87,273,0855,2D
Sun 26 April 2026 15:31:40, +025.1,+009.5,037,0984.9,001.58,245,0848,25
Sun 26 April 2026 15:32:40, +025.0,+009.7,038,0984.9,002.47,250,0857,2E
Sun 26 April 2026 15:33:40, +025.2,+009.8,038,0984.9,002.04,239,0877,29
Sun 26 April 2026 15:34:40, +025.1,+009.6,037,0984.9,000.72,282,0856,2B
Sun 26 April 2026 15:35:40, +025.5,+010.2,038,0985.0,000.33,242,0853,28
Sun 26 April 2026 15:36:40, +025.7,+010.1,037,0985.0,002.32,211,0828,2F
Sun 26 April 2026 15:37:40, +025.9,+010.2,037,0984.9,001.44,101,0829,2B
Sun 26 April 2026 15:38:40, +026.0,+009.5,035,0984.9,001.50,113,0842,27
Sun 26 April 2026 15:39:40, +025.7,+008.8,034,0984.9,003.28,180,0830,2C
Sun 26 April 2026 15:40:40, +025.7,+008.7,034,0984.8,001.81,126,0856,2F
Sun 26 April 2026 15:41:40, +025.7,+008.8,034,0984.8,002.04,188,0835,2F
Sun 26 April 2026 15:42:40, +025.5,+009.6,036,0984.8,003.78,183,0790,21
Sun 26 April 2026 15:43:40, +025.0,+009.2,036,0984.7,003.42,171,0708,2A
Sun 26 April 2026 15:44:40, +025.1,+009.1,036,0984.8,002.73,187,0683,2F
Sun 26 April 2026 15:45:40, +025.3,+008.7,035,0984.7,000.62,032,0588,23
Sun 26 April 2026 15:46:40, +025.7,+009.3,035,0984.7,001.42,329,0630,28
Sun 26 April 2026 15:47:40, +026.0,+009.4,035,0984.8,000.25,121,0633,2D
Sun 26 April 2026 15:48:40, +026.3,+009.6,034,0984.8,001.13,270,0627,2B
Sun 26 April 2026 15:49:40, +025.9,+009.6,035,0984.7,000.41,255,0612,2B
Sun 26 April 2026 15:50:40, +025.7,+009.6,036,0984.7,000.71,204,0601,23
Sun 26 April 2026 15:51:40, +025.8,+009.5,035,0984.8,002.33,193,0586,26
Sun 26 April 2026 15:52:40, +025.9,+009.7,036,0984.8,000.57,168,0537,28
Sun 26 April 2026 15:53:40, +026.0,+009.1,034,0984.7,002.41,193,0479,23
Sun 26 April 2026 15:54:40, +025.2,+008.9,035,0984.6,001.96,163,0511,22
Sun 26 April 2026 15:55:40, +025.0,+008.2,034,0984.6,003.53,218,0511,2E
Sun 26 April 2026 15:56:40, +025.0,+007.6,033,0984.6,003.21,206,0492,22
Sun 26 April 2026 15:57:40, +025.1,+007.7,033,0984.6,000.81,179,0530,29
Sun 26 April 2026 15:58:40, +025.1,+007.3,032,0984.6,004.18,216,0519,29
Sun 26 April 2026 15:59:40, +024.9,+006.8,031,0984.6,003.12,200,0513,29
Sun 26 April 2026 16:00:40, +024.9,+007.0,031,0984.6,002.64,198,0494,2C
Sun 26 April 2026 16:01:40, +025.0,+006.7,031,0984.6,000.20,058,0470,27
Sun 26 April 2026 16:02:40, +025.6,+007.1,030,0984.7,000.39,163,0461,27
Sun 26 April 2026 16:03:40, +025.4,+007.2,031,0984.7,002.25,216,0451,2A
Sun 26 April 2026 16:04:40, +025.5,+007.7,032,0984.7,002.64,188,0452,2F
Sun 26 April 2026 16:05:40, +025.1,+007.4,032,0984.6,000.89,126,0432,2A
Sun 26 April 2026 16:06:40, +025.0,+006.9,031,0984.6,003.50,194,0406,2D
Sun 26 April 2026 16:07:40, +024.8,+006.6,031,0984.6,002.12,192,0386,25
Sun 26 April 2026 16:08:40, +024.7,+007.3,032,0984.6,001.47,172,0367,2F
Sun 26 April 2026 16:09:40, +024.7,+007.3,032,0984.6,002.55,154,0359,26
Sun 26 April 2026 16:10:40, +024.6,+007.7,034,0984.6,002.14,182,0350,22
Sun 26 April 2026 16:11:40, +024.7,+008.1,034,0984.6,002.77,195,0338,27
Sun 26 April 2026 16:12:40, +024.8,+007.6,033,0984.6,001.56,182,0336,2F
Sun 26 April 2026 16:13:40, +024.8,+007.9,034,0984.7,001.63,221,0334,28
Sun 26 April 2026 16:14:40, +025.1,+008.3,034,0984.6,000.48,016,0330,2E
Sun 26 April 2026 16:15:40, +025.2,+007.7,032,0984.6,002.21,219,0332,22
Sun 26 April 2026 16:16:40, +024.9,+008.0,034,0984.6,002.92,239,0331,2F
Sun 26 April 2026 16:17:40, +024.7,+007.7,033,0984.5,002.31,236,0330,2A
Sun 26 April 2026 16:18:40, +024.8,+008.0,034,0984.5,002.06,253,0329,25
Sun 26 April 2026 16:19:40, +024.9,+008.0,034,0984.5,001.86,262,0329,2D
Sun 26 April 2026 16:20:40, +024.7,+008.0,034,0984.5,002.17,270,0329,2B
Sun 26 April 2026 16:21:40, +025.0,+008.5,035,0984.5,001.00,097,0329,27
Sun 26 April 2026 16:22:40, +024.9,+008.0,034,0984.6,001.29,201,0329,2E
Sun 26 April 2026 16:23:40, +025.2,+008.8,035,0984.6,000.56,181,0329,2F
Sun 26 April 2026 16:24:40, +025.2,+008.7,035,0984.6,001.34,243,0330,20
Sun 26 April 2026 16:25:40, +025.0,+008.7,035,0984.6,002.31,191,0332,2A
Sun 26 April 2026 16:26:40, +024.9,+008.6,035,0984.5,001.39,208,0333,29
Sun 26 April 2026 16:27:40, +025.0,+008.6,035,0984.5,000.55,160,0330,24
Sun 26 April 2026 16:28:40, +025.2,+008.8,035,0984.6,001.30,187,0327,26
Sun 26 April 2026 16:29:40, +025.2,+007.4,032,0984.6,000.50,129,0326,20
Sun 26 April 2026 16:30:40, +025.4,+007.7,032,0984.6,002.24,267,0325,2E
Sun 26 April 2026 16:31:40, +025.0,+007.0,031,0984.5,001.32,234,0324,2E
Sun 26 April 2026 16:32:40, +025.3,+007.1,031,0984.6,003.31,220,0322,2D
Sun 26 April 2026 16:33:40, +025.0,+006.8,031,0984.5,000.97,155,0319,23
Sun 26 April 2026 16:34:40, +025.3,+006.5,030,0984.5,001.18,211,0318,28
Sun 26 April 2026 16:35:40, +025.3,+007.1,031,0984.5,002.15,181,0316,26
Sun 26 April 2026 16:36:40, +024.8,+007.6,033,0984.5,002.58,183,0314,20
Sun 26 April 2026 16:37:40, +024.7,+007.8,034,0984.5,002.14,212,0312,23
Sun 26 April 2026 16:38:40, +024.5,+007.9,034,0984.5,001.40,234,0312,26
Sun 26 April 2026 16:39:40, +024.6,+008.1,035,0984.4,003.51,247,0311,27
Sun 26 April 2026 16:40:40, +024.5,+008.0,034,0984.4,004.32,234,0312,21
Sun 26 April 2026 16:41:40, +024.4,+007.9,034,0984.4,001.60,232,0311,21
Sun 26 April 2026 16:42:40, +024.6,+008.1,035,0984.5,003.15,224,0312,20
Sun 26 April 2026 16:43:40, +024.6,+008.3,035,0984.4,001.25,209,0312,2D
Sun 26 April 2026 16:44:40, +024.9,+008.5,035,0984.5,003.65,222,0315,2D
Sun 26 April 2026 16:45:40, +024.7,+008.6,035,0984.5,001.70,194,0320,2E
Sun 26 April 2026 16:46:40, +024.9,+008.7,035,0984.5,000.95,153,0325,25
Sun 26 April 2026 16:47:40, +024.9,+008.5,035,0984.5,002.56,188,0327,2E
Sun 26 April 2026 16:48:40, +024.9,+008.3,034,0984.5,002.21,251,0333,2B
Sun 26 April 2026 16:49:40, +024.7,+007.1,032,0984.5,003.73,175,0342,2B
Sun 26 April 2026 16:50:40, +024.7,+007.3,032,0984.5,001.40,176,0344,2E
Sun 26 April 2026 16:51:40, +024.7,+006.7,031,0984.4,002.29,210,0346,24
Sun 26 April 2026 16:52:40, +024.6,+006.1,030,0984.5,002.70,225,0336,2E
Sun 26 April 2026 16:53:40, +024.6,+006.4,031,0984.5,004.07,225,0339,23
Sun 26 April 2026 16:54:40, +024.7,+006.4,031,0984.4,002.40,213,0348,25
Sun 26 April 2026 16:55:40, +024.8,+006.8,031,0984.5,001.46,236,0355,29
Sun 26 April 2026 16:56:40, +024.8,+007.0,031,0984.4,001.44,182,0358,22
Sun 26 April 2026 16:57:40, +025.0,+006.8,031,0984.5,002.69,204,0354,2E
Sun 26 April 2026 16:58:40, +024.6,+007.0,032,0984.5,001.70,199,0360,28
Sun 26 April 2026 16:59:40, +024.8,+006.8,031,0984.5,003.04,200,0357,2A
Sun 26 April 2026 17:00:40, +024.7,+006.9,032,0984.5,001.15,195,0355,28
Sun 26 April 2026 17:01:40, +025.0,+007.2,032,0984.5,001.25,131,0357,2B
Sun 26 April 2026 17:02:40, +024.8,+007.1,032,0984.5,001.71,168,0365,2D
Sun 26 April 2026 17:03:40, +025.1,+007.7,033,0984.5,001.30,174,0369,26
Sun 26 April 2026 17:04:40, +024.9,+007.4,032,0984.5,001.70,205,0372,26
Sun 26 April 2026 17:05:40, +024.8,+007.0,032,0984.5,002.77,168,0373,2E
Sun 26 April 2026 17:06:40, +024.6,+006.5,031,0984.5,002.96,163,0367,26
Sun 26 April 2026 17:07:40, +024.6,+006.1,030,0984.5,002.01,168,0372,22
Sun 26 April 2026 17:08:40, +024.6,+006.6,031,0984.5,001.12,215,0349,24
Sun 26 April 2026 17:09:40, +024.6,+007.2,033,0984.5,002.70,160,0346,2A
Sun 26 April 2026 17:10:40, +024.7,+007.5,033,0984.4,001.99,184,0341,24
Sun 26 April 2026 17:11:40, +024.9,+007.7,033,0984.5,001.48,152,0341,2E
Sun 26 April 2026 17:12:40, +024.9,+008.2,034,0984.5,000.35,187,0345,24
Sun 26 April 2026 17:13:40, +024.6,+008.2,035,0984.5,003.24,192,0345,2D
Sun 26 April 2026 17:14:40, +024.6,+008.2,035,0984.4,001.92,181,0342,26
Sun 26 April 2026 17:15:40, +024.7,+008.4,035,0984.4,000.64,261,0337,26
Sun 26 April 2026 17:16:40, +024.8,+008.6,035,0984.4,003.26,194,0336,26
Sun 26 April 2026 17:17:40, +024.8,+008.9,036,0984.4,002.62,220,0339,28
Sun 26 April 2026 17:18:40, +024.7,+008.0,034,0984.4,004.20,235,0345,23
Sun 26 April 2026 17:19:40, +024.7,+008.6,035,0984.4,001.35,234,0344,25
Sun 26 April 2026 17:20:40, +024.6,+008.0,034,0984.4,001.86,222,0354,2D
Sun 26 April 2026 17:21:40, +024.8,+008.3,034,0984.4,002.17,228,0394,2D
Sun 26 April 2026 17:22:40, +024.9,+008.4,035,0984.4,001.99,169,0428,29
Sun 26 April 2026 17:23:40, +024.8,+008.1,034,0984.4,001.49,255,0462,23
Sun 26 April 2026 17:24:40, +025.1,+008.7,035,0984.5,001.12,230,0495,28
Sun 26 April 2026 17:25:40, +025.3,+009.2,036,0984.5,000.46,108,0504,2C
Sun 26 April 2026 17:26:40, +025.0,+009.2,036,0984.5,002.18,181,0509,2A
Sun 26 April 2026 17:27:40, +025.0,+009.4,037,0984.4,002.00,201,0513,25
Sun 26 April 2026 17:28:40, +025.0,+009.1,036,0984.4,000.90,125,0515,29
Sun 26 April 2026 17:29:40, +025.2,+009.4,036,0984.4,001.66,232,0490,2F
Sun 26 April 2026 17:30:40, +025.4,+009.7,037,0984.4,000.85,157,0458,23
Sun 26 April 2026 17:31:40, +025.1,+009.5,037,0984.4,001.82,153,0464,29
Sun 26 April 2026 17:32:40, +024.9,+009.3,037,0984.3,001.37,195,0423,26
Sun 26 April 2026 17:33:40, +024.8,+009.1,036,0984.3,003.30,173,0436,2D
Sun 26 April 2026 17:34:40, +024.7,+008.4,035,0984.3,002.75,158,0436,2C
Sun 26 April 2026 17:35:40, +024.8,+008.5,035,0984.3,001.85,142,0417,26
Sun 26 April 2026 17:36:40, +025.1,+009.3,036,0984.3,002.08,215,0401,2A
Sun 26 April 2026 17:37:40, +024.7,+009.0,037,0984.3,002.53,157,0395,2E
Sun 26 April 2026 17:38:40, +024.6,+009.1,037,0984.3,001.57,200,0402,21
Sun 26 April 2026 17:39:40, +024.9,+009.3,037,0984.3,002.68,179,0377,2B
Sun 26 April 2026 17:40:40, +024.7,+009.4,037,0984.3,002.57,207,0370,23
Sun 26 April 2026 17:41:40, +024.8,+009.5,037,0984.3,000.49,236,0356,26
Sun 26 April 2026 17:42:40, +025.2,+009.7,037,0984.3,000.85,110,0350,2E
Sun 26 April 2026 17:43:40, +025.5,+010.0,037,0984.4,001.30,249,0352,23
Sun 26 April 2026 17:44:40, +025.3,+009.7,037,0984.4,001.36,215,0354,23
Sun 26 April 2026 17:45:40, +025.0,+010.0,038,0984.3,001.76,217,0345,21
Sun 26 April 2026 17:46:40, +024.8,+009.8,038,0984.3,003.60,264,0344,28
Sun 26 April 2026 17:47:40, +024.6,+009.8,039,0984.2,003.70,251,0323,20
Sun 26 April 2026 17:48:40, +024.6,+010.0,039,0984.2,003.39,274,0313,29
Sun 26 April 2026 17:49:40, +024.8,+010.1,039,0984.2,001.77,293,0310,24
Sun 26 April 2026 17:50:40, +024.9,+010.1,039,0984.3,003.27,236,0310,2C
Sun 26 April 2026 17:51:40, +024.6,+010.0,039,0984.3,002.19,245,0301,2A
Sun 26 April 2026 17:52:40, +024.6,+009.6,038,0984.4,003.47,212,0301,2A
Sun 26 April 2026 17:53:40, +024.6,+009.5,038,0984.3,002.11,174,0293,25
Sun 26 April 2026 17:54:40, +024.7,+009.7,038,0984.3,001.34,179,0278,2A
Sun 26 April 2026 17:55:40, +024.9,+009.8,038,0984.3,002.16,231,0262,2C
Sun 26 April 2026 17:56:40, +024.8,+009.3,037,0984.3,001.54,242,0253,2A
Sun 26 April 2026 17:57:40, +024.7,+009.7,038,0984.3,002.44,234,0247,28
Sun 26 April 2026 17:58:40, +024.7,+009.8,039,0984.3,000.66,054,0237,27
Sun 26 April 2026 17:59:40, +024.7,+009.9,039,0984.4,001.22,197,0234,2D
Sun 26 April 2026 18:00:40, +024.7,+010.0,039,0984.3,001.20,184,0227,29
Sun 26 April 2026 18:01:40, +024.5,+010.1,040,0984.3,001.64,206,0219,20
Sun 26 April 2026 18:02:40, +024.5,+010.3,040,0984.3,000.64,233,0219,25
Sun 26 April 2026 18:03:40, +024.5,+010.3,040,0984.3,001.79,189,0217,24
Sun 26 April 2026 18:04:40, +024.4,+010.4,041,0984.3,002.07,233,0212,2E
Sun 26 April 2026 18:05:40, +024.6,+010.7,041,0984.3,000.91,191,0207,2D
Sun 26 April 2026 18:06:40, +024.5,+010.4,040,0984.3,002.18,205,0205,23
Sun 26 April 2026 18:07:40, +024.3,+010.4,041,0984.3,001.39,223,0202,27
Sun 26 April 2026 18:08:40, +024.4,+010.4,041,0984.3,001.44,236,0205,29
Sun 26 April 2026 18:09:40, +024.3,+010.6,042,0984.3,001.24,289,0211,28
Sun 26 April 2026 18:10:40, +024.3,+010.6,042,0984.3,002.91,207,0214,26
Sun 26 April 2026 18:11:40, +024.2,+010.6,042,0984.3,001.25,210,0213,2A
Sun 26 April 2026 18:12:40, +024.3,+010.6,042,0984.3,001.60,230,0214,2F
Sun 26 April 2026 18:13:40, +024.3,+010.7,042,0984.3,001.58,231,0213,23
Sun 26 April 2026 18:14:40, +024.3,+010.6,042,0984.3,002.63,186,0206,22
Sun 26 April 2026 18:15:40, +024.2,+010.3,041,0984.3,001.82,210,0204,27
Sun 26 April 2026 18:16:40, +024.1,+010.4,041,0984.3,002.93,215,0202,23
Sun 26 April 2026 18:17:40, +024.1,+010.2,041,0984.3,002.86,213,0193,2C
Sun 26 April 2026 18:18:40, +024.0,+009.8,040,0984.2,003.83,216,0185,29
Sun 26 April 2026 18:19:40, +024.0,+010.2,041,0984.2,001.45,218,0190,28
Sun 26 April 2026 18:20:40, +024.1,+010.4,041,0984.2,002.84,215,0198,24
Sun 26 April 2026 18:21:40, +024.1,+009.7,040,0984.2,002.58,214,0204,28
Sun 26 April 2026 18:22:40, +024.1,+009.9,040,0984.2,003.31,195,0207,21
Sun 26 April 2026 18:23:40, +024.0,+010.1,041,0984.2,002.18,168,0228,24
Sun 26 April 2026 18:24:40, +024.1,+010.1,041,0984.3,002.14,211,0251,2B
Sun 26 April 2026 18:25:40, +024.0,+009.8,040,0984.2,003.64,220,0268,25
Sun 26 April 2026 18:26:40, +024.1,+010.2,041,0984.2,002.64,290,0282,29
Sun 26 April 2026 18:27:40, +024.1,+010.0,040,0984.2,002.26,194,0290,28
Sun 26 April 2026 18:28:40, +024.1,+009.7,040,0984.2,003.01,217,0314,26
Sun 26 April 2026 18:29:40, +024.2,+010.0,040,0984.2,001.76,152,0346,2D
Sun 26 April 2026 18:30:40, +024.4,+010.0,040,0984.2,003.86,212,0347,20
Sun 26 April 2026 18:31:40, +024.3,+010.0,040,0984.2,001.69,189,0344,26
Sun 26 April 2026 18:32:40, +024.2,+010.1,040,0984.2,000.87,245,0339,2E
Sun 26 April 2026 18:33:40, +024.3,+009.9,040,0984.2,002.69,218,0337,2B
Sun 26 April 2026 18:34:40, +024.3,+009.9,040,0984.2,003.56,231,0339,23
Sun 26 April 2026 18:35:40, +024.5,+010.2,040,0984.2,000.24,126,0339,25
Sun 26 April 2026 18:36:40, +024.3,+009.6,039,0984.2,001.57,256,0338,21
Sun 26 April 2026 18:37:40, +024.5,+009.9,039,0984.2,002.21,220,0340,24
Sun 26 April 2026 18:38:40, +024.5,+010.0,039,0984.2,001.23,339,0339,23
Sun 26 April 2026 18:39:40, +024.6,+009.6,038,0984.2,004.27,259,0337,27
Sun 26 April 2026 18:40:40, +024.5,+009.2,038,0984.2,001.82,299,0333,22
Sun 26 April 2026 18:41:40, +024.8,+009.6,038,0984.3,002.87,242,0329,21
Sun 26 April 2026 18:42:40, +024.7,+009.7,038,0984.2,001.75,185,0325,24
Sun 26 April 2026 18:43:40, +024.7,+009.9,039,0984.2,001.20,204,0319,2E
Sun 26 April 2026 18:44:40, +024.7,+009.7,038,0984.3,000.93,202,0315,23
Sun 26 April 2026 18:45:40, +024.9,+010.0,039,0984.3,001.71,188,0309,22
Sun 26 April 2026 18:46:40, +025.0,+010.2,039,0984.2,000.33,328,0304,2B
Sun 26 April 2026 18:47:40, +024.9,+009.8,038,0984.2,002.96,199,0301,20
Sun 26 April 2026 18:48:40, +024.7,+010.0,039,0984.2,002.28,244,0296,26
Sun 26 April 2026 18:49:40, +024.4,+009.5,038,0984.2,003.08,207,0291,2A
Sun 26 April 2026 18:50:40, +024.4,+009.7,039,0984.1,000.79,114,0285,2B
Sun 26 April 2026 18:51:40, +024.4,+009.4,038,0984.1,003.60,211,0282,23
Sun 26 April 2026 18:52:40, +024.4,+009.6,039,0984.1,002.10,234,0276,2A
Sun 26 April 2026 18:53:40, +024.5,+009.4,038,0984.1,002.86,175,0272,25
Sun 26 April 2026 18:54:40, +024.4,+009.2,038,0984.1,002.24,198,0267,2D
Sun 26 April 2026 18:55:40, +024.3,+009.1,038,0984.1,001.87,170,0262,20
Sun 26 April 2026 18:56:40, +024.4,+009.5,038,0984.1,002.43,232,0258,24
Sun 26 April 2026 18:57:40, +024.5,+009.4,038,0984.1,002.74,206,0254,2B
Sun 26 April 2026 18:58:40, +024.5,+009.4,038,0984.1,002.00,198,0249,20
Sun 26 April 2026 18:59:40, +024.4,+009.1,037,0984.1,002.43,161,0244,27
Sun 26 April 2026 19:00:40, +024.6,+009.6,038,0984.1,000.55,204,0239,22
Sun 26 April 2026 19:01:40, +024.4,+009.4,038,0984.1,002.35,201,0235,2F
Sun 26 April 2026 19:02:40, +024.5,+009.7,039,0984.1,002.54,195,0230,20
Sun 26 April 2026 19:03:40, +024.5,+009.7,039,0984.1,001.27,181,0225,26
Sun 26 April 2026 19:04:40, +024.4,+009.7,039,0984.1,002.62,190,0221,21
Sun 26 April 2026 19:05:40, +024.4,+009.9,039,0984.1,000.88,132,0215,26
Sun 26 April 2026 19:06:40, +024.4,+009.6,039,0984.1,001.08,203,0211,25
Sun 26 April 2026 19:07:40, +024.6,+010.0,039,0984.1,000.32,174,0206,24
Sun 26 April 2026 19:08:40, +024.6,+009.7,038,0984.1,001.78,203,0201,21
Sun 26 April 2026 19:09:40, +024.3,+009.7,039,0984.1,001.52,230,0196,20
Sun 26 April 2026 19:10:40, +024.4,+009.9,039,0984.1,001.31,186,0191,25
Sun 26 April 2026 19:11:40, +024.4,+009.8,039,0984.0,001.38,122,0187,25
Sun 26 April 2026 19:12:40, +024.3,+009.8,039,0984.0,001.64,225,0183,2B
Sun 26 April 2026 19:13:40, +024.4,+010.0,040,0984.1,001.53,182,0178,2D
Sun 26 April 2026 19:14:40, +024.4,+009.6,039,0984.1,000.93,192,0175,2C
Sun 26 April 2026 19:15:40, +024.5,+009.7,039,0984.0,001.73,173,0171,29
Sun 26 April 2026 19:16:40, +024.5,+009.8,039,0984.1,000.93,167,0167,2A
Sun 26 April 2026 19:17:40, +024.5,+009.9,039,0984.1,001.29,181,0163,27
Sun 26 April 2026 19:18:40, +024.6,+010.1,039,0984.1,000.38,182,0159,2F
Sun 26 April 2026 19:19:40, +024.6,+010.2,040,0984.1,003.21,223,0156,2E
Sun 26 April 2026 19:20:40, +024.2,+010.3,041,0984.1,003.46,210,0154,29
Sun 26 April 2026 19:21:40, +024.2,+010.4,041,0984.1,002.47,207,0150,2C
Sun 26 April 2026 19:22:40, +024.2,+010.5,041,0984.1,000.55,177,0146,2F
Sun 26 April 2026 19:23:40, +024.4,+010.6,041,0984.1,002.05,220,0142,28
Sun 26 April 2026 19:24:40, +024.5,+010.7,042,0984.1,000.82,081,0139,23
Sun 26 April 2026 19:25:40, +024.4,+010.7,042,0984.1,000.18,167,0136,27
Sun 26 April 2026 19:26:40, +024.3,+010.4,041,0984.1,001.17,175,0132,29
Sun 26 April 2026 19:27:40, +024.2,+010.7,042,0984.1,000.45,268,0128,2A
Sun 26 April 2026 19:28:40, +024.1,+010.6,042,0984.1,001.69,258,0125,29
Sun 26 April 2026 19:29:40, +024.1,+010.5,042,0984.1,002.78,197,0121,2D
Sun 26 April 2026 19:30:40, +024.0,+010.5,042,0984.1,001.96,194,0117,29
