TIME,TEMP,DEWPOINT,RH,PRESS,SPEED,DIR,SOLARRAD
Thu 14 May 2026 09:28:46, +017.6,+008.2,054,0970.0,000.38,198,0640,20
Thu 14 May 2026 09:29:46, +017.6,+008.2,054,0970.1,000.92,068,0646,29
Thu 14 May 2026 09:30:46, +017.5,+008.2,054,0970.0,000.48,251,0645,27
Thu 14 May 2026 09:31:46, +017.5,+008.3,054,0970.0,000.87,177,0605,26
Thu 14 May 2026 09:32:46, +017.5,+008.1,054,0970.0,001.78,144,0561,24
Thu 14 May 2026 09:33:46, +017.3,+008.0,054,0970.0,001.07,071,0620,2A
Thu 14 May 2026 09:34:46, +017.3,+008.2,055,0970.0,000.98,089,0648,27
Thu 14 May 2026 09:35:46, +017.2,+007.8,054,0969.9,001.98,096,0654,21
Thu 14 May 2026 09:36:46, +017.2,+007.9,054,0969.9,000.85,120,0655,20
Thu 14 May 2026 09:37:46, +016.9,+007.7,054,0969.9,000.91,238,0658,26
Thu 14 May 2026 09:38:46, +017.4,+008.1,054,0969.9,000.36,198,0656,29
Thu 14 May 2026 09:39:46, +017.6,+008.2,054,0969.9,000.34,304,0660,28
Thu 14 May 2026 09:40:46, +017.8,+008.1,053,0969.9,000.48,135,0663,2A
Thu 14 May 2026 09:41:46, +018.1,+008.4,053,0969.9,000.47,104,0657,23
Thu 14 May 2026 09:42:46, +018.3,+008.3,052,0969.9,000.76,160,0663,20
Thu 14 May 2026 09:43:46, +018.5,+008.5,052,0969.8,000.52,050,0661,27
Thu 14 May 2026 09:44:46, +018.4,+008.3,051,0969.8,001.19,185,0662,27
Thu 14 May 2026 09:45:46, +017.8,+007.8,052,0969.7,000.68,128,0657,2A
Thu 14 May 2026 09:46:46, +017.7,+007.9,052,0969.8,001.87,118,0669,25
Thu 14 May 2026 09:47:46, +017.2,+007.8,054,0969.7,001.24,127,0675,20
Thu 14 May 2026 09:48:46, +017.2,+007.9,054,0969.6,000.20,177,0674,21
Thu 14 May 2026 09:49:46, +017.7,+008.2,053,0969.7,001.01,116,0683,2B
Thu 14 May 2026 09:50:46, +017.7,+008.1,053,0969.6,000.96,208,0654,20
Thu 14 May 2026 09:51:46, +017.4,+008.2,054,0969.6,001.56,150,0686,2B
Thu 14 May 2026 09:52:46, +017.7,+008.5,054,0969.6,002.45,262,0688,22
Thu 14 May 2026 09:53:46, +016.9,+007.7,054,0969.5,001.97,234,0641,29
Thu 14 May 2026 09:54:46, +016.6,+007.8,056,0969.5,001.50,190,0629,23
Thu 14 May 2026 09:55:46, +016.4,+007.6,056,0969.6,002.21,221,0618,22
Thu 14 May 2026 09:56:46, +016.6,+008.0,056,0969.6,000.46,230,0643,24
Thu 14 May 2026 09:57:46, +016.7,+007.8,055,0969.6,000.95,307,0665,2E
Thu 14 May 2026 09:58:46, +016.5,+007.9,056,0969.5,000.35,280,0708,23
Thu 14 May 2026 09:59:46, +016.6,+007.9,056,0969.6,001.49,236,0697,23
Thu 14 May 2026 10:00:46, +016.4,+007.8,056,0969.5,001.70,215,0714,22
Thu 14 May 2026 10:01:46, +016.6,+008.0,056,0969.4,001.28,247,0702,2B
Thu 14 May 2026 10:02:46, +016.4,+007.9,057,0969.4,002.04,244,0720,20
Thu 14 May 2026 10:03:46, +016.5,+008.1,057,0969.3,000.89,197,0661,2F
Thu 14 May 2026 10:04:46, +016.9,+008.4,057,0969.3,001.04,167,0723,2A
Thu 14 May 2026 10:05:46, +017.1,+008.2,055,0969.4,001.39,272,0686,27
Thu 14 May 2026 10:06:46, +016.8,+008.2,057,0969.3,000.66,265,0744,28
Thu 14 May 2026 10:07:46, +017.4,+008.3,055,0969.4,000.25,214,0728,2A
Thu 14 May 2026 10:08:46, +017.1,+008.2,055,0969.4,001.80,249,0752,25
Thu 14 May 2026 10:09:46, +016.5,+008.1,057,0969.3,001.61,279,0753,2B
Thu 14 May 2026 10:10:46, +016.1,+008.2,059,0969.3,001.83,275,0753,22
Thu 14 May 2026 10:11:46, +016.4,+008.6,060,0969.2,001.83,305,0752,2F
Thu 14 May 2026 10:12:46, +016.2,+008.4,059,0969.2,000.83,308,0753,2C
Thu 14 May 2026 10:13:46, +016.4,+008.5,059,0969.2,001.02,353,0756,28
Thu 14 May 2026 10:14:46, +016.6,+008.7,059,0969.2,001.38,330,0758,2A
Thu 14 May 2026 10:15:46, +016.8,+008.8,059,0969.2,000.18,345,0756,24
Thu 14 May 2026 10:16:46, +017.5,+009.3,058,0969.2,001.41,161,0761,2E
Thu 14 May 2026 10:17:46, +017.7,+009.5,058,0969.2,001.80,145,0764,24
Thu 14 May 2026 10:18:46, +017.4,+009.6,060,0969.0,001.99,097,0766,29
Thu 14 May 2026 10:19:46, +017.3,+009.5,059,0969.0,000.44,074,0765,28
Thu 14 May 2026 10:20:46, +017.4,+009.5,059,0969.0,002.13,147,0765,2E
Thu 14 May 2026 10:21:46, +017.2,+009.5,060,0969.0,001.74,152,0763,22
Thu 14 May 2026 10:22:46, +017.6,+009.6,059,0969.0,000.63,134,0761,2A
Thu 14 May 2026 10:23:46, +017.5,+009.6,059,0969.0,000.29,129,0761,2B
Thu 14 May 2026 10:24:46, +017.5,+009.6,059,0969.1,001.72,199,0764,2B
Thu 14 May 2026 10:25:46, +016.7,+009.0,060,0969.0,001.86,223,0761,29
Thu 14 May 2026 10:26:46, +016.9,+009.1,060,0969.0,001.07,155,0756,29
Thu 14 May 2026 10:27:46, +017.0,+008.9,059,0969.0,002.71,223,0757,23
Thu 14 May 2026 10:28:46, +016.9,+009.1,059,0969.0,001.89,246,0757,25
Thu 14 May 2026 10:29:46, +017.1,+009.1,059,0969.1,000.49,305,0761,23
Thu 14 May 2026 10:30:46, +017.5,+009.3,058,0969.0,000.67,329,0761,27
Thu 14 May 2026 10:31:46, +017.5,+009.3,058,0969.0,000.55,324,0766,2C
Thu 14 May 2026 10:32:46, +017.7,+009.2,057,0969.0,000.90,198,0767,2D
Thu 14 May 2026 10:33:46, +017.5,+008.8,056,0969.0,002.94,161,0768,2A
Thu 14 May 2026 10:34:46, +017.5,+008.8,056,0969.0,001.30,097,0768,2F
Thu 14 May 2026 10:35:46, +017.6,+008.8,056,0968.9,000.85,216,0772,2B
Thu 14 May 2026 10:36:46, +017.8,+009.0,056,0969.0,001.27,145,0772,28
Thu 14 May 2026 10:37:46, +017.3,+008.7,057,0968.9,001.82,145,0772,23
Thu 14 May 2026 10:38:46, +017.8,+009.0,056,0968.9,000.34,203,0773,23
Thu 14 May 2026 10:39:46, +018.2,+009.2,055,0968.9,000.62,098,0777,20
Thu 14 May 2026 10:40:46, +018.5,+009.2,054,0968.9,000.79,336,0782,21
Thu 14 May 2026 10:41:46, +017.8,+008.9,055,0968.8,003.01,190,0792,2A
Thu 14 May 2026 10:42:46, +017.2,+009.0,058,0968.7,001.75,256,0791,21
Thu 14 May 2026 10:43:46, +017.3,+009.2,058,0968.7,001.15,149,0789,20
Thu 14 May 2026 10:44:46, +017.0,+009.0,059,0968.7,001.96,201,0791,2D
Thu 14 May 2026 10:45:46, +017.4,+008.9,057,0968.8,001.20,250,0795,2D
Thu 14 May 2026 10:46:46, +017.8,+009.3,057,0968.8,000.42,075,0796,29
Thu 14 May 2026 10:47:46, +018.4,+009.5,056,0968.9,000.73,186,0800,23
Thu 14 May 2026 10:48:46, +018.8,+009.5,054,0968.8,000.80,156,0809,24
Thu 14 May 2026 10:49:46, +018.3,+009.1,054,0968.8,000.61,116,0808,21
Thu 14 May 2026 10:50:46, +018.3,+009.1,055,0968.8,001.04,146,0815,2B
Thu 14 May 2026 10:51:46, +017.5,+008.5,055,0968.7,001.70,201,0809,26
Thu 14 May 2026 10:52:46, +017.2,+008.1,055,0968.6,002.42,247,0816,2A
Thu 14 May 2026 10:53:46, +017.0,+008.3,056,0968.6,003.44,257,0818,21
Thu 14 May 2026 10:54:46, +016.8,+007.9,055,0968.6,001.86,281,0823,21
Thu 14 May 2026 10:55:46, +017.1,+008.1,055,0968.6,001.56,276,0826,2E
Thu 14 May 2026 10:56:46, +017.2,+007.9,054,0968.6,001.40,248,0829,2E
Thu 14 May 2026 10:57:46, +017.4,+007.9,053,0968.6,002.03,271,0830,29
Thu 14 May 2026 10:58:46, +017.3,+008.2,055,0968.6,003.13,247,0834,2D
Thu 14 May 2026 10:59:46, +017.4,+008.7,056,0968.6,002.79,215,0833,21
Thu 14 May 2026 11:00:46, +017.2,+008.8,057,0968.5,001.79,266,0837,29
Thu 14 May 2026 11:01:46, +017.2,+008.5,056,0968.5,002.70,253,0840,29
Thu 14 May 2026 11:02:46, +017.5,+009.0,057,0968.5,000.73,268,0837,22
Thu 14 May 2026 11:03:46, +017.6,+008.8,056,0968.6,000.66,206,0841,27
Thu 14 May 2026 11:04:46, +017.9,+008.9,055,0968.6,001.22,158,0843,21
Thu 14 May 2026 11:05:46, +017.6,+008.7,056,0968.5,001.77,197,0846,26
Thu 14 May 2026 11:06:46, +017.4,+008.5,055,0968.5,003.40,137,0851,2F
Thu 14 May 2026 11:07:46, +017.5,+008.6,056,0968.5,001.27,110,0849,21
Thu 14 May 2026 11:08:46, +017.1,+008.1,055,0968.4,002.04,163,0849,26
Thu 14 May 2026 11:09:46, +017.2,+008.8,057,0968.4,001.44,177,0851,25
Thu 14 May 2026 11:10:46, +017.6,+009.0,057,0968.5,004.36,226,0860,2C
Thu 14 May 2026 11:11:46, +017.3,+008.8,057,0968.4,002.22,202,0863,27
Thu 14 May 2026 11:12:46, +017.8,+009.3,057,0968.5,001.76,243,0848,29
Thu 14 May 2026 11:13:46, +018.0,+008.8,055,0968.5,003.33,228,0858,29
Thu 14 May 2026 11:14:46, +017.5,+008.8,056,0968.4,001.58,242,0862,2B
Thu 14 May 2026 11:15:46, +017.8,+008.5,054,0968.4,002.00,213,0868,29
Thu 14 May 2026 11:16:46, +018.0,+008.7,054,0968.5,000.60,268,0869,24
Thu 14 May 2026 11:17:46, +017.6,+008.5,055,0968.4,001.04,259,0868,2F
Thu 14 May 2026 11:18:46, +017.7,+008.8,056,0968.4,000.87,254,0872,2C
Thu 14 May 2026 11:19:46, +017.8,+009.1,056,0968.4,000.44,183,0880,20
Thu 14 May 2026 11:20:46, +017.3,+008.3,055,0968.3,004.67,229,0883,29
Thu 14 May 2026 11:21:46, +017.3,+008.4,055,0968.2,001.74,273,0884,20
Thu 14 May 2026 11:22:46, +017.3,+008.3,055,0968.3,001.69,207,0882,2F
Thu 14 May 2026 11:23:46, +017.5,+008.3,055,0968.3,002.04,254,0890,24
Thu 14 May 2026 11:24:46, +017.9,+007.6,050,0968.3,001.12,214,0891,26
Thu 14 May 2026 11:25:46, +018.2,+007.8,050,0968.3,002.60,140,0886,2E
Thu 14 May 2026 11:26:46, +017.8,+007.4,050,0968.2,002.53,145,0892,26
Thu 14 May 2026 11:27:46, +018.1,+008.1,052,0968.2,002.73,169,0896,20
Thu 14 May 2026 11:28:46, +018.0,+008.2,052,0968.1,002.22,205,0899,23
Thu 14 May 2026 11:29:46, +018.0,+007.8,051,0968.2,001.16,173,0899,20
Thu 14 May 2026 11:30:46, +017.6,+007.8,052,0968.2,003.28,197,0910,2F
Thu 14 May 2026 11:31:46, +017.3,+007.8,053,0968.1,003.34,204,0915,29
Thu 14 May 2026 11:32:46, +017.3,+008.3,055,0968.0,000.71,201,0918,20
Thu 14 May 2026 11:33:46, +017.3,+008.3,055,0968.1,003.74,190,0918,2C
Thu 14 May 2026 11:34:46, +017.7,+008.8,056,0968.1,001.51,174,0920,24
Thu 14 May 2026 11:35:46, +017.9,+008.6,054,0968.1,002.55,146,0922,22
Thu 14 May 2026 11:36:46, +018.3,+008.7,053,0968.1,002.98,169,0922,2D
Thu 14 May 2026 11:37:46, +017.8,+008.5,054,0968.1,001.98,173,0922,24
Thu 14 May 2026 11:38:46, +017.8,+007.7,051,0968.1,001.07,152,0930,2A
Thu 14 May 2026 11:39:46, +018.1,+007.5,050,0968.1,001.54,093,0937,22
Thu 14 May 2026 11:40:46, +018.5,+008.4,051,0968.1,000.20,001,0947,27
Thu 14 May 2026 11:41:46, +018.2,+008.1,051,0968.0,002.91,242,0959,26
Thu 14 May 2026 11:42:46, +017.9,+007.6,050,0967.9,002.22,186,0890,2A
Thu 14 May 2026 11:43:46, +017.8,+007.6,051,0967.9,001.66,177,0944,2F
Thu 14 May 2026 11:44:46, +018.3,+008.0,050,0968.0,001.66,244,0908,2E
Thu 14 May 2026 11:45:46, +018.2,+007.7,050,0967.9,002.78,224,0968,2D
Thu 14 May 2026 11:46:46, +018.5,+007.8,049,0967.9,000.15,350,0973,2C
Thu 14 May 2026 11:47:46, +018.9,+008.0,049,0967.9,000.99,051,0957,27
Thu 14 May 2026 11:48:46, +018.1,+007.8,051,0967.9,003.31,298,0927,20
Thu 14 May 2026 11:49:46, +017.9,+007.9,052,0967.7,001.55,223,0917,28
Thu 14 May 2026 11:50:46, +018.0,+007.4,050,0967.9,003.47,231,0945,2A
Thu 14 May 2026 11:51:46, +017.7,+007.7,051,0967.7,002.81,279,1038,2B
Thu 14 May 2026 11:52:46, +018.4,+008.3,051,0967.8,001.41,179,1004,20
Thu 14 May 2026 11:53:46, +018.7,+007.1,046,0967.9,000.60,198,0976,29
Thu 14 May 2026 11:54:46, +019.1,+007.8,047,0967.9,001.42,211,0822,25
Thu 14 May 2026 11:55:46, +019.1,+008.5,050,0967.8,001.87,147,0991,20
Thu 14 May 2026 11:56:46, +018.7,+008.1,050,0967.7,001.87,254,0991,2D
Thu 14 May 2026 11:57:46, +018.6,+007.7,049,0967.8,003.26,215,1004,2A
Thu 14 May 2026 11:58:46, +018.8,+006.4,044,0967.8,003.02,171,0917,26
Thu 14 May 2026 11:59:46, +018.7,+006.7,045,0967.8,001.85,153,1059,24
Thu 14 May 2026 12:00:46, +018.9,+007.2,046,0967.8,001.10,303,1064,28
Thu 14 May 2026 12:01:46, +019.4,+008.0,047,0967.8,000.57,344,1106,2C
Thu 14 May 2026 12:02:46, +018.6,+007.1,047,0967.7,002.76,198,1046,29
Thu 14 May 2026 12:03:46, +019.0,+007.6,047,0967.7,001.59,135,0994,27
Thu 14 May 2026 12:04:46, +019.0,+007.9,048,0967.7,001.20,147,0605,2B
Thu 14 May 2026 12:05:46, +018.9,+007.8,048,0967.6,003.51,283,0534,2D
Thu 14 May 2026 12:06:46, +018.6,+006.6,045,0967.6,003.66,253,0481,26
Thu 14 May 2026 12:07:46, +018.4,+006.9,047,0967.6,002.71,236,0472,21
Thu 14 May 2026 12:08:46, +018.2,+006.3,045,0967.5,001.82,187,0456,2C
Thu 14 May 2026 12:09:46, +018.2,+006.1,045,0967.5,003.80,229,0456,29
Thu 14 May 2026 12:10:46, +017.6,+004.2,041,0967.4,002.29,204,0407,2F
Thu 14 May 2026 12:11:46, +017.7,+004.3,041,0967.4,001.83,193,0370,26
Thu 14 May 2026 12:12:46, +018.2,+005.5,043,0967.5,000.79,254,0344,23
Thu 14 May 2026 12:13:46, +018.5,+005.5,042,0967.5,002.34,194,0334,26
Thu 14 May 2026 12:14:46, +018.2,+006.2,045,0967.5,002.00,170,0339,22
Thu 14 May 2026 12:15:46, +018.1,+006.3,045,0967.4,001.38,204,0348,2F
Thu 14 May 2026 12:16:46, +018.5,+006.9,046,0967.5,000.66,234,0367,27
Thu 14 May 2026 12:17:46, +017.8,+005.1,043,0967.4,003.53,209,0334,27
Thu 14 May 2026 12:18:46, +017.6,+004.9,043,0967.3,001.80,221,0311,26
Thu 14 May 2026 12:19:46, +017.7,+006.0,046,0967.4,002.23,191,0304,28
Thu 14 May 2026 12:20:46, +017.8,+006.4,047,0967.4,001.55,182,0337,22
Thu 14 May 2026 12:21:46, +017.7,+006.9,049,0967.3,001.76,182,0436,2E
Thu 14 May 2026 12:22:46, +017.6,+006.8,048,0967.3,002.26,171,0860,2A
Thu 14 May 2026 12:23:46, +017.8,+006.8,048,0967.4,002.26,157,0771,28
Thu 14 May 2026 12:24:46, +017.9,+006.8,048,0967.4,001.54,203,0696,25
Thu 14 May 2026 12:25:46, +017.7,+006.9,049,0967.3,002.17,153,0682,2B
Thu 14 May 2026 12:26:46, +017.9,+006.7,047,0967.3,002.56,133,0603,2F
Thu 14 May 2026 12:27:46, +018.1,+007.1,048,0967.3,001.07,144,0460,20
Thu 14 May 2026 12:28:46, +018.3,+007.6,049,0967.3,001.92,139,0528,2F
Thu 14 May 2026 12:29:46, +018.7,+007.8,049,0967.3,001.46,180,0389,23
Thu 14 May 2026 12:30:46, +018.4,+007.0,047,0967.2,002.79,285,0450,2D
Thu 14 May 2026 12:31:46, +018.4,+007.2,048,0967.1,000.51,076,0378,28
Thu 14 May 2026 12:32:46, +018.5,+007.2,047,0967.1,001.86,231,0390,2A
Thu 14 May 2026 12:33:46, +018.5,+007.6,049,0967.1,000.86,307,0341,29
Thu 14 May 2026 12:34:46, +018.4,+007.3,048,0967.1,001.92,232,0306,2C
Thu 14 May 2026 12:35:46, +018.0,+007.2,049,0967.0,001.70,236,0304,23
Thu 14 May 2026 12:36:46, +018.3,+007.5,049,0967.1,002.07,164,0296,2B
Thu 14 May 2026 12:37:46, +018.0,+007.3,049,0967.0,003.19,181,0296,2A
Thu 14 May 2026 12:38:46, +017.6,+006.0,046,0967.0,002.64,180,0293,21
Thu 14 May 2026 12:39:46, +017.6,+006.9,049,0967.0,001.71,163,0276,26
Thu 14 May 2026 12:40:46, +017.7,+007.6,051,0967.0,000.86,174,0255,2E
Thu 14 May 2026 12:41:46, +017.9,+007.4,050,0967.0,001.36,165,0249,24
Thu 14 May 2026 12:42:46, +017.9,+007.6,050,0966.9,001.43,149,0250,2A
Thu 14 May 2026 12:43:46, +018.2,+007.3,049,0966.9,001.49,094,0253,2B
Thu 14 May 2026 12:44:46, +018.3,+007.6,049,0966.9,000.38,002,0257,23
Thu 14 May 2026 12:45:46, +018.4,+007.6,049,0966.9,000.27,081,0262,27
Thu 14 May 2026 12:46:46, +018.3,+007.5,049,0966.9,001.83,234,0266,24
Thu 14 May 2026 12:47:46, +017.9,+007.1,049,0966.8,001.52,226,0266,2B
Thu 14 May 2026 12:48:46, +017.8,+007.1,049,0966.8,002.18,210,0264,20
Thu 14 May 2026 12:49:46, +017.8,+007.4,050,0966.8,001.74,249,0264,28
Thu 14 May 2026 12:50:46, +018.0,+007.6,050,0966.8,002.53,273,0268,2E
Thu 14 May 2026 12:51:46, +018.0,+007.7,051,0966.8,001.00,171,0273,20
Thu 14 May 2026 12:52:46, +017.8,+007.8,051,0966.8,001.84,215,0280,29
Thu 14 May 2026 12:53:46, +017.9,+007.8,051,0966.8,001.51,176,0284,22
Thu 14 May 2026 12:54:46, +018.0,+007.7,051,0966.8,000.60,268,0287,27
Thu 14 May 2026 12:55:46, +018.1,+007.8,051,0966.8,001.35,262,0289,2C
Thu 14 May 2026 12:56:46, +018.1,+007.8,051,0966.8,001.27,204,0293,24
Thu 14 May 2026 12:57:46, +018.2,+007.8,050,0966.7,000.57,227,0301,24
Thu 14 May 2026 12:58:46, +018.4,+007.9,050,0966.7,000.41,262,0307,23
Thu 14 May 2026 12:59:46, +018.5,+007.9,049,0966.7,000.82,329,0305,29
Thu 14 May 2026 13:00:46, +018.5,+007.9,050,0966.7,000.68,278,0298,25
Thu 14 May 2026 13:01:46, +018.5,+007.9,050,0966.7,000.72,272,0283,2E
Thu 14 May 2026 13:02:46, +018.4,+007.9,050,0966.7,001.01,302,0259,2B
Thu 14 May 2026 13:03:46, +018.4,+007.9,050,0966.7,000.59,262,0242,2A
Thu 14 May 2026 13:04:46, +018.4,+007.9,050,0966.7,001.23,270,0230,20
Thu 14 May 2026 13:05:46, +018.5,+008.0,050,0966.6,000.63,252,0219,28
Thu 14 May 2026 13:06:46, +018.2,+007.9,051,0966.6,000.65,206,0210,26
Thu 14 May 2026 13:07:46, +018.3,+007.9,050,0966.6,002.01,266,0202,23
Thu 14 May 2026 13:08:46, +018.2,+008.0,051,0966.6,000.73,291,0193,21
Thu 14 May 2026 13:09:46, +018.2,+007.6,050,0966.5,001.46,352,0186,27
Thu 14 May 2026 13:10:46, +018.2,+007.7,050,0966.5,002.41,238,0179,2F
Thu 14 May 2026 13:11:46, +018.1,+007.5,049,0966.5,001.81,252,0171,2D
Thu 14 May 2026 13:12:46, +018.0,+007.5,050,0966.5,002.21,279,0164,20
Thu 14 May 2026 13:13:46, +018.1,+007.6,050,0966.5,001.40,264,0159,24
Thu 14 May 2026 13:14:46, +018.3,+007.8,050,0966.5,000.79,056,0153,2A
Thu 14 May 2026 13:15:46, +018.3,+007.3,048,0966.5,002.39,274,0150,2F
Thu 14 May 2026 13:16:46, +018.0,+007.3,049,0966.4,002.96,321,0145,2C
Thu 14 May 2026 13:17:46, +018.2,+007.3,048,0966.4,001.17,256,0141,20
Thu 14 May 2026 13:18:46, +018.3,+007.4,049,0966.4,000.70,205,0136,21
Thu 14 May 2026 13:19:46, +018.5,+007.8,049,0966.4,000.65,225,0133,28
Thu 14 May 2026 13:20:46, +018.7,+007.7,048,0966.5,000.35,208,0131,2D
Thu 14 May 2026 13:21:46, +018.6,+007.7,048,0966.4,000.20,262,0131,25
Thu 14 May 2026 13:22:46, +018.4,+007.5,049,0966.4,001.61,297,0134,2F
Thu 14 May 2026 13:23:46, +018.1,+007.2,049,0966.4,001.38,238,0137,27
Thu 14 May 2026 13:24:46, +018.1,+007.5,049,0966.4,002.05,228,0141,2D
Thu 14 May 2026 13:25:46, +018.1,+007.2,048,0966.4,001.20,269,0146,2D
Thu 14 May 2026 13:26:46, +018.1,+007.2,049,0966.4,001.68,277,0152,2A
Thu 14 May 2026 13:27:46, +018.2,+007.4,049,0966.4,001.03,284,0156,2A
Thu 14 May 2026 13:28:46, +018.3,+007.3,048,0966.4,000.73,298,0160,23
Thu 14 May 2026 13:29:46, +018.4,+007.6,049,0966.4,000.32,311,0160,25
Thu 14 May 2026 13:30:46, +018.5,+007.6,049,0966.3,000.95,283,0159,2E
Thu 14 May 2026 13:31:46, +018.5,+007.8,049,0966.3,000.76,293,0157,22
Thu 14 May 2026 13:32:46, +018.6,+007.8,049,0966.3,001.36,262,0154,29
Thu 14 May 2026 13:33:46, +018.3,+007.6,049,0966.3,002.55,252,0149,2B
Thu 14 May 2026 13:34:46, +018.2,+007.8,050,0966.2,001.21,346,0144,24
Thu 14 May 2026 13:35:46, +018.1,+007.5,050,0966.2,002.73,328,0141,23
Thu 14 May 2026 13:36:46, +017.9,+007.3,049,0966.3,002.55,317,0139,2C
Thu 14 May 2026 13:37:46, +017.8,+007.2,049,0966.3,003.07,330,0137,21
Thu 14 May 2026 13:38:46, +017.8,+007.3,050,0966.3,002.39,299,0137,26
Thu 14 May 2026 13:39:46, +018.0,+007.5,050,0966.3,002.67,323,0137,2C
Thu 14 May 2026 13:40:46, +018.0,+007.6,050,0966.3,000.97,302,0138,2E
Thu 14 May 2026 13:41:46, +018.1,+008.1,051,0966.3,001.87,315,0138,20
Thu 14 May 2026 13:42:46, +018.1,+007.4,049,0966.2,001.36,039,0136,2B
Thu 14 May 2026 13:43:46, +018.2,+005.3,042,0966.0,002.11,227,0133,2A
Thu 14 May 2026 13:44:46, +018.3,+004.2,039,0966.2,004.72,005,0136,21
Thu 14 May 2026 13:45:46, +018.2,+004.6,040,0966.2,001.50,000,0138,24
Thu 14 May 2026 13:46:46, +018.1,+003.5,037,0966.1,003.97,354,0144,20
Thu 14 May 2026 13:47:46, +018.2,+002.4,035,0966.1,001.12,287,0146,23
Thu 14 May 2026 13:48:46, +018.1,+002.2,034,0966.2,005.60,021,0148,25
Thu 14 May 2026 13:49:46, +018.1,+002.7,035,0966.1,001.27,313,0150,2E
Thu 14 May 2026 13:50:46, +018.1,+002.9,036,0966.2,000.10,162,0153,22
Thu 14 May 2026 13:51:46, +018.1,+002.5,035,0966.3,002.71,044,0153,2C
Thu 14 May 2026 13:52:46, +018.1,+002.3,034,0966.3,002.60,037,0153,2F
Thu 14 May 2026 13:53:46, +018.2,+002.8,035,0966.3,000.69,124,0153,2E
Thu 14 May 2026 13:54:46, +018.3,+003.0,036,0966.3,000.79,068,0157,29
Thu 14 May 2026 13:55:46, +018.3,+002.9,035,0966.3,000.88,044,0159,2C
Thu 14 May 2026 13:56:46, +018.4,+003.2,036,0966.4,001.91,002,0164,20
Thu 14 May 2026 13:57:46, +018.4,+003.6,037,0966.3,000.52,086,0171,24
Thu 14 May 2026 13:58:46, +018.5,+003.4,036,0966.3,000.47,073,0179,20
Thu 14 May 2026 13:59:46, +018.5,+003.4,036,0966.3,001.34,318,0188,25
Thu 14 May 2026 14:00:46, +018.5,+003.3,036,0966.3,000.34,127,0199,2D
Thu 14 May 2026 14:01:46, +018.4,+003.1,036,0966.3,001.06,351,0215,2A
Thu 14 May 2026 14:02:46, +018.3,+003.1,036,0966.2,004.50,339,0249,2D
Thu 14 May 2026 14:03:46, +018.3,+003.2,036,0966.1,003.51,017,0391,20
Thu 14 May 2026 14:04:46, +018.3,+003.1,036,0966.1,002.38,346,0414,20
Thu 14 May 2026 14:05:46, +018.3,+002.0,033,0966.2,003.83,019,0509,23
Thu 14 May 2026 14:06:46, +018.3,+002.6,035,0966.1,001.83,029,0645,2A
Thu 14 May 2026 14:07:46, +018.5,+003.2,036,0966.1,001.62,310,0966,22
Thu 14 May 2026 14:08:46, +018.8,+002.8,034,0966.2,001.12,091,1097,2E
Thu 14 May 2026 14:09:46, +018.9,+003.8,036,0966.1,000.58,088,1095,2A
Thu 14 May 2026 14:10:46, +019.1,+004.4,037,0966.0,001.26,217,1112,2A
Thu 14 May 2026 14:11:46, +019.3,+003.1,034,0966.1,000.98,037,1101,2E
Thu 14 May 2026 14:12:46, +019.4,+003.5,034,0966.0,000.73,179,1082,28
Thu 14 May 2026 14:13:46, +019.7,+003.8,034,0966.0,000.81,060,1065,2B
Thu 14 May 2026 14:14:46, +020.1,+003.8,034,0965.9,001.66,080,1049,25
Thu 14 May 2026 14:15:46, +020.2,+003.7,033,0965.9,000.28,135,1035,21
Thu 14 May 2026 14:16:46, +019.7,+002.5,032,0965.7,002.11,170,1023,2C
Thu 14 May 2026 14:17:46, +019.6,+002.6,032,0965.6,002.76,101,1012,2A
Thu 14 May 2026 14:18:46, +019.4,+002.9,033,0965.6,000.77,129,1000,2C
Thu 14 May 2026 14:19:46, +019.4,+002.8,033,0965.5,000.90,131,0993,2C
Thu 14 May 2026 14:20:46, +019.4,+002.5,032,0965.5,001.37,104,0987,2F
Thu 14 May 2026 14:21:46, +019.7,+002.8,032,0965.5,001.00,093,0980,2D
Thu 14 May 2026 14:22:46, +019.6,+002.3,031,0965.5,003.48,159,0981,2C
Thu 14 May 2026 14:23:46, +019.3,+003.3,034,0965.3,003.26,133,0975,24
Thu 14 May 2026 14:24:46, +019.5,+002.4,032,0965.3,001.17,152,0967,26
Thu 14 May 2026 14:25:46, +019.6,+002.6,032,0965.3,000.79,159,0966,24
Thu 14 May 2026 14:26:46, +019.9,+002.4,031,0965.4,002.06,145,0953,2C
Thu 14 May 2026 14:27:46, +019.9,+002.4,031,0965.3,000.80,161,0964,25
Thu 14 May 2026 14:28:46, +019.7,+001.8,030,0965.2,001.05,129,0960,20
Thu 14 May 2026 14:29:46, +020.2,+002.9,031,0965.3,001.49,189,0960,2F
Thu 14 May 2026 14:30:46, +019.7,+002.2,031,0965.2,003.29,228,0961,27
Thu 14 May 2026 14:31:46, +019.9,+002.7,032,0965.1,002.28,202,0956,20
Thu 14 May 2026 14:32:46, +020.1,+002.4,030,0965.2,001.71,153,0954,2A
Thu 14 May 2026 14:33:46, +020.4,+002.7,031,0965.2,001.20,154,0954,2E
Thu 14 May 2026 14:34:46, +020.6,+002.2,029,0965.2,001.14,142,0953,27
